full_name,team,opp,pred_rec_yards,targets_l3,targets_l5,targets_l8,targets_l12,receptions_l3,receptions_l5,receptions_l8,receptions_l12,yards_l3,yards_l5,yards_l8,yards_l12,yards_median_l3,yards_median_l5,yards_median_l8,yards_median_l12,rec_l3_avg,rec_prev_season_pg,rec_career_median
Christian McCaffrey,SF,HOU,69.993034,9.333333333333334,10.0,8.375,7.666666666666667,7.0,7.4,6.375,6.083333333333333,77.0,74.2,61.875,59.333333333333336,82.0,82.0,65.0,62.5,77.0,36.5,45.0
Bijan Robinson,ATL,MIA,59.334606,6.333333333333333,6.2,5.375,4.75,5.0,4.8,3.875,3.6666666666666665,71.0,67.6,44.75,36.5,68.0,68.0,32.0,26.5,71.0,25.352941176470587,27.5
Josh Jacobs,GB,PIT,42.90946,6.0,3.8,2.875,2.9166666666666665,4.666666666666667,3.0,2.375,2.5833333333333335,57.333333333333336,35.2,27.25,31.0,57.0,44.0,22.0,39.0,57.333333333333336,21.22222222222222,17.0
D'Andre Swift,CHI,BAL,30.963802,4.333333333333333,4.2,3.875,3.4166666666666665,3.0,3.0,2.75,2.4166666666666665,44.666666666666664,30.4,26.625,24.583333333333332,45.0,22.0,25.0,25.0,44.666666666666664,22.705882352941178,23.0
Jaylen Warren,PIT,GB,30.352398,4.0,3.8,3.875,3.8333333333333335,3.6666666666666665,3.4,3.375,3.0833333333333335,43.666666666666664,34.4,32.125,29.916666666666668,34.0,22.0,28.0,23.5,43.666666666666664,20.5625,17.0
Alvin Kamara,NO,TB,25.75093,5.333333333333333,4.8,4.5,5.083333333333333,4.333333333333333,4.0,3.875,4.166666666666667,25.0,22.0,26.875,29.833333333333332,28.0,21.0,24.5,25.0,25.0,38.785714285714285,35.0
Rachaad White,TB,NO,23.783878,4.0,3.0,2.375,2.75,3.6666666666666665,2.8,2.25,2.5,26.666666666666668,16.6,12.875,15.916666666666666,29.0,21.0,9.0,15.5,26.666666666666668,25.4375,21.0
Saquon Barkley,PHI,NYG,22.287598,3.3333333333333335,3.4,3.875,3.3333333333333335,3.0,3.0,3.25,2.8333333333333335,32.666666666666664,22.6,22.625,17.833333333333332,31.0,9.0,16.5,9.0,32.666666666666664,17.65,23.0
Tyrone Tracy Jr.,NYG,PHI,22.028427,2.6666666666666665,3.0,3.25,3.75,2.0,2.0,2.125,2.4166666666666665,14.333333333333334,12.2,15.25,18.5,7.0,7.0,9.0,12.5,14.333333333333334,16.705882352941178,8.0
Breece Hall,NYJ,CIN,21.639515,3.6666666666666665,4.0,3.75,3.8333333333333335,3.0,3.0,2.625,2.9166666666666665,24.0,22.4,21.625,22.916666666666668,30.0,30.0,22.5,25.5,24.0,30.1875,24.0
Aaron Jones,MIN,LAC,19.811222,5.0,5.0,4.25,3.8333333333333335,3.6666666666666665,3.6,3.125,2.9166666666666665,28.666666666666668,28.4,22.375,19.75,30.0,30.0,23.0,19.0,28.666666666666668,23.333333333333332,17.0
Ameer Abdullah,IND,TEN,19.768078,1.6666666666666667,3.0,4.375,3.5833333333333335,1.3333333333333333,2.4,3.875,3.0833333333333335,13.666666666666666,24.0,35.375,25.416666666666668,9.0,32.0,39.5,23.0,13.666666666666666,20.076923076923077,11.0
De'Von Achane,MIA,ATL,16.973717,5.0,6.8,5.0,5.833333333333333,3.6666666666666665,5.2,3.875,4.833333333333333,18.0,35.0,26.0,34.5,22.0,29.0,21.0,29.5,18.0,34.8235294117647,24.0
Tyler Badie,DEN,DAL,16.683949,2.0,2.4,1.875,1.7777777777777777,1.3333333333333333,1.2,1.125,1.1111111111111112,15.333333333333334,12.4,7.5,9.333333333333334,16.0,16.0,6.5,11.0,15.333333333333334,-0.5,13.5
Kenneth Gainwell,PIT,GB,15.953436,4.333333333333333,4.4,3.0,2.3333333333333335,4.333333333333333,3.8,2.625,2.0833333333333335,19.666666666666668,15.8,11.875,10.916666666666666,14.0,14.0,12.0,10.0,19.666666666666668,7.1,7.0
Chuba Hubbard,CAR,BUF,15.636782,4.0,4.4,3.875,3.9166666666666665,3.3333333333333335,3.4,3.125,2.8333333333333335,20.666666666666668,21.4,17.375,14.333333333333334,20.0,20.0,16.0,15.0,20.666666666666668,11.4,9.0
Chase Brown,CIN,NYJ,14.908439,4.333333333333333,4.2,3.875,4.333333333333333,4.0,3.6,3.375,3.6666666666666665,19.666666666666668,18.8,18.0,26.0,21.0,18.0,18.0,19.5,19.666666666666668,22.5,12.0
Dare Ogunbowale,HOU,SF,14.785018,1.0,1.4,1.25,1.25,1.0,1.2,0.875,0.5833333333333334,5.666666666666667,9.8,7.5,5.0,0.0,6.0,3.0,0.0,5.666666666666667,11.647058823529411,9.0
Javonte Williams,DAL,DEN,14.769821,4.333333333333333,5.0,4.0,3.6666666666666665,3.0,4.0,3.25,3.0,8.0,14.6,13.875,17.583333333333332,5.0,15.0,14.0,14.0,8.0,20.0,13.0
Kyle Juszczyk,SF,HOU,14.291768,2.6666666666666665,2.0,2.125,1.9166666666666667,2.3333333333333335,1.8,1.75,1.4166666666666667,20.666666666666668,13.6,19.75,16.25,21.0,9.0,15.0,11.5,20.666666666666668,14.285714285714286,14.0
Tyjae Spears,TEN,IND,14.045224,2.6666666666666665,3.8,3.0,2.75,2.3333333333333335,3.2,2.375,2.3333333333333335,9.0,30.6,20.375,18.416666666666668,8.0,19.0,8.0,6.0,9.0,18.666666666666668,11.0
Roschon Johnson,CHI,BAL,13.8110485,1.6666666666666667,1.2,1.5,1.25,1.6666666666666667,1.2,1.25,1.0,5.333333333333333,5.2,5.875,6.0,0.0,0.0,6.5,2.5,5.333333333333333,8.666666666666666,8.0
Jonathan Taylor,IND,TEN,13.525139,4.333333333333333,3.8,3.5,2.5833333333333335,4.0,3.4,2.875,2.0833333333333335,18.0,24.0,20.125,14.333333333333334,20.0,20.0,18.0,12.5,18.0,9.714285714285714,12.0
Rico Dowdle,CAR,BUF,12.371695,3.3333333333333335,2.4,2.625,2.4166666666666665,2.6666666666666665,2.0,2.0,2.0,27.333333333333332,20.0,16.0,16.0,28.0,10.0,11.0,11.0,27.333333333333332,15.5625,8.0
Samaje Perine,CIN,NYJ,12.320307,2.0,1.6,1.375,1.25,1.3333333333333333,1.2,0.875,0.75,6.0,4.8,5.125,5.916666666666667,2.0,2.0,1.0,1.0,6.0,16.95,13.0
Tony Pollard,TEN,IND,11.901948,2.6666666666666665,2.6,2.25,2.5833333333333335,2.6666666666666665,2.0,1.625,1.8333333333333333,12.0,10.0,10.5,12.416666666666666,12.0,12.0,11.5,11.5,12.0,14.875,12.0
Jerome Ford,CLE,NE,11.734084,3.3333333333333335,4.0,3.25,2.8333333333333335,2.6666666666666665,3.4,2.875,2.5,12.333333333333334,14.0,13.25,14.5,13.0,13.0,11.5,16.0,12.333333333333334,16.071428571428573,14.0
Justice Hill,BAL,CHI,11.715404,4.0,3.4,3.0,3.6666666666666665,3.0,2.6,2.375,2.8333333333333335,31.666666666666668,23.2,17.0,20.583333333333332,41.0,18.0,11.0,14.0,31.666666666666668,23.705882352941178,7.0
Jeremy McNichols,WAS,KC,10.8757305,2.6666666666666665,1.6,1.375,1.4166666666666667,1.6666666666666667,1.0,0.875,1.0,14.0,8.4,5.875,5.166666666666667,12.0,0.0,0.0,0.0,14.0,1.6875,1.0
Emanuel Wilson,GB,PIT,10.247063,1.3333333333333333,1.4,1.125,0.75,1.3333333333333333,1.0,0.875,0.5833333333333334,11.0,11.2,7.25,4.833333333333333,0.0,0.0,0.0,0.0,11.0,3.9444444444444446,0.0
Kimani Vidal,LAC,MIN,10.123234,2.3333333333333335,2.0,1.375,1.2727272727272727,1.3333333333333333,1.2,0.75,0.8181818181818182,5.0,5.6,3.5,7.0,1.0,1.0,0.0,0.0,5.0,6.888888888888889,0.5
Keaton Mitchell,BAL,CHI,10.067366,1.0,1.4,1.375,1.3333333333333333,1.0,1.2,1.125,1.1111111111111112,14.333333333333334,15.2,14.0,13.444444444444445,15.0,15.0,11.5,9.0,14.333333333333334,14.0,8.5
Kareem Hunt,KC,WAS,9.462932,1.0,1.0,1.25,1.3333333333333333,1.0,1.0,1.125,1.0833333333333333,10.666666666666666,9.0,8.25,8.0,11.0,10.0,9.0,7.0,10.666666666666666,11.8125,12.0
Nick Chubb,HOU,SF,8.73789,2.3333333333333335,2.0,1.625,1.5833333333333333,1.6666666666666667,1.4,0.875,1.0,5.666666666666667,9.2,5.75,7.916666666666667,2.0,2.0,0.0,0.5,5.666666666666667,3.875,7.5
Derrick Henry,BAL,CHI,8.673118,1.6666666666666667,1.2,1.375,1.5,1.0,0.8,0.75,1.0833333333333333,7.666666666666667,7.2,7.375,11.083333333333334,7.0,7.0,3.5,10.0,7.666666666666667,10.157894736842104,7.0
Rhamondre Stevenson,NE,CLE,8.599834,1.3333333333333333,2.4,2.125,2.25,1.0,2.2,1.75,1.8333333333333333,5.333333333333333,28.4,20.875,18.333333333333332,3.0,13.0,12.5,13.0,5.333333333333333,11.2,10.0
Chris Brooks,GB,PIT,8.546563,1.6666666666666667,1.8,1.5,1.4166666666666667,1.3333333333333333,1.4,1.125,1.1666666666666667,9.333333333333334,7.8,6.25,6.583333333333333,1.0,2.0,2.0,2.0,9.333333333333334,6.5,0.0
Ty Johnson,BUF,CAR,8.35928,0.6666666666666666,1.0,1.125,1.5,0.3333333333333333,0.2,0.625,1.0,2.6666666666666665,1.6,5.25,13.75,0.0,0.0,0.0,0.0,2.6666666666666665,15.9,6.0
James Cook,BUF,CAR,7.643588,2.6666666666666665,2.8,2.5,2.0,2.0,2.4,2.25,1.8333333333333333,9.333333333333334,17.8,19.125,17.25,10.0,10.0,12.5,12.5,9.333333333333334,16.94736842105263,12.0
Alec Ingold,MIA,ATL,7.157864,1.6666666666666667,1.4,1.625,1.4166666666666667,1.0,1.0,1.375,1.1666666666666667,4.666666666666667,7.0,11.75,9.166666666666666,1.0,1.0,14.0,7.0,4.666666666666667,10.666666666666666,5.0
Isaiah Davis,NYJ,CIN,6.575085,2.3333333333333335,2.0,1.375,1.8333333333333333,2.0,1.4,1.0,1.3333333333333333,15.0,10.2,7.375,10.5,18.0,6.0,3.0,7.0,15.0,8.333333333333334,6.0
Isiah Pacheco,KC,WAS,6.1533384,3.0,2.4,2.375,1.9166666666666667,2.0,1.6,1.625,1.25,11.0,8.6,7.875,6.416666666666667,13.0,7.0,6.0,4.0,11.0,9.6,6.0
Jordan Mason,MIN,LAC,6.033443,2.3333333333333335,2.2,1.625,1.25,2.0,1.8,1.25,0.9166666666666666,6.333333333333333,6.8,4.875,3.6666666666666665,4.0,7.0,4.5,2.0,6.333333333333333,7.583333333333333,0.0
DeeJay Dallas,CAR,BUF,3.9671116,1.0,1.0,0.75,0.5,1.0,1.0,0.75,0.5,5.0,4.2,2.75,1.8333333333333333,5.0,5.0,3.0,0.5,5.0,1.8333333333333333,5.0
Scott Matlock,LAC,MIN,3.6563826,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.8,7.0,5.6,5.6,5.6,9.0,7.0,7.0,7.0,7.0,5.6,4.5
Ray Davis,BUF,CAR,3.5554533,0.3333333333333333,0.4,0.25,0.75,0.0,0.2,0.125,0.5833333333333334,0.0,-0.2,-0.125,2.9166666666666665,0.0,0.0,0.0,0.0,0.0,9.947368421052632,0.0
Andrew Beck,NYJ,CIN,3.3409104,1.3333333333333333,1.2,1.25,1.4166666666666667,0.3333333333333333,0.2,0.375,0.8333333333333334,0.3333333333333333,0.2,1.25,2.1666666666666665,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
Jaleel McLaughlin,DEN,DAL,3.1192694,1.6666666666666667,2.0,1.375,1.4166666666666667,1.6666666666666667,1.8,1.125,1.25,5.333333333333333,5.8,3.625,5.416666666666667,7.0,7.0,0.0,3.5,5.333333333333333,4.470588235294118,4.0
Cam Akers,MIN,LAC,2.4891217,1.0,1.2,0.75,1.0,0.6666666666666666,0.8,0.5,0.8333333333333334,1.3333333333333333,3.8,2.375,4.333333333333333,0.0,0.0,0.0,2.0,1.3333333333333333,4.0,4.0
Devin Singletary,NYG,PHI,2.456759,0.6666666666666666,0.6,0.625,0.75,0.3333333333333333,0.4,0.5,0.5833333333333334,1.3333333333333333,0.0,0.5,1.6666666666666667,0.0,0.0,0.0,0.0,1.3333333333333333,7.933333333333334,9.0
J.K. Dobbins,DEN,DAL,2.1067789,1.0,1.4,1.375,1.5833333333333333,0.6666666666666666,0.8,0.75,1.1666666666666667,3.0,3.6,2.875,5.083333333333333,4.0,4.0,2.0,5.0,3.0,10.928571428571429,5.0
Tyler Goodson,IND,TEN,1.895603,0.6666666666666666,1.0,1.375,1.4166666666666667,0.3333333333333333,0.6,0.875,0.9166666666666666,1.6666666666666667,2.8,3.5,5.083333333333333,0.0,0.0,0.0,0.0,1.6666666666666667,6.777777777777778,0.0
Tyler Allgeier,ATL,MIA,1.8595546,1.0,0.8,0.875,0.75,0.6666666666666666,0.6,0.75,0.6666666666666666,2.0,2.0,4.5,3.4166666666666665,0.0,0.0,2.0,0.0,2.0,5.176470588235294,0.0
Hunter Luepke,DAL,DEN,1.7086107,1.3333333333333333,1.0,1.0,1.0,1.0,0.8,0.625,0.6666666666666666,5.666666666666667,3.6,2.875,3.0833333333333335,7.0,1.0,0.5,0.5,5.666666666666667,8.538461538461538,3.0
Will Shipley,PHI,NYG,1.5079659,1.0,1.4,0.875,0.7777777777777778,0.3333333333333333,1.0,0.625,0.5555555555555556,1.3333333333333333,7.8,4.875,4.333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,5.833333333333333,0.0
Tank Bigsby,PHI,NYG,1.3336055,0.3333333333333333,0.6,0.75,1.0,0.3333333333333333,0.4,0.5,0.5,1.0,1.2,1.0,1.8333333333333333,0.0,0.0,0.5,0.5,1.0,3.6,0.0
Sean Tucker,TB,NO,0.67720526,1.0,0.8,0.875,1.1666666666666667,1.0,0.8,0.625,0.9166666666666666,-1.3333333333333333,0.2,1.0,7.583333333333333,0.0,0.0,0.0,2.5,-1.3333333333333333,9.909090909090908,1.0
Adam Prentice,DEN,DAL,0.26293576,0.0,0.4,0.625,0.75,0.0,0.2,0.125,0.08333333333333333,0.0,0.8,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dameon Pierce,HOU,SF,0.14388019,0.6666666666666666,0.8,0.625,0.5,0.0,0.0,0.125,0.16666666666666666,0.0,0.0,0.125,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,1.0
British Brooks,HOU,SF,-2.7268987e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrell Jennings,NE,CLE,-0.0032520194,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rasheen Ali,BAL,CHI,-0.0032820005,0.6666666666666666,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julius Chestnut,TEN,IND,-0.07593528,0.3333333333333333,0.4,0.375,0.5833333333333334,0.0,0.0,0.125,0.4166666666666667,0.0,0.0,0.25,4.333333333333333,0.0,0.0,0.0,0.0,0.0,1.5714285714285714,0.0
