full_name,team,opp,pred_rush_yards,attempts_l3,attempts_l5,attempts_l8,attempts_l12,yards_l3,yards_l5,yards_l8,yards_l12,yards_median_l3,yards_median_l5,yards_median_l8,yards_median_l12,rush_l3_avg,rush_prev_season_pg,rush_career_median
Jayden Daniels,WAS,DAL,48.214344,8.666666666666666,9.6,10.125,9.75,41.333333333333336,44.6,51.625,55.666666666666664,39.0,48.0,43.5,49.5,41.333333333333336,51.3,47.5
Justin Fields,NYJ,CAR,39.434494,6.333333333333333,6.2,4.125,3.4166666666666665,52.0,40.8,27.5,23.833333333333332,49.0,48.0,17.0,17.0,52.0,26.272727272727273,45.0
Patrick Mahomes,KC,LVR,33.788593,5.0,5.6,6.25,5.166666666666667,22.333333333333332,38.0,34.0,29.0,5.0,57.0,34.0,21.0,22.333333333333332,20.473684210526315,19.0
Kyler Murray,ARI,GB,30.297186,6.0,5.6,5.625,5.0,36.666666666666664,34.0,34.5,30.833333333333332,37.0,37.0,34.5,32.0,36.666666666666664,33.64705882352941,32.0
Jalen Hurts,PHI,MIN,28.42499,6.666666666666667,8.6,8.875,8.583333333333334,35.0,36.4,42.5,43.416666666666664,40.0,40.0,51.0,43.0,35.0,43.36842105263158,36.0
Drake Maye,NE,TEN,27.965528,4.333333333333333,5.4,4.875,4.666666666666667,22.666666666666668,22.0,21.5,24.833333333333332,12.0,12.0,21.0,26.5,22.666666666666668,32.38461538461539,27.0
Trevor Lawrence,JAX,LAR,26.751562,6.333333333333333,5.0,4.375,3.8333333333333335,23.333333333333332,17.2,13.75,12.416666666666666,9.0,9.0,8.5,8.5,23.333333333333332,11.9,12.0
Spencer Rattler,NO,CHI,24.544798,4.666666666666667,4.4,3.875,3.3333333333333335,26.666666666666668,24.6,26.0,22.416666666666668,21.0,21.0,24.5,24.0,26.666666666666668,20.857142857142858,21.0
Caleb Williams,CHI,NO,23.867315,6.0,5.4,5.25,5.416666666666667,17.333333333333332,24.0,24.25,30.25,13.0,13.0,20.0,30.0,17.333333333333332,28.764705882352942,27.0
Baker Mayfield,TB,DET,20.166262,3.6666666666666665,3.8,4.5,3.8333333333333335,24.0,28.8,29.625,27.0,15.0,33.0,28.0,24.0,24.0,22.27777777777778,8.0
Bo Nix,DEN,NYG,19.378126,5.666666666666667,5.6,5.75,5.083333333333333,20.666666666666668,20.0,27.625,23.166666666666668,22.0,20.0,26.5,22.5,20.666666666666668,26.27777777777778,23.5
Justin Herbert,LAC,IND,19.275133,2.3333333333333335,4.6,3.75,3.9166666666666665,30.0,30.6,25.875,20.666666666666668,24.0,31.0,27.5,18.0,30.0,17.0,12.0
Sam Darnold,SEA,HOU,17.323925,0.3333333333333333,0.6,1.75,2.3333333333333335,8.0,7.6,10.75,8.416666666666666,0.0,0.0,12.0,10.0,8.0,12.833333333333334,8.0
Daniel Jones,IND,LAC,15.540255,2.0,3.8,5.0,4.833333333333333,9.333333333333334,11.2,20.25,19.833333333333332,2.0,2.0,26.0,23.0,9.333333333333334,26.5,25.0
Dak Prescott,DAL,WAS,14.82552,2.6666666666666665,2.4,2.125,2.0,10.0,10.0,10.0,8.416666666666666,2.0,3.0,2.5,3.0,10.0,6.75,13.0
C.J. Stroud,HOU,SEA,12.249836,4.0,4.6,3.75,3.8333333333333335,20.0,26.8,22.875,19.583333333333332,22.0,27.0,24.5,20.0,20.0,16.68421052631579,12.0
Jordan Love,GB,ARI,11.315116,3.3333333333333335,3.0,2.125,1.9166666666666667,19.333333333333332,14.4,10.0,9.083333333333334,18.0,12.0,8.0,5.0,19.333333333333332,5.8125,4.0
Tua Tagovailoa,MIA,CLE,5.7198915,2.0,1.4,1.25,1.3333333333333333,7.0,5.6,3.75,2.75,6.0,6.0,4.0,1.5,7.0,4.454545454545454,3.0
Michael Penix Jr.,ATL,SF,4.8706036,2.3333333333333335,2.8,2.5,2.2222222222222223,3.3333333333333335,7.2,5.25,4.666666666666667,2.0,5.0,3.0,3.0,3.3333333333333335,2.2,3.0
Bryce Young,CAR,NYJ,4.7332582,2.0,2.6,3.125,3.4166666666666665,4.0,10.8,19.25,19.333333333333332,3.0,3.0,8.0,14.5,4.0,17.785714285714285,10.5
Jared Goff,DET,TB,4.1997766,2.0,1.6,1.5,1.6666666666666667,1.3333333333333333,1.8,1.625,2.75,0.0,0.0,0.0,0.5,1.3333333333333333,3.5,2.0
Aaron Rodgers,PIT,CIN,3.8949873,2.6666666666666665,1.8,1.125,1.9166666666666667,4.0,2.2,1.375,9.416666666666666,3.0,1.0,0.0,2.0,4.0,6.294117647058823,6.0
Mac Jones,SF,ATL,2.4549274,3.6666666666666665,4.2,4.125,3.6666666666666665,3.3333333333333335,8.8,11.0,12.416666666666666,5.0,6.0,11.5,11.5,3.3333333333333335,9.2,5.0
Geno Smith,LVR,KC,2.4458716,3.3333333333333335,3.6,3.375,3.1666666666666665,4.333333333333333,15.0,13.125,13.25,8.0,8.0,8.0,10.0,4.333333333333333,16.0,12.0
Matthew Stafford,LAR,JAX,1.5809298,2.0,2.8,2.0,2.3333333333333335,0.3333333333333333,1.8,0.375,-0.16666666666666666,0.0,1.0,0.0,0.0,0.3333333333333333,2.5,2.0
Joe Flacco,CIN,PIT,0.2446274,2.0,1.4,1.5,1.1666666666666667,-0.6666666666666666,1.2,3.25,2.3333333333333335,-1.0,0.0,3.0,0.5,-0.6666666666666666,3.7142857142857144,0.0
Jaxson Dart,NYG,DEN,,6.0,4.75,4.75,4.75,37.333333333333336,27.25,27.25,27.25,54.0,28.5,28.5,28.5,37.333333333333336,,54.0
Cam Ward,TEN,NE,,3.3333333333333335,2.8,2.8,2.8,9.333333333333334,7.2,7.2,7.2,12.0,8.0,8.0,8.0,9.333333333333334,,4.0
Dillon Gabriel,CLE,MIA,,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,0.0,0.0,0.0,0.0,1.6666666666666667,,0.0
