full_name,player_id,team,opp,position,home_flag,prob_anytime_td,american_odds,prop_type,model_version
Mark Andrews,AndrMa00.htm,BAL,MIN,TE,0.0,0.35,185.7,Anytime TD,anytd_xgb_v1
Harold Fannin Jr.,FannHa00.htm,CLE,NYJ,TE,0.0,0.3422968651132431,192.1,Anytime TD,anytd_xgb_v1
Sam LaPorta,LaPoSa01.htm,DET,WAS,TE,0.0,0.324418081303984,208.2,Anytime TD,anytd_xgb_v1
David Njoku,NjokDa00.htm,CLE,NYJ,TE,0.0,0.32314964649642347,209.5,Anytime TD,anytd_xgb_v1
AJ Barner,BarnAJ00.htm,SEA,ARI,TE,0.0,0.31311381451527287,219.4,Anytime TD,anytd_xgb_v1
Theo Johnson,JohnTh00.htm,NYG,CHI,TE,0.0,0.28126574372172924,255.5,Anytime TD,anytd_xgb_v1
Jake Tonges,TongJa00.htm,SF,LAR,TE,0.0,0.27855721659802984,259.0,Anytime TD,anytd_xgb_v1
Isaiah Likely,LikeIs00.htm,BAL,MIN,TE,0.0,0.2759353286937644,262.4,Anytime TD,anytd_xgb_v1
Devin Culp,CulpDe00.htm,TB,NE,TE,0.0,0.26519283821369943,277.1,Anytime TD,anytd_xgb_v1
Pat Freiermuth,FreiPa00.htm,PIT,LAC,TE,0.0,0.25746503843446034,288.4,Anytime TD,anytd_xgb_v1
Dallas Goedert,GoedDa00.htm,PHI,GB,TE,0.0,0.2562615836562666,290.2,Anytime TD,anytd_xgb_v1
Mason Taylor,TaylMa02.htm,NYJ,CLE,TE,0.0,0.25454064332177617,292.9,Anytime TD,anytd_xgb_v1
Dalton Kincaid,KincDa00.htm,BUF,MIA,TE,0.0,0.2531894549901239,295.0,Anytime TD,anytd_xgb_v1
Jelani Woods,WoodJe01.htm,NYJ,CLE,TE,0.0,0.24951692250505858,300.8,Anytime TD,anytd_xgb_v1
Stone Smartt,SmarSt00.htm,NYJ,CLE,TE,0.0,0.24804434148016644,303.2,Anytime TD,anytd_xgb_v1
Juwan Johnson,JohnJu02.htm,NO,CAR,TE,0.0,0.24591986019983805,306.6,Anytime TD,anytd_xgb_v1
Cade Otton,OttoCa00.htm,TB,NE,TE,0.0,0.23707724389703008,321.8,Anytime TD,anytd_xgb_v1
Oronde Gadsden II,GadsOr01.htm,LAC,PIT,TE,0.0,0.23362286340282312,328.0,Anytime TD,anytd_xgb_v1
Dalton Schultz,SchuDa00.htm,HOU,JAX,TE,0.0,0.23359598254360187,328.1,Anytime TD,anytd_xgb_v1
Daniel Bellinger,BellDa00.htm,NYG,CHI,TE,0.0,0.23310209560960773,329.0,Anytime TD,anytd_xgb_v1
George Kittle,KittGe00.htm,SF,LAR,TE,0.0,0.23172475719244606,331.5,Anytime TD,anytd_xgb_v1
Charlie Kolar,KolaCh00.htm,BAL,MIN,TE,0.0,0.23085180577652556,333.2,Anytime TD,anytd_xgb_v1
Brenden Bates,BateBr00.htm,CLE,NYJ,TE,0.0,0.23011188375555966,334.6,Anytime TD,anytd_xgb_v1
E.J. Jenkins,JenkEJ00.htm,PHI,GB,TE,0.0,0.23011188375555966,334.6,Anytime TD,anytd_xgb_v1
Trey McBride,McBrTr01.htm,ARI,SEA,TE,0.0,0.2294139576171289,335.9,Anytime TD,anytd_xgb_v1
Ross Dwelley,DwelRo00.htm,DET,WAS,TE,0.0,0.22436912684749602,345.7,Anytime TD,anytd_xgb_v1
Payne Durham,DurhPa00.htm,TB,NE,TE,0.0,0.2207557050732151,353.0,Anytime TD,anytd_xgb_v1
Brayden Willis,WillBr06.htm,SF,LAR,TE,0.0,0.21944932496856034,355.7,Anytime TD,anytd_xgb_v1
Feleipe Franks,FranFe00.htm,ATL,IND,TE,0.0,0.20982244314713708,376.6,Anytime TD,anytd_xgb_v1
Jaheim Bell,BellJa00.htm,PHI,GB,TE,0.0,0.2081164007260114,380.5,Anytime TD,anytd_xgb_v1
Foster Moreau,MoreFo00.htm,NO,CAR,TE,0.0,0.20796677166597174,380.8,Anytime TD,anytd_xgb_v1
Zach Ertz,ErtzZa00.htm,WAS,DET,TE,0.0,0.20693819994908513,383.2,Anytime TD,anytd_xgb_v1
Grant Calcaterra,CalcGr00.htm,PHI,GB,TE,0.0,0.20371794471590973,390.9,Anytime TD,anytd_xgb_v1
Blake Whiteheart,WhitBl01.htm,CLE,NYJ,TE,0.0,0.20347532865476098,391.5,Anytime TD,anytd_xgb_v1
Kenny Yeboah,YeboKe00.htm,DET,WAS,TE,0.0,0.2024510365039938,393.9,Anytime TD,anytd_xgb_v1
Ja'Tavion Sanders,SandJa01.htm,CAR,NO,TE,0.0,0.20100025354678022,397.5,Anytime TD,anytd_xgb_v1
Dawson Knox,KnoxDa00.htm,BUF,MIA,TE,0.0,0.2002731649891753,399.3,Anytime TD,anytd_xgb_v1
Jordan Akins,AkinJo00.htm,JAX,HOU,TE,0.0,0.19979524631742987,400.5,Anytime TD,anytd_xgb_v1
Charlie Woerner,WoerCh00.htm,ATL,IND,TE,0.0,0.19874425840369772,403.2,Anytime TD,anytd_xgb_v1
Josiah Deguara,DeguJo00.htm,ARI,SEA,TE,0.0,0.19839058222136496,404.1,Anytime TD,anytd_xgb_v1
Chris Manhertz,ManhCh00.htm,NYG,CHI,TE,0.0,0.19708400067727902,407.4,Anytime TD,anytd_xgb_v1
Kyle Pitts,PittKy00.htm,ATL,IND,TE,0.0,0.19494706097025002,413.0,Anytime TD,anytd_xgb_v1
Hunter Henry,HenrHu00.htm,NE,TB,TE,0.0,0.19301953412974593,418.1,Anytime TD,anytd_xgb_v1
Elijah Arroyo,ArroEl00.htm,SEA,ARI,TE,0.0,0.19245840310416146,419.6,Anytime TD,anytd_xgb_v1
Tommy Tremble,TremTo00.htm,CAR,NO,TE,0.0,0.19042688929760881,425.1,Anytime TD,anytd_xgb_v1
Kylen Granson,GranKy00.htm,PHI,GB,TE,0.0,0.1903301825732205,425.4,Anytime TD,anytd_xgb_v1
Zaire Mitchell-Paden,MitcZa00.htm,NO,CAR,TE,0.0,0.19029491864932835,425.5,Anytime TD,anytd_xgb_v1
Will Dissly,DissWi00.htm,LAC,PIT,TE,0.0,0.18737955161695635,433.7,Anytime TD,anytd_xgb_v1
Cole Kmet,KmetCo00.htm,CHI,NYG,TE,0.0,0.18531576257388546,439.6,Anytime TD,anytd_xgb_v1
Tyler Conklin,ConkTy00.htm,LAC,PIT,TE,0.0,0.1849163574347499,440.8,Anytime TD,anytd_xgb_v1
Lawrence Cager,CageLa01.htm,WAS,DET,TE,0.0,0.1835677223873101,444.8,Anytime TD,anytd_xgb_v1
T.J. Hockenson,HockTJ00.htm,MIN,BAL,TE,0.0,0.18101278733666468,452.4,Anytime TD,anytd_xgb_v1
Donald Parham,ParhDo00.htm,PIT,LAC,TE,0.0,0.18089239942377314,452.8,Anytime TD,anytd_xgb_v1
Luke Farrell,FarrLu00.htm,SF,LAR,TE,0.0,0.18078366953545466,453.1,Anytime TD,anytd_xgb_v1
Harrison Bryant,BryaHa00.htm,HOU,JAX,TE,0.0,0.1803740751383881,454.4,Anytime TD,anytd_xgb_v1
Darnell Washington,WashDa03.htm,PIT,LAC,TE,0.0,0.1803460845812849,454.5,Anytime TD,anytd_xgb_v1
Evan Engram,EngrEv00.htm,DEN,LVR,TE,0.0,0.17900971254469994,458.6,Anytime TD,anytd_xgb_v1
Austin Hooper,HoopAu00.htm,NE,TB,TE,0.0,0.17874501913336174,459.5,Anytime TD,anytd_xgb_v1
Tucker Fisk,FiskTu00.htm,LAC,PIT,TE,0.0,0.17814393294436906,461.3,Anytime TD,anytd_xgb_v1
Jonnu Smith,SmitJo01.htm,PIT,LAC,TE,0.0,0.17811225592279384,461.4,Anytime TD,anytd_xgb_v1
Colston Loveland,LoveCo00.htm,CHI,NYG,TE,0.0,0.17807065061701544,461.6,Anytime TD,anytd_xgb_v1
Irv Smith,SmitIr01.htm,HOU,JAX,TE,0.0,0.1759072808722183,468.5,Anytime TD,anytd_xgb_v1
Dalton Keene,KeenDa00.htm,HOU,JAX,TE,0.0,0.1756109310280301,469.4,Anytime TD,anytd_xgb_v1
Marcedes Lewis,LewiMa00.htm,DEN,LVR,TE,0.0,0.17251996294455457,479.6,Anytime TD,anytd_xgb_v1
Jackson Hawes,HaweJa00.htm,BUF,MIA,TE,0.0,0.1723855973711939,480.1,Anytime TD,anytd_xgb_v1
Brock Wright,WrigBr01.htm,DET,WAS,TE,0.0,0.17220895400438208,480.7,Anytime TD,anytd_xgb_v1
Teagan Quitoriano,QuitTe00.htm,ATL,IND,TE,0.0,0.17178115702701588,482.1,Anytime TD,anytd_xgb_v1
Mitchell Evans,EvanMi01.htm,CAR,NO,TE,0.0,0.17149671539612327,483.1,Anytime TD,anytd_xgb_v1
Durham Smythe,SmytDu00.htm,CHI,NYG,TE,0.0,0.1713557015298783,483.6,Anytime TD,anytd_xgb_v1
Elijah Higgins,HiggEl00.htm,ARI,SEA,TE,0.0,0.16952144929469415,489.9,Anytime TD,anytd_xgb_v1
Jeremy Ruckert,RuckJe00.htm,NYJ,CLE,TE,0.0,0.16723317540765348,498.0,Anytime TD,anytd_xgb_v1
Cole Turner,TurnCo00.htm,WAS,DET,TE,0.0,0.16491449097410021,506.4,Anytime TD,anytd_xgb_v1
Ben Sinnott,SinnBe00.htm,WAS,DET,TE,0.0,0.16455897086089707,507.7,Anytime TD,anytd_xgb_v1
Nate Adkins,AdkiNa00.htm,DEN,LVR,TE,0.0,0.16425084573643822,508.8,Anytime TD,anytd_xgb_v1
Greg Dulcich,DulcGr00.htm,MIA,BUF,TE,0.0,0.1628631695053617,514.0,Anytime TD,anytd_xgb_v1
Stephen Carlson,CarlSt00.htm,CHI,NYG,TE,0.0,0.1625362110538166,515.2,Anytime TD,anytd_xgb_v1
Adam Trautman,TrauAd00.htm,DEN,LVR,TE,0.0,0.16236341719872485,515.9,Anytime TD,anytd_xgb_v1
John Bates,BateJo00.htm,WAS,DET,TE,0.0,0.1619620074291068,517.4,Anytime TD,anytd_xgb_v1
Pharaoh Brown,BrowPh01.htm,ARI,SEA,TE,0.0,0.16177483171492346,518.1,Anytime TD,anytd_xgb_v1
Josh Oliver,OlivJo00.htm,MIN,BAL,TE,0.0,0.16153153642409693,519.1,Anytime TD,anytd_xgb_v1
Hunter Long,LongHu00.htm,JAX,HOU,TE,0.0,0.16114510358653672,520.6,Anytime TD,anytd_xgb_v1
Giovanni Ricci,RiccGi00.htm,MIN,BAL,TE,0.0,0.160743689742856,522.1,Anytime TD,anytd_xgb_v1
Mo Alie-Cox,AlieMo00.htm,IND,ATL,TE,0.0,0.1602290340333846,524.1,Anytime TD,anytd_xgb_v1
James Mitchell,MitcJa00.htm,CAR,NO,TE,0.0,0.1597542386360995,526.0,Anytime TD,anytd_xgb_v1
Dominique Dafney,DafnDo00.htm,CAR,NO,TE,0.0,0.15879231026065088,529.8,Anytime TD,anytd_xgb_v1
Connor Heyward,HeywCo00.htm,PIT,LAC,TE,0.0,0.15864655438755304,530.3,Anytime TD,anytd_xgb_v1
Johnny Mundt,MundJo00.htm,JAX,HOU,TE,0.0,0.1585228785632646,530.8,Anytime TD,anytd_xgb_v1
Will Mallory,MallWi00.htm,IND,ATL,TE,0.0,0.1582534823563474,531.9,Anytime TD,anytd_xgb_v1
Tyler Warren,WarrTy00.htm,IND,ATL,TE,0.0,0.15795684735052518,533.1,Anytime TD,anytd_xgb_v1
Nick Vannett,VannNi00.htm,MIN,BAL,TE,0.0,0.1575193245882271,534.8,Anytime TD,anytd_xgb_v1
Quintin Morris,MorrQu00.htm,JAX,HOU,TE,0.0,0.1565936614506411,538.6,Anytime TD,anytd_xgb_v1
Luke Musgrave,MusgLu00.htm,GB,PHI,TE,0.0,0.15650254107426328,539.0,Anytime TD,anytd_xgb_v1
Tanner Conner,ConnTa00.htm,MIA,BUF,TE,0.0,0.15602992082944867,540.9,Anytime TD,anytd_xgb_v1
Julian Hill,HillJu02.htm,MIA,BUF,TE,0.0,0.15522641800490453,544.2,Anytime TD,anytd_xgb_v1
Ben Sims,SimsBe00.htm,MIN,BAL,TE,0.0,0.1548475696856414,545.8,Anytime TD,anytd_xgb_v1
Josh Whyle,WhylJo01.htm,GB,PHI,TE,0.0,0.15374324767007286,550.4,Anytime TD,anytd_xgb_v1
Sean McKeon,McKeSe01.htm,IND,ATL,TE,0.0,0.15289482464436369,554.0,Anytime TD,anytd_xgb_v1
Chris Myarick,MyarCh00.htm,MIA,BUF,TE,0.0,0.15267380565517175,555.0,Anytime TD,anytd_xgb_v1
Andrew Ogletree,OgleAn00.htm,IND,ATL,TE,0.0,0.15237043998501465,556.3,Anytime TD,anytd_xgb_v1
John FitzPatrick,FitzJo00.htm,GB,PHI,TE,0.0,0.15143191663057343,560.4,Anytime TD,anytd_xgb_v1
Tyler Mabry,MabrTy00.htm,CAR,NO,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Caden Prieskorn,nan.htm,CLE,NYJ,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Caleb Lohner,LohnCa00.htm,DEN,LVR,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Moliki Matavao,MataMo00.htm,NO,CAR,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Luke Lachey,LachLu00.htm,HOU,JAX,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Maximilian Mang,nan.htm,IND,ATL,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Bryce Pierre,nan.htm,CAR,NO,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
John Copenhaver,nan.htm,JAX,HOU,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Patrick Herbert,nan.htm,JAX,HOU,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Keleki Latu,nan.htm,BUF,MIA,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Oscar Cardenas,nan.htm,ARI,SEA,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Zach Horton,nan.htm,DET,WAS,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Jermaine Terry,nan.htm,NYG,CHI,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Seth Green,nan.htm,NO,CAR,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Stevo Klotz,nan.htm,LAC,PIT,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Bryson Nesbit,nan.htm,MIN,BAL,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Ben Yurosek,YuroBe00.htm,MIN,BAL,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
JJ Galbreath,nan.htm,PIT,LAC,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Joshua Simon,SimoJo03.htm,ATL,IND,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
CJ Dippre,DippCJ00.htm,NE,TB,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Gee Scott Jr.,ScotGe00.htm,NE,TB,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Nick Muse,MuseNi00.htm,ARI,SEA,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Thomas Gordon,nan.htm,CHI,NYG,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Mitch Van Vooren,nan.htm,CLE,NYJ,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Thomas Fidone II,FidoTh00.htm,NYG,CHI,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Cole Fotheringham,FothCo00.htm,NE,TB,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Gunnar Oakes,nan.htm,DET,WAS,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Nikola Kalinic,KaliNi00.htm,CHI,NYG,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Patrick Murtagh,nan.htm,DEN,LVR,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Messiah Swinson,nan.htm,ARI,SEA,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Baylor Cupp,CuppBa00.htm,BAL,MIN,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Scotty Washington,nan.htm,BAL,MIN,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Matt Sokol,SokoMa00.htm,PIT,LAC,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Johnny Lumpkin,nan.htm,GB,PHI,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Hayden Rucci,RuccHa00.htm,MIA,BUF,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Tanner Taula,nan.htm,TB,NE,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Shawn Bowman,nan.htm,JAX,HOU,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Kevin Foelsch,nan.htm,PIT,LAC,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Steven Stilianos,nan.htm,DET,WAS,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Colson Yankoff,YankCo00.htm,WAS,DET,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Cameron Latu,LatuCa01.htm,PHI,GB,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Neal Johnson,nan.htm,NYJ,CLE,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Zack Kuntz,KuntZa00.htm,NYJ,CLE,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Qadir Ismail,nan.htm,JAX,HOU,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Thomas Odukoya,nan.htm,NE,TB,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Zach Davidson,DaviZa00.htm,BUF,MIA,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Thomas Yassmin,nan.htm,LAC,PIT,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Nick Kallerup,nan.htm,SEA,ARI,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Marshall Lang,nan.htm,NE,TB,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Sal Cannella,nan.htm,CLE,NYJ,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Michael Jacobson,nan.htm,NO,CAR,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
Treyton Welch,nan.htm,NO,CAR,TE,0.0,0.01,9900.0,Anytime TD,anytd_xgb_v1
