Player,3DAtt,3DConv,4DAtt,4DConv,4D%,RZAtt,RZTD,RZPct,Team,Year
86.0,39.0,45.3,10.0,6.0,60.0,21.0,9.0,42.9,sfo,2025
68.0,23.0,33.8,8.0,6.0,75.0,18.0,11.0,61.1,sfo,2025
,,4.0,,,17.0,,,28.0,sfo,2025
,,5.0,,,25.0,,,20.0,sfo,2025
204.0,75.0,36.8%,20.0,10.0,50.0%,47.0,29.0,61.7%,gnb,2018
212.0,79.0,37.3%,18.0,12.0,66.7%,56.0,34.0,60.7%,gnb,2018
,,23,,,20,,,13,gnb,2018
,,13,,,28,,,20,gnb,2018
194.0,73.0,37.6,15.0,12.0,80.0,55.0,32.0,58.2,nor,2017
212.0,87.0,41.0,12.0,4.0,33.3,48.0,25.0,52.1,nor,2017
,,19.0,,,1.0,,,8.0,nor,2017
,,27.0,,,8.0,,,14.0,nor,2017
221.0,67.0,30.3%,26.0,13.0,50.0%,48.0,23.0,47.9%,htx,2022
221.0,86.0,38.9%,21.0,13.0,61.9%,55.0,31.0,56.4%,htx,2022
,,31,,,17,,,26,htx,2022
,,15,,,26,,,19,htx,2022
196.0,71.0,36.2%,24.0,13.0,54.2%,50.0,30.0,60.0%,mia,2022
233.0,97.0,41.6%,31.0,15.0,48.4%,59.0,35.0,59.3%,mia,2022
,,24,,,9,,,10,mia,2022
,,24,,,15,,,23,mia,2022
207.0,87.0,42.0%,21.0,13.0,61.9%,60.0,31.0,51.7%,atl,2019
193.0,77.0,39.9%,20.0,12.0,60.0%,53.0,31.0,58.5%,atl,2019
,,11,,,4,,,25,atl,2019
,,21,,,26,,,19,atl,2019
217.0,99.0,45.6%,23.0,20.0,87.0%,71.0,45.0,63.4%,was,2024
207.0,79.0,38.2%,24.0,16.0,66.7%,53.0,32.0,60.4%,was,2024
,,6,,,1,,,6,was,2024
,,15,,,27,,,22,was,2024
220.0,90.0,40.9%,25.0,8.0,32.0%,50.0,28.0,56.0%,chi,2022
204.0,100.0,49.0%,15.0,6.0,40.0%,62.0,40.0,64.5%,chi,2022
,,13,,,31,,,13,chi,2022
,,32,,,6,,,28,chi,2022
180.0,89.0,49.4%,21.0,13.0,61.9%,60.0,48.0,80.0%,gnb,2020
185.0,73.0,39.5%,24.0,14.0,58.3%,52.0,30.0,57.7%,gnb,2020
,,2,,,10,,,1,gnb,2020
,,10,,,19,,,8,gnb,2020
211.0,82.0,38.9%,24.0,10.0,41.7%,54.0,29.0,53.7%,atl,2021
217.0,105.0,48.4%,22.0,11.0,50.0%,69.0,44.0,63.8%,atl,2021
,,19,,,28,,,24,atl,2021
,,30,,,12,,,24,atl,2021
211.0,86.0,40.8%,37.0,20.0,54.1%,68.0,45.0,66.2%,det,2022
204.0,92.0,45.1%,27.0,15.0,55.6%,58.0,37.0,63.8%,det,2022
,,14,,,11,,,4,det,2022
,,30,,,20,,,27,det,2022
218.0,82.0,37.6%,20.0,9.0,45.0%,52.0,31.0,59.6%,cin,2023
213.0,87.0,40.8%,15.0,7.0,46.7%,60.0,31.0,51.7%,cin,2023
,,20,,,25,,,10,cin,2023
,,22,,,8,,,11,cin,2023
197.0,77.0,39.1%,15.0,6.0,40.0%,55.0,37.0,67.3%,sfo,2020
200.0,71.0,35.5%,20.0,13.0,65.0%,45.0,26.0,57.8%,sfo,2020
,,24,,,28,,,8,sfo,2020
,,4,,,25,,,9,sfo,2020
179.0,52.0,29.1%,14.0,6.0,42.9%,41.0,20.0,48.8%,was,2019
227.0,111.0,48.9%,19.0,12.0,63.2%,59.0,36.0,61.0%,was,2019
,,32,,,22,,,27,was,2019
,,32,,,30,,,24,was,2019
225.0,108.0,48.0%,26.0,19.0,73.1%,60.0,36.0,60.0%,phi,2023
233.0,108.0,46.4%,34.0,19.0,55.9%,59.0,39.0,66.1%,phi,2023
,,3,,,1,,,9,phi,2023
,,31,,,25,,,30,phi,2023
233.0,82.0,35.2%,41.0,18.0,43.9%,44.0,25.0,56.8%,crd,2022
203.0,87.0,42.9%,16.0,8.0,50.0%,66.0,43.0,65.2%,crd,2022
,,26,,,24,,,11,crd,2022
,,28,,,16,,,30,crd,2022
208.0,83.0,39.9%,24.0,13.0,54.2%,48.0,23.0,47.9%,rai,2022
206.0,86.0,41.7%,20.0,11.0,55.0%,54.0,35.0,64.8%,rai,2022
,,16,,,9,,,26,rai,2022
,,26,,,19,,,29,rai,2022
209.0,82.0,39.2%,31.0,21.0,67.7%,53.0,29.0,54.7%,atl,2024
212.0,96.0,45.3%,26.0,14.0,53.8%,57.0,37.0,64.9%,atl,2024
,,17,,,6,,,20,atl,2024
,,31,,,15,,,28,atl,2024
193.0,73.0,37.8%,10.0,5.0,50.0%,51.0,21.0,41.2%,sfo,2018
216.0,87.0,40.3%,17.0,10.0,58.8%,58.0,38.0,65.5%,sfo,2018
,,18,,,20,,,32,sfo,2018
,,21,,,20,,,26,sfo,2018
65.0,34.0,52.3,4.0,3.0,75.0,21.0,15.0,71.4,gnb,2025
70.0,24.0,34.3,12.0,8.0,66.7,14.0,9.0,64.3,gnb,2025
,,1.0,,,7.0,,,6.0,gnb,2025
,,6.0,,,19.0,,,23.0,gnb,2025
224.0,87.0,38.8%,32.0,16.0,50.0%,51.0,26.0,51.0%,was,2021
229.0,111.0,48.5%,20.0,12.0,60.0%,59.0,35.0,59.3%,was,2021
,,20,,,20,,,29,was,2021
,,31,,,22,,,17,was,2021
212.0,78.0,36.8%,21.0,10.0,47.6%,49.0,31.0,63.3%,nyg,2022
205.0,72.0,35.1%,17.0,11.0,64.7%,63.0,31.0,49.2%,nyg,2022
,,22,,,21,,,7,nyg,2022
,,5,,,30,,,5,nyg,2022
213.0,82.0,38.5%,28.0,16.0,57.1%,53.0,29.0,54.7%,den,2021
225.0,101.0,44.9%,26.0,11.0,42.3%,43.0,21.0,48.8%,den,2021
,,21,,,13,,,22,den,2021
,,28,,,4,,,3,den,2021
195.0,67.0,34.4%,15.0,2.0,13.3%,40.0,14.0,35.0%,pit,2019
209.0,76.0,36.4%,21.0,10.0,47.6%,46.0,23.0,50.0%,pit,2019
,,27,,,32,,,32,pit,2019
,,9,,,17,,,6,pit,2019
232.0,82.0,35.3%,32.0,16.0,50.0%,57.0,28.0,49.1%,clt,2023
240.0,89.0,37.1%,26.0,17.0,65.4%,52.0,29.0,55.8%,clt,2023
,,26,,,16,,,23,clt,2023
,,11,,,30,,,17,clt,2023
234.0,91.0,38.9,18.0,8.0,44.4,51.0,24.0,47.1,sfo,2017
221.0,95.0,43.0,12.0,10.0,83.3,57.0,34.0,59.6,sfo,2017
,,16.0,,,18.0,,,27.0,sfo,2017
,,30.0,,,32.0,,,26.0,sfo,2017
236.0,103.0,43.6%,24.0,15.0,62.5%,61.0,39.0,63.9%,oti,2021
210.0,77.0,36.7%,24.0,14.0,58.3%,58.0,30.0,51.7%,oti,2021
,,8,,,7,,,5,oti,2021
,,6,,,21,,,7,oti,2021
77.0,29.0,37.7,9.0,3.0,33.3,19.0,8.0,42.1,nor,2025
70.0,29.0,41.4,8.0,4.0,50.0,18.0,12.0,66.7,nor,2025
,,21.0,,,29.0,,,29.0,nor,2025
,,24.0,,,8.0,,,24.0,nor,2025
202.0,64.0,31.7%,16.0,11.0,68.8%,42.0,20.0,47.6%,den,2019
211.0,79.0,37.4%,19.0,9.0,47.4%,46.0,18.0,39.1%,den,2019
,,30,,,2,,,28,den,2019
,,13,,,16,,,1,den,2019
220.0,96.0,43.6%,20.0,10.0,50.0%,61.0,33.0,54.1%,kan,2023
224.0,83.0,37.1%,28.0,13.0,46.4%,50.0,25.0,50.0%,kan,2023
,,6,,,16,,,17,kan,2023
,,10,,,7,,,8,kan,2023
239.0,93.0,38.9%,21.0,10.0,47.6%,50.0,27.0,54.0%,pit,2021
232.0,86.0,37.1%,24.0,13.0,54.2%,59.0,30.0,50.8%,pit,2021
,,18,,,24,,,23,pit,2021
,,7,,,17,,,5,pit,2021
185.0,70.0,37.8%,14.0,4.0,28.6%,45.0,34.0,75.6%,oti,2019
204.0,74.0,36.3%,25.0,10.0,40.0%,47.0,32.0,68.1%,oti,2019
,,18,,,30,,,1,oti,2019
,,8,,,8,,,31,oti,2019
211.0,76.0,36.0%,30.0,14.0,46.7%,50.0,31.0,62.0%,car,2024
223.0,112.0,50.2%,15.0,9.0,60.0%,76.0,50.0,65.8%,car,2024
,,26,,,26,,,9,car,2024
,,32,,,20,,,29,car,2024
207.0,66.0,31.9%,24.0,12.0,50.0%,50.0,29.0,58.0%,car,2019
193.0,77.0,39.9%,9.0,6.0,66.7%,64.0,41.0,64.1%,car,2019
,,29,,,13,,,13,car,2019
,,21,,,31,,,29,car,2019
215.0,81.0,37.7%,23.0,9.0,39.1%,45.0,24.0,53.3%,oti,2024
213.0,88.0,41.3%,13.0,10.0,76.9%,57.0,36.0,63.2%,oti,2024
,,19,,,30,,,24,oti,2024
,,22,,,31,,,25,oti,2024
208.0,93.0,44.7%,16.0,11.0,68.8%,68.0,49.0,72.1%,nor,2020
207.0,79.0,38.2%,30.0,16.0,53.3%,50.0,34.0,68.0%,nor,2020
,,8,,,5,,,5,nor,2020
,,9,,,14,,,29,nor,2020
230.0,91.0,39.6%,22.0,15.0,68.2%,56.0,35.0,62.5%,den,2024
236.0,88.0,37.3%,30.0,16.0,53.3%,49.0,23.0,46.9%,den,2024
,,13,,,5,,,7,den,2024
,,11,,,14,,,3,den,2024
231.0,88.0,38.1%,42.0,23.0,54.8%,56.0,30.0,53.6%,cle,2022
215.0,85.0,39.5%,18.0,8.0,44.4%,58.0,32.0,55.2%,cle,2022
,,19,,,8,,,18,cle,2022
,,19,,,12,,,16,cle,2022
211.0,83.0,39.3,28.0,15.0,53.6,42.0,26.0,61.9,gnb,2017
208.0,89.0,42.8,10.0,8.0,80.0,46.0,30.0,65.2,gnb,2017
,,13.0,,,9.0,,,3.0,gnb,2017
,,28.0,,,31.0,,,31.0,gnb,2017
235.0,84.0,35.7%,34.0,14.0,41.2%,47.0,25.0,53.2%,car,2021
217.0,82.0,37.8%,21.0,12.0,57.1%,52.0,35.0,67.3%,car,2021
,,29,,,31,,,25,car,2021
,,9,,,18,,,29,car,2021
184.0,82.0,44.6%,16.0,13.0,81.3%,69.0,48.0,69.6%,nor,2018
189.0,78.0,41.3%,29.0,14.0,48.3%,49.0,31.0,63.3%,nor,2018
,,7,,,2,,,4,nor,2018
,,24,,,9,,,23,nor,2018
228.0,90.0,39.5%,18.0,7.0,38.9%,56.0,27.0,48.2%,pit,2024
204.0,72.0,35.3%,22.0,15.0,68.2%,61.0,33.0,54.1%,pit,2024
,,15,,,31,,,29,pit,2024
,,2,,,29,,,13,pit,2024
191.0,86.0,45.0%,15.0,6.0,40.0%,80.0,46.0,57.5%,ram,2018
188.0,70.0,37.2%,15.0,9.0,60.0%,52.0,30.0,57.7%,ram,2018
,,5,,,30,,,18,ram,2018
,,12,,,22,,,14,ram,2018
193.0,97.0,50.3%,13.0,7.0,53.8%,58.0,35.0,60.3%,buf,2022
208.0,78.0,37.5%,33.0,19.0,57.6%,49.0,22.0,44.9%,buf,2022
,,1,,,12,,,9,buf,2022
,,7,,,22,,,2,buf,2022
228.0,87.0,38.2%,29.0,13.0,44.8%,52.0,26.0,50.0%,jax,2023
230.0,84.0,36.5%,41.0,21.0,51.2%,52.0,29.0,55.8%,jax,2023
,,17,,,26,,,21,jax,2023
,,8,,,17,,,17,jax,2023
226.0,98.0,43.4%,17.0,8.0,47.1%,57.0,33.0,57.9%,ram,2020
209.0,74.0,35.4%,21.0,9.0,42.9%,46.0,27.0,58.7%,ram,2020
,,12,,,26,,,19,ram,2020
,,3,,,5,,,12,ram,2020
223.0,76.0,34.1,16.0,10.0,62.5,52.0,30.0,57.7,rav,2017
222.0,82.0,36.9,16.0,6.0,37.5,45.0,22.0,48.9,rav,2017
,,27.0,,,4.0,,,10.0,rav,2017
,,10.0,,,11.0,,,11.0,rav,2017
67.0,27.0,40.3,10.0,6.0,60.0,26.0,13.0,50.0,ram,2025
85.0,31.0,36.5,17.0,12.0,70.6,18.0,8.0,44.4,ram,2025
,,16.0,,,17.0,,,24.0,ram,2025
,,10.0,,,24.0,,,3.0,ram,2025
202.0,82.0,40.6,13.0,8.0,61.5,70.0,42.0,60.0,nwe,2017
208.0,82.0,39.4,23.0,10.0,43.5,48.0,21.0,43.8,nwe,2017
,,10.0,,,5.0,,,5.0,nwe,2017
,,21.0,,,13.0,,,4.0,nwe,2017
235.0,61.0,26.0%,29.0,17.0,58.6%,37.0,12.0,32.4%,nyj,2023
242.0,90.0,37.2%,16.0,7.0,43.8%,49.0,24.0,49.0%,nyj,2023
,,32,,,6,,,32,nyj,2023
,,13,,,5,,,7,nyj,2023
237.0,91.0,38.4%,32.0,15.0,46.9%,47.0,27.0,57.4%,sdg,2023
232.0,89.0,38.4%,32.0,19.0,59.4%,51.0,27.0,52.9%,sdg,2023
,,16,,,24,,,12,sdg,2023
,,16,,,28,,,13,sdg,2023
207.0,101.0,48.8%,19.0,12.0,63.2%,60.0,38.0,63.3%,rav,2020
191.0,65.0,34.0%,35.0,16.0,45.7%,45.0,28.0,62.2%,rav,2020
,,4,,,8,,,12,rav,2020
,,2,,,9,,,18,rav,2020
201.0,82.0,40.8%,14.0,7.0,50.0%,57.0,34.0,59.6%,nwe,2018
197.0,76.0,38.6%,16.0,6.0,37.5%,46.0,27.0,58.7%,nwe,2018
,,13,,,20,,,15,nwe,2018
,,16,,,2,,,16,nwe,2018
226.0,93.0,41.2%,19.0,9.0,47.4%,64.0,40.0,62.5%,min,2022
215.0,82.0,38.1%,29.0,11.0,37.9%,49.0,28.0,57.1%,min,2022
,,12,,,22,,,8,min,2022
,,12,,,3,,,21,min,2022
231.0,104.0,45.0%,22.0,13.0,59.1%,59.0,33.0,55.9%,rav,2018
211.0,72.0,34.1%,20.0,10.0,50.0%,41.0,26.0,63.4%,rav,2018
,,6,,,14,,,20,rav,2018
,,3,,,10,,,24,rav,2018
186.0,76.0,40.9%,17.0,9.0,52.9%,48.0,26.0,54.2%,nwe,2020
186.0,76.0,40.9%,16.0,9.0,56.3%,49.0,32.0,65.3%,nwe,2020
,,17,,,22,,,24,nwe,2020
,,16,,,16,,,27,nwe,2020
210.0,79.0,37.6%,19.0,10.0,52.6%,42.0,24.0,57.1%,sea,2024
224.0,83.0,37.1%,20.0,10.0,50.0%,57.0,30.0,52.6%,sea,2024
,,21,,,21,,,14,sea,2024
,,10,,,6,,,9,sea,2024
236.0,98.0,41.5%,18.0,12.0,66.7%,49.0,22.0,44.9%,tam,2023
225.0,92.0,40.9%,25.0,12.0,48.0%,54.0,23.0,42.6%,tam,2023
,,10,,,2,,,30,tam,2023
,,23,,,14,,,3,tam,2023
200.0,79.0,39.5%,14.0,7.0,50.0%,60.0,38.0,63.3%,sea,2019
185.0,71.0,38.4%,12.0,7.0,58.3%,52.0,32.0,61.5%,sea,2019
,,16,,,13,,,9,sea,2019
,,16,,,24,,,26,sea,2019
69.0,28.0,40.6,12.0,4.0,33.3,18.0,8.0,44.4,rav,2025
84.0,37.0,44.0,14.0,11.0,78.6,30.0,21.0,70.0,rav,2025
,,15.0,,,29.0,,,26.0,rav,2025
,,28.0,,,28.0,,,29.0,rav,2025
231.0,105.0,45.5%,19.0,10.0,52.6%,56.0,40.0,71.4%,dal,2022
231.0,87.0,37.7%,22.0,12.0,54.5%,50.0,26.0,52.0%,dal,2022
,,5,,,14,,,1,dal,2022
,,9,,,18,,,9,dal,2022
193.0,72.0,37.3%,11.0,4.0,36.4%,48.0,31.0,64.6%,sea,2021
224.0,88.0,39.3%,31.0,13.0,41.9%,61.0,31.0,50.8%,sea,2021
,,23,,,32,,,3,sea,2021
,,14,,,3,,,4,sea,2021
70.0,29.0,41.4,10.0,8.0,80.0,20.0,12.0,60.0,nwe,2025
64.0,26.0,40.6,6.0,2.0,33.3,14.0,10.0,71.4,nwe,2025
,,10.0,,,4.0,,,17.0,nwe,2025
,,21.0,,,3.0,,,30.0,nwe,2025
214.0,88.0,41.1,12.0,5.0,41.7,69.0,38.0,55.1,ram,2017
227.0,86.0,37.9,15.0,9.0,60.0,46.0,27.0,58.7,ram,2017
,,9.0,,,20.0,,,14.0,ram,2017
,,14.0,,,25.0,,,24.0,ram,2017
205.0,82.0,40.0%,12.0,7.0,58.3%,47.0,25.0,53.2%,oti,2018
205.0,75.0,36.6%,20.0,11.0,55.0%,47.0,21.0,44.7%,oti,2018
,,15,,,15,,,23,oti,2018
,,10,,,16,,,2,oti,2018
74.0,29.0,39.2,14.0,9.0,64.3,19.0,12.0,63.2,car,2025
68.0,26.0,38.2,10.0,7.0,70.0,20.0,12.0,60.0,car,2025
,,19.0,,,14.0,,,15.0,car,2025
,,12.0,,,22.0,,,19.0,car,2025
204.0,66.0,32.4,16.0,9.0,56.3,46.0,25.0,54.3,was,2017
226.0,83.0,36.7,15.0,9.0,60.0,57.0,29.0,50.9,was,2017
,,31.0,,,6.0,,,16.0,was,2017
,,9.0,,,25.0,,,13.0,was,2017
230.0,97.0,42.2%,19.0,10.0,52.6%,52.0,33.0,63.5%,pit,2020
222.0,83.0,37.4%,20.0,5.0,25.0%,45.0,25.0,55.6%,pit,2020
,,14,,,23,,,11,pit,2020
,,5,,,1,,,6,pit,2020
193.0,94.0,48.7%,12.0,9.0,75.0%,72.0,50.0,69.4%,kan,2022
222.0,85.0,38.3%,35.0,20.0,57.1%,55.0,37.0,67.3%,kan,2022
,,2,,,2,,,2,kan,2022
,,13,,,21,,,31,kan,2022
207.0,69.0,33.3%,25.0,15.0,60.0%,44.0,25.0,56.8%,den,2018
211.0,82.0,38.9%,11.0,6.0,54.5%,43.0,25.0,58.1%,den,2018
,,28,,,11,,,19,den,2018
,,17,,,14,,,15,den,2018
216.0,76.0,35.2%,27.0,15.0,55.6%,43.0,25.0,58.1%,nor,2024
224.0,92.0,41.1%,27.0,14.0,51.9%,54.0,30.0,55.6%,nor,2024
,,28,,,16,,,11,nor,2024
,,21,,,8,,,15,nor,2024
182.0,84.0,46.2%,16.0,10.0,62.5%,64.0,48.0,75.0%,oti,2020
214.0,111.0,51.9%,26.0,15.0,57.7%,65.0,45.0,69.2%,oti,2020
,,5,,,9,,,2,oti,2020
,,32,,,17,,,30,oti,2020
198.0,88.0,44.4%,14.0,9.0,64.3%,49.0,36.0,73.5%,pit,2018
197.0,72.0,36.5%,13.0,7.0,53.8%,49.0,29.0,59.2%,pit,2018
,,8,,,7,,,1,pit,2018
,,9,,,13,,,17,pit,2018
228.0,75.0,32.9%,26.0,12.0,46.2%,48.0,22.0,45.8%,clt,2022
224.0,85.0,37.9%,25.0,13.0,52.0%,53.0,36.0,67.9%,clt,2022
,,29,,,23,,,29,clt,2022
,,10,,,17,,,32,clt,2022
212.0,82.0,38.7%,15.0,4.0,26.7%,45.0,24.0,53.3%,den,2020
219.0,88.0,40.2%,14.0,7.0,50.0%,61.0,29.0,47.5%,den,2020
,,26,,,32,,,27,den,2020
,,15,,,12,,,1,den,2020
248.0,75.0,30.2%,37.0,18.0,48.6%,43.0,19.0,44.2%,nyg,2023
216.0,80.0,37.0%,19.0,10.0,52.6%,59.0,36.0,61.0%,nyg,2023
,,30,,,20,,,31,nyg,2023
,,9,,,19,,,25,nyg,2023
57.0,22.0,38.6,3.0,1.0,33.3,14.0,10.0,71.4,pit,2025
72.0,29.0,40.3,16.0,10.0,62.5,18.0,9.0,50.0,pit,2025
,,20.0,,,29.0,,,6.0,pit,2025
,,18.0,,,17.0,,,4.0,pit,2025
197.0,88.0,44.7%,13.0,4.0,30.8%,54.0,27.0,50.0%,atl,2017
196.0,75.0,38.3%,19.0,13.0,68.4%,48.0,22.0,45.8%,atl,2017
,,1,,,27,,,23,atl,2017
,,17,,,29,,,5,atl,2017
195.0,76.0,39.0%,27.0,15.0,55.6%,57.0,29.0,50.9%,car,2020
199.0,98.0,49.2%,10.0,6.0,60.0%,57.0,36.0,63.2%,car,2020
,,25,,,20,,,28,car,2020
,,31,,,21,,,21,car,2020
192.0,81.0,42.2%,13.0,5.0,38.5%,57.0,34.0,59.6%,nor,2019
210.0,73.0,34.8%,25.0,11.0,44.0%,47.0,28.0,59.6%,nor,2019
,,10,,,25,,,11,nor,2019
,,6,,,11,,,20,nor,2019
253.0,80.0,31.6%,32.0,18.0,56.3%,50.0,28.0,56.0%,cle,2023
230.0,67.0,29.1%,15.0,6.0,40.0%,42.0,30.0,71.4%,cle,2023
,,29,,,10,,,15,cle,2023
,,1,,,1,,,32,cle,2023
82.0,30.0,36.6,6.0,3.0,50.0,17.0,11.0,64.7,den,2025
81.0,22.0,27.2,5.0,1.0,20.0,14.0,4.0,28.6,den,2025
,,24.0,,,23.0,,,12.0,den,2025
,,1.0,,,1.0,,,1.0,den,2025
185.0,77.0,41.6%,19.0,9.0,47.4%,58.0,36.0,62.1%,car,2018
183.0,73.0,39.9%,17.0,10.0,58.8%,47.0,33.0,70.2%,car,2018
,,9,,,24,,,12,car,2018
,,19,,,20,,,27,car,2018
220.0,78.0,35.5%,21.0,11.0,52.4%,56.0,33.0,58.9%,nor,2021
240.0,89.0,37.1%,21.0,9.0,42.9%,46.0,20.0,43.5%,nor,2021
,,30,,,18,,,18,nor,2021
,,8,,,5,,,1,nor,2021
82.0,23.0,28.0,8.0,4.0,50.0,11.0,5.0,45.5,oti,2025
79.0,32.0,40.5,9.0,7.0,77.8,23.0,13.0,56.5,oti,2025
,,32.0,,,23.0,,,25.0,oti,2025
,,19.0,,,27.0,,,12.0,oti,2025
224.0,93.0,41.5%,40.0,21.0,52.5%,64.0,41.0,64.1%,det,2023
202.0,75.0,37.1%,26.0,15.0,57.7%,53.0,35.0,66.0%,det,2023
,,11,,,15,,,3,det,2023
,,12,,,27,,,29,det,2023
221.0,97.0,43.9%,26.0,15.0,57.7%,58.0,31.0,53.4%,atl,2020
195.0,80.0,41.0%,23.0,10.0,43.5%,56.0,36.0,64.3%,atl,2020
,,10,,,14,,,26,atl,2020
,,18,,,7,,,25,atl,2020
222.0,93.0,41.9,11.0,5.0,45.5,52.0,28.0,53.8,car,2017
206.0,78.0,37.9,20.0,7.0,35.0,44.0,21.0,47.7,car,2017
,,7.0,,,16.0,,,17.0,car,2017
,,13.0,,,10.0,,,8.0,car,2017
238.0,98.0,41.2%,26.0,13.0,50.0%,49.0,28.0,57.1%,chi,2023
222.0,98.0,44.1%,23.0,10.0,43.5%,45.0,31.0,68.9%,chi,2023
,,12,,,16,,,13,chi,2023
,,29,,,4,,,31,chi,2023
60.0,20.0,33.3,7.0,5.0,71.4,15.0,11.0,73.3,was,2025
80.0,30.0,37.5,10.0,5.0,50.0,20.0,11.0,55.0,was,2025
,,29.0,,,10.0,,,5.0,was,2025
,,11.0,,,8.0,,,10.0,was,2025
202.0,88.0,43.6%,22.0,13.0,59.1%,70.0,41.0,58.6%,gnb,2021
203.0,87.0,42.9%,33.0,15.0,45.5%,49.0,33.0,67.3%,gnb,2021
,,9,,,9,,,19,gnb,2021
,,23,,,7,,,30,gnb,2021
202.0,85.0,42.1%,25.0,11.0,44.0%,58.0,38.0,65.5%,mia,2023
216.0,84.0,38.9%,30.0,14.0,46.7%,54.0,35.0,64.8%,mia,2023
,,7,,,28,,,2,mia,2023
,,20,,,8,,,28,mia,2023
232.0,88.0,37.9%,21.0,8.0,38.1%,53.0,29.0,54.7%,htx,2023
227.0,81.0,35.7%,29.0,16.0,55.2%,54.0,28.0,51.9%,htx,2023
,,19,,,30,,,16,htx,2023
,,5,,,24,,,12,htx,2023
203.0,92.0,45.3%,19.0,10.0,52.6%,50.0,32.0,64.0%,atl,2018
195.0,95.0,48.7%,13.0,10.0,76.9%,54.0,38.0,70.4%,atl,2018
,,4,,,19,,,11,atl,2018
,,31,,,31,,,28,atl,2018
203.0,73.0,36.0%,14.0,7.0,50.0%,50.0,32.0,64.0%,gnb,2019
197.0,75.0,38.1%,18.0,8.0,44.4%,48.0,24.0,50.0%,gnb,2019
,,23,,,13,,,8,gnb,2019
,,15,,,12,,,6,gnb,2019
197.0,84.0,42.6%,16.0,8.0,50.0%,63.0,36.0,57.1%,sfo,2024
