Player,3DAtt,3DConv,4DAtt,4DConv,4D%,RZAtt,RZTD,RZPct,Team,Year
216.0,93.0,43.1%,26.0,17.0,65.4%,57.0,39.0,68.4%,sfo,2024
,,9,,,23,,,14,sfo,2024
,,24,,,25,,,31,sfo,2024
190.0,75.0,39.5%,16.0,8.0,50.0%,69.0,41.0,59.4%,gnb,2024
208.0,78.0,37.5%,30.0,18.0,60.0%,50.0,30.0,60.0%,gnb,2024
,,15,,,23,,,10,gnb,2024
,,12,,,20,,,20,gnb,2024
200.0,90.0,45.0%,12.0,7.0,58.3%,62.0,33.0,53.2%,sfo,2019
192.0,64.0,33.3%,25.0,8.0,32.0%,40.0,24.0,60.0%,sfo,2019
,,5,,,6,,,21,sfo,2019
,,2,,,3,,,22,sfo,2019
225.0,88.0,39.1%,19.0,11.0,57.9%,47.0,27.0,57.4%,was,2020
216.0,81.0,37.5%,24.0,9.0,37.5%,43.0,23.0,53.5%,was,2020
,,23,,,13,,,20,was,2020
,,6,,,2,,,4,was,2020
216.0,77.0,35.6%,23.0,14.0,60.9%,47.0,23.0,48.9%,rai,2023
227.0,94.0,41.4%,26.0,14.0,53.8%,48.0,30.0,62.5%,rai,2023
,,24,,,5,,,24,rai,2023
,,27,,,23,,,26,rai,2023
209.0,92.0,44.0,8.0,3.0,37.5,63.0,32.0,50.8,pit,2017
199.0,72.0,36.2,19.0,6.0,31.6,39.0,24.0,61.5,pit,2017
,,2.0,,,24.0,,,22.0,pit,2017
,,7.0,,,7.0,,,28.0,pit,2017
67.0,28.0,41.8%,9.0,4.0,44.4%,16.0,7.0,43.8%,atl,2025
53.0,17.0,32.1%,8.0,6.0,75.0%,9.0,6.0,66.7%,atl,2025
,,9,,,27,,,27,atl,2025
,,4,,,25,,,24,atl,2025
225.0,88.0,39.1%,34.0,15.0,44.1%,44.0,27.0,61.4%,crd,2023
205.0,97.0,47.3%,15.0,7.0,46.7%,71.0,43.0,60.6%,crd,2023
,,14,,,27,,,8,crd,2023
,,32,,,8,,,24,crd,2023
222.0,102.0,45.9%,32.0,22.0,68.8%,59.0,40.0,67.8%,phi,2022
223.0,86.0,38.6%,25.0,15.0,60.0%,55.0,29.0,52.7%,phi,2022
,,4,,,4,,,3,phi,2022
,,14,,,25,,,12,phi,2022
202.0,71.0,35.1,10.0,5.0,50.0,40.0,21.0,52.5,oti,2017
214.0,78.0,36.4,16.0,10.0,62.5,56.0,27.0,48.2,oti,2017
,,25.0,,,12.0,,,19.0,oti,2017
,,8.0,,,27.0,,,10.0,oti,2017
199.0,80.0,40.2%,20.0,10.0,50.0%,54.0,36.0,66.7%,sfo,2021
220.0,88.0,40.0%,25.0,11.0,44.0%,60.0,34.0,56.7%,sfo,2021
,,14,,,20,,,1,sfo,2021
,,17,,,6,,,15,sfo,2021
206.0,75.0,36.4%,18.0,10.0,55.6%,40.0,21.0,52.5%,was,2018
196.0,86.0,43.9%,13.0,5.0,38.5%,52.0,27.0,51.9%,was,2018
,,24,,,17,,,25,was,2018
,,29,,,3,,,9,was,2018
206.0,95.0,46.1%,12.0,3.0,25.0%,57.0,37.0,64.9%,cin,2022
212.0,84.0,39.6%,23.0,9.0,39.1%,50.0,26.0,52.0%,cin,2022
,,3,,,32,,,5,cin,2022
,,20,,,4,,,9,cin,2022
241.0,94.0,39.0,20.0,7.0,35.0,48.0,19.0,39.6,den,2017
209.0,66.0,31.6,21.0,7.0,33.3,41.0,24.0,58.5,den,2017
,,15.0,,,25.0,,,32.0,den,2017
,,2.0,,,8.0,,,23.0,den,2017
209.0,91.0,43.5%,17.0,11.0,64.7%,63.0,39.0,61.9%,nwe,2021
211.0,77.0,36.5%,32.0,17.0,53.1%,48.0,23.0,47.9%,nwe,2021
,,10,,,4,,,11,nwe,2021
,,5,,,15,,,2,nwe,2021
67.0,25.0,37.3,4.0,2.0,50.0,21.0,14.0,66.7,sea,2025
86.0,34.0,39.5,10.0,7.0,70.0,19.0,10.0,52.6,sea,2025
,,22.0,,,23.0,,,8.0,sea,2025
,,17.0,,,22.0,,,7.0,sea,2025
187.0,88.0,47.1%,24.0,17.0,70.8%,64.0,43.0,67.2%,rav,2019
194.0,72.0,37.1%,18.0,6.0,33.3%,44.0,21.0,47.7%,rav,2019
,,2,,,1,,,2,rav,2019
,,11,,,4,,,3,rav,2019
223.0,85.0,38.1%,29.0,17.0,58.6%,51.0,24.0,47.1%,min,2023
232.0,96.0,41.4%,25.0,18.0,72.0%,50.0,27.0,54.0%,min,2023
,,18,,,6,,,28,min,2023
,,26,,,32,,,14,min,2023
227.0,87.0,38.3%,15.0,6.0,40.0%,60.0,30.0,50.0%,nwe,2019
195.0,47.0,24.1%,22.0,8.0,36.4%,29.0,14.0,48.3%,nwe,2019
,,17,,,24,,,26,nwe,2019
,,1,,,6,,,4,nwe,2019
225.0,82.0,36.4%,27.0,18.0,66.7%,55.0,34.0,61.8%,rav,2021
201.0,70.0,34.8%,18.0,11.0,61.1%,50.0,27.0,54.0%,rav,2021
,,25,,,1,,,12,rav,2021
,,3,,,23,,,12,rav,2021
257.0,112.0,43.6%,29.0,15.0,51.7%,62.0,33.0,53.2%,sdg,2022
199.0,78.0,39.2%,15.0,6.0,40.0%,48.0,25.0,52.1%,sdg,2022
,,8,,,16,,,20,sdg,2022
,,17,,,6,,,11,sdg,2022
240.0,83.0,34.6%,28.0,11.0,39.3%,46.0,20.0,43.5%,nyj,2022
244.0,93.0,38.1%,26.0,11.0,42.3%,46.0,22.0,47.8%,nyj,2022
,,28,,,27,,,31,nyj,2022
,,11,,,11,,,4,nyj,2022
189.0,76.0,40.2%,14.0,8.0,57.1%,56.0,41.0,73.2%,sea,2020
223.0,105.0,47.1%,23.0,10.0,43.5%,56.0,35.0,62.5%,sea,2020
,,20,,,15,,,4,sea,2020
,,27,,,7,,,19,sea,2020
215.0,75.0,34.9%,24.0,14.0,58.3%,47.0,22.0,46.8%,nwe,2024
215.0,93.0,43.3%,21.0,11.0,52.4%,57.0,36.0,63.2%,nwe,2024
,,29,,,14,,,30,nwe,2024
,,26,,,10,,,25,nwe,2024
230.0,111.0,48.3%,23.0,13.0,56.5%,71.0,40.0,56.3%,dal,2023
211.0,79.0,37.4%,37.0,19.0,51.4%,48.0,27.0,56.3%,dal,2023
,,2,,,9,,,14,dal,2023
,,14,,,18,,,19,dal,2023
191.0,92.0,48.2%,15.0,8.0,53.3%,66.0,49.0,74.2%,rav,2024
226.0,90.0,39.8%,28.0,12.0,42.9%,50.0,27.0,54.0%,rav,2024
,,3,,,20,,,1,rav,2024
,,18,,,3,,,12,rav,2024
246.0,92.0,37.4%,27.0,15.0,55.6%,50.0,26.0,52.0%,tam,2022
236.0,87.0,36.9%,24.0,14.0,58.3%,48.0,30.0,62.5%,tam,2022
,,21,,,7,,,22,tam,2022
,,6,,,24,,,26,tam,2022
208.0,81.0,38.9%,14.0,11.0,78.6%,55.0,36.0,65.5%,sea,2018
183.0,64.0,35.0%,13.0,6.0,46.2%,51.0,25.0,49.0%,sea,2018
,,17,,,4,,,8,sea,2018
,,5,,,6,,,4,sea,2018
205.0,90.0,43.9%,19.0,10.0,52.6%,70.0,42.0,60.0%,ram,2021
223.0,92.0,41.3%,32.0,17.0,53.1%,56.0,29.0,51.8%,ram,2021
,,7,,,17,,,14,ram,2021
,,21,,,15,,,8,ram,2021
215.0,90.0,41.9%,27.0,14.0,51.9%,58.0,31.0,53.4%,jax,2022
220.0,95.0,43.2%,31.0,10.0,32.3%,52.0,31.0,59.6%,jax,2022
,,9,,,15,,,19,jax,2022
,,29,,,1,,,24,jax,2022
212.0,79.0,37.3,9.0,5.0,55.6,45.0,25.0,55.6,sea,2017
223.0,85.0,38.1,15.0,7.0,46.7,42.0,20.0,47.6,sea,2017
,,21.0,,,7.0,,,13.0,sea,2017
,,15.0,,,17.0,,,7.0,sea,2017
219.0,109.0,49.8%,16.0,9.0,56.3%,65.0,41.0,63.1%,buf,2023
215.0,83.0,38.6%,19.0,10.0,52.6%,48.0,27.0,56.3%,buf,2023
,,1,,,10,,,6,buf,2023
,,19,,,19,,,19,buf,2023
208.0,83.0,39.9%,13.0,3.0,23.1%,59.0,38.0,64.4%,ram,2019
218.0,86.0,39.4%,24.0,14.0,58.3%,52.0,33.0,63.5%,ram,2019
,,15,,,31,,,5,ram,2019
,,18,,,24,,,28,ram,2019
201.0,74.0,36.8%,24.0,16.0,66.7%,63.0,33.0,52.4%,ram,2024
204.0,83.0,40.7%,17.0,9.0,52.9%,56.0,28.0,50.0%,ram,2024
,,24,,,7,,,25,ram,2024
,,20,,,12,,,5,ram,2024
204.0,76.0,37.3%,26.0,14.0,53.8%,50.0,29.0,58.0%,jax,2024
225.0,97.0,43.1%,24.0,14.0,58.3%,59.0,35.0,59.3%,jax,2024
,,22,,,19,,,12,jax,2024
,,25,,,17,,,19,jax,2024
216.0,94.0,43.5,7.0,1.0,14.3,57.0,33.0,57.9,min,2017
202.0,51.0,25.2,23.0,9.0,39.1,40.0,16.0,40.0,min,2017
,,3.0,,,30.0,,,9.0,min,2017
,,1.0,,,12.0,,,3.0,min,2017
68.0,28.0,41.2,5.0,3.0,60.0,25.0,16.0,64.0,buf,2025
71.0,29.0,40.8,7.0,4.0,57.1,18.0,10.0,55.6,buf,2025
,,13.0,,,17.0,,,13.0,buf,2025
,,22.0,,,14.0,,,11.0,buf,2025
215.0,68.0,31.6%,18.0,7.0,38.9%,37.0,22.0,59.5%,buf,2018
203.0,74.0,36.5%,11.0,6.0,54.5%,48.0,34.0,70.8%,buf,2018
,,30,,,31,,,16,buf,2018
,,8,,,14,,,30,buf,2018
212.0,76.0,35.8%,31.0,18.0,58.1%,39.0,20.0,51.3%,jax,2021
221.0,95.0,43.0%,21.0,14.0,66.7%,61.0,38.0,62.3%,jax,2021
,,28,,,12,,,28,jax,2021
,,25,,,31,,,23,jax,2021
211.0,83.0,39.3%,19.0,15.0,78.9%,45.0,25.0,55.6%,ram,2022
208.0,84.0,40.4%,20.0,13.0,65.0%,54.0,24.0,44.4%,ram,2022
,,18,,,1,,,14,ram,2022
,,22,,,31,,,1,ram,2022
203.0,87.0,42.9,19.0,10.0,52.6,52.0,31.0,59.6,dal,2017
210.0,90.0,42.9,13.0,4.0,30.8,49.0,28.0,57.1,dal,2017
,,5.0,,,10.0,,,6.0,dal,2017
,,29.0,,,6.0,,,22.0,dal,2017
187.0,93.0,49.7%,10.0,8.0,80.0%,68.0,42.0,61.8%,buf,2020
191.0,76.0,39.8%,19.0,11.0,57.9%,58.0,38.0,65.5%,buf,2020
,,1,,,1,,,13,buf,2020
,,13,,,18,,,28,buf,2020
220.0,76.0,34.5%,25.0,12.0,48.0%,47.0,19.0,40.4%,jax,2019
190.0,79.0,41.6%,11.0,5.0,45.5%,56.0,32.0,57.1%,jax,2019
,,26,,,17,,,31,jax,2019
,,23,,,13,,,16,jax,2019
215.0,89.0,41.4%,21.0,12.0,57.1%,50.0,24.0,48.0%,dal,2018
201.0,85.0,42.3%,14.0,6.0,42.9%,49.0,25.0,51.0%,dal,2018
,,10,,,16,,,29,dal,2018
,,27,,,5,,,7,dal,2018
58.0,18.0,31.0,6.0,4.0,66.7,15.0,10.0,66.7,min,2025
63.0,19.0,30.2,5.0,3.0,60.0,16.0,8.0,50.0,min,2025
,,30.0,,,11.0,,,8.0,min,2025
,,2.0,,,16.0,,,4.0,min,2025
207.0,75.0,36.2%,16.0,6.0,37.5%,54.0,26.0,48.1%,sea,2023
231.0,107.0,46.3%,26.0,13.0,50.0%,57.0,34.0,59.6%,sea,2023
,,23,,,31,,,25,sea,2023
,,30,,,15,,,23,sea,2023
217.0,90.0,41.5%,17.0,9.0,52.9%,54.0,35.0,64.8%,tam,2019
218.0,75.0,34.4%,27.0,13.0,48.1%,60.0,30.0,50.0%,tam,2019
,,13,,,11,,,4,tam,2019
,,5,,,18,,,6,tam,2019
221.0,89.0,40.3%,16.0,10.0,62.5%,50.0,28.0,56.0%,sdg,2024
224.0,80.0,35.7%,29.0,18.0,62.1%,40.0,18.0,45.0%,sdg,2024
,,11,,,10,,,18,sdg,2024
,,5,,,22,,,1,sdg,2024
241.0,101.0,41.9,15.0,2.0,13.3,44.0,23.0,52.3,buf,2017
214.0,82.0,38.3,20.0,11.0,55.0,57.0,30.0,52.6,buf,2017
,,6.0,,,31.0,,,21.0,buf,2017
,,18.0,,,24.0,,,15.0,buf,2017
210.0,83.0,39.5%,24.0,10.0,41.7%,55.0,30.0,54.5%,nyj,2024
215.0,83.0,38.6%,21.0,16.0,76.2%,63.0,37.0,58.7%,nyj,2024
,,14,,,29,,,21,nyj,2024
,,16,,,30,,,17,nyj,2024
215.0,87.0,40.5%,31.0,17.0,54.8%,54.0,27.0,50.0%,dal,2020
209.0,98.0,46.9%,21.0,10.0,47.6%,55.0,34.0,61.8%,dal,2020
,,19,,,21,,,29,dal,2020
,,26,,,11,,,17,dal,2020
223.0,105.0,47.1%,16.0,9.0,56.3%,68.0,45.0,66.2%,tam,2021
226.0,87.0,38.5%,28.0,13.0,46.4%,59.0,31.0,52.5%,tam,2021
,,2,,,14,,,2,tam,2021
,,12,,,9,,,10,tam,2021
215.0,75.0,34.9%,13.0,5.0,38.5%,45.0,19.0,42.2%,nwe,2022
241.0,97.0,40.2%,27.0,10.0,37.0%,50.0,29.0,58.0%,nwe,2022
,,27,,,29,,,32,nwe,2022
,,21,,,2,,,22,nwe,2022
212.0,65.0,30.7%,19.0,7.0,36.8%,33.0,18.0,54.5%,nyj,2019
225.0,88.0,39.1%,12.0,3.0,25.0%,48.0,26.0,54.2%,nyj,2019
,,31,,,27,,,19,nyj,2019
,,17,,,2,,,12,nyj,2019
181.0,74.0,40.9%,23.0,13.0,56.5%,59.0,42.0,71.2%,min,2020
185.0,73.0,39.5%,24.0,17.0,70.8%,58.0,34.0,58.6%,min,2020
,,16,,,17,,,6,min,2020
,,10,,,30,,,11,min,2020
194.0,86.0,44.3%,18.0,10.0,55.6%,53.0,28.0,52.8%,sdg,2019
195.0,88.0,45.1%,13.0,8.0,61.5%,40.0,24.0,60.0%,sdg,2019
,,6,,,9,,,22,sdg,2019
,,29,,,28,,,22,sdg,2019
218.0,91.0,41.7%,20.0,8.0,40.0%,59.0,27.0,45.8%,rav,2022
209.0,73.0,34.9%,24.0,15.0,62.5%,56.0,26.0,46.4%,rav,2022
,,11,,,26,,,30,rav,2022
,,4,,,28,,,3,rav,2022
216.0,110.0,50.9%,14.0,9.0,64.3%,69.0,46.0,66.7%,tam,2024
210.0,80.0,38.1%,30.0,19.0,63.3%,57.0,31.0,54.4%,tam,2024
,,1,,,9,,,4,tam,2024
,,14,,,23,,,14,tam,2024
204.0,73.0,35.8%,21.0,9.0,42.9%,50.0,27.0,54.0%,min,2018
190.0,58.0,30.5%,19.0,9.0,47.4%,49.0,22.0,44.9%,min,2018
,,26,,,28,,,21,min,2018
,,1,,,8,,,3,min,2018
72.0,31.0,43.1,8.0,6.0,75.0,23.0,15.0,65.2,dal,2025
79.0,42.0,53.2,8.0,5.0,62.5,24.0,15.0,62.5,dal,2025
,,8.0,,,7.0,,,11.0,dal,2025
,,32.0,,,17.0,,,21.0,dal,2025
212.0,77.0,36.3%,29.0,14.0,48.3%,51.0,28.0,54.9%,nyj,2021
223.0,99.0,44.4%,21.0,13.0,61.9%,74.0,45.0,60.8%,nyj,2021
,,27,,,23,,,21,nyj,2021
,,27,,,27,,,21,nyj,2021
221.0,100.0,45.2%,34.0,22.0,64.7%,75.0,48.0,64.0%,sdg,2021
216.0,107.0,49.5%,22.0,7.0,31.8%,67.0,43.0,64.2%,sdg,2021
,,5,,,4,,,4,sdg,2021
,,32,,,1,,,26,sdg,2021
198.0,91.0,46.0%,21.0,16.0,76.2%,59.0,32.0,54.2%,rai,2020
205.0,100.0,48.8%,17.0,14.0,82.4%,68.0,42.0,61.8%,rai,2020
,,6,,,3,,,23,rai,2020
,,30,,,32,,,16,rai,2020
216.0,77.0,35.6%,29.0,16.0,55.2%,49.0,31.0,63.3%,was,2023
226.0,94.0,41.6%,21.0,13.0,61.9%,60.0,34.0,56.7%,was,2023
,,24,,,12,,,5,was,2023
,,28,,,29,,,21,was,2023
65.0,28.0,43.1,6.0,2.0,33.3,14.0,8.0,57.1,chi,2025
49.0,15.0,30.6,6.0,4.0,66.7,18.0,12.0,66.7,chi,2025
,,7.0,,,29.0,,,18.0,chi,2025
,,3.0,,,19.0,,,24.0,chi,2025
221.0,101.0,45.7%,24.0,11.0,45.8%,61.0,38.0,62.3%,phi,2021
217.0,93.0,42.9%,29.0,14.0,48.3%,60.0,40.0,66.7%,phi,2021
,,4,,,25,,,8,phi,2021
,,23,,,11,,,28,phi,2021
202.0,80.0,39.6%,25.0,17.0,68.0%,58.0,38.0,65.5%,crd,2020
202.0,80.0,39.6%,21.0,14.0,66.7%,56.0,29.0,51.8%,crd,2020
,,21,,,6,,,10,crd,2020
,,12,,,27,,,3,crd,2020
72.0,29.0,40.3,11.0,7.0,63.6,27.0,20.0,74.1,det,2025
69.0,28.0,40.6,8.0,4.0,50.0,21.0,14.0,66.7,det,2025
,,17.0,,,15.0,,,4.0,det,2025
,,20.0,,,8.0,,,24.0,det,2025
222.0,80.0,36.0%,26.0,13.0,50.0%,48.0,21.0,43.8%,cin,2019
209.0,89.0,42.6%,10.0,5.0,50.0%,51.0,25.0,49.0%,cin,2019
,,22,,,13,,,30,cin,2019
,,25,,,19,,,5,cin,2019
197.0,73.0,37.1%,16.0,7.0,43.8%,43.0,23.0,53.5%,rai,2018
201.0,93.0,46.3%,12.0,8.0,66.7%,62.0,37.0,59.7%,rai,2018
,,19,,,27,,,22,rai,2018
,,30,,,28,,,18,rai,2018
60.0,21.0,35.0,7.0,6.0,85.7,11.0,6.0,54.5,htx,2025
61.0,22.0,36.1,4.0,2.0,50.0,11.0,7.0,63.6,htx,2025
,,26.0,,,2.0,,,21.0,htx,2025
,,8.0,,,8.0,,,22.0,htx,2025
71.0,33.0,46.5,7.0,4.0,57.1,16.0,12.0,75.0,mia,2025
73.0,35.0,47.9,9.0,8.0,88.9,28.0,14.0,50.0,mia,2025
,,3.0,,,21.0,,,3.0,mia,2025
,,30.0,,,30.0,,,4.0,mia,2025
211.0,95.0,45.0%,17.0,7.0,41.2%,63.0,34.0,54.0%,sfo,2022
218.0,85.0,39.0%,25.0,10.0,40.0%,37.0,21.0,56.8%,sfo,2022
,,6,,,25,,,17,sfo,2022
,,16,,,6,,,20,sfo,2022
229.0,104.0,45.4%,24.0,8.0,33.3%,54.0,36.0,66.7%,phi,2019
205.0,70.0,34.1%,18.0,11.0,61.1%,43.0,24.0,55.8%,phi,2019
,,4,,,28,,,3,phi,2019
,,4,,,27,,,14,phi,2019
227.0,74.0,32.6,21.0,8.0,38.1,39.0,19.0,48.7,nyg,2017
222.0,88.0,39.6,17.0,5.0,29.4,53.0,29.0,54.7,nyg,2017
,,30.0,,,23.0,,,25.0,nyg,2017
,,22.0,,,4.0,,,17.0,nyg,2017
199.0,58.0,29.1%,16.0,6.0,37.5%,28.0,18.0,64.3%,crd,2018
205.0,78.0,38.0%,13.0,8.0,61.5%,53.0,33.0,62.3%,crd,2018
,,32,,,32,,,9,crd,2018
,,15,,,24,,,22,crd,2018
207.0,82.0,39.6%,20.0,13.0,65.0%,52.0,31.0,59.6%,cin,2021
221.0,92.0,41.6%,18.0,7.0,38.9%,53.0,32.0,60.4%,cin,2021
,,16,,,3,,,16,cin,2021
,,22,,,2,,,19,cin,2021
82.0,36.0,43.9,5.0,4.0,80.0,23.0,13.0,56.5,crd,2025
75.0,27.0,36.0,10.0,5.0,50.0,21.0,12.0,57.1,crd,2025
,,6.0,,,4.0,,,19.0,crd,2025
,,7.0,,,8.0,,,13.0,crd,2025
192.0,79.0,41.1%,20.0,10.0,50.0%,53.0,35.0,66.0%,det,2020
193.0,91.0,47.2%,18.0,11.0,61.1%,65.0,47.0,72.3%,det,2020
,,15,,,24,,,9,det,2020
,,28,,,22,,,31,det,2020
235.0,98.0,41.7%,27.0,19.0,70.4%,68.0,39.0,57.4%,phi,2024
211.0,75.0,35.5%,30.0,19.0,63.3%,48.0,24.0,50.0%,phi,2024
,,10,,,4,,,13,phi,2024
,,3,,,23,,,5,phi,2024
200.0,79.0,39.5%,31.0,12.0,38.7%,54.0,28.0,51.9%,gnb,2022
194.0,73.0,37.6%,19.0,11.0,57.9%,54.0,29.0,53.7%,gnb,2022
,,17,,,28,,,24,gnb,2022
,,8,,,23,,,13,gnb,2022
205.0,71.0,34.6%,28.0,17.0,60.7%,55.0,31.0,56.4%,chi,2020
210.0,80.0,38.1%,22.0,13.0,59.1%,53.0,29.0,54.7%,chi,2020
,,31,,,12,,,22,chi,2020
,,8,,,20,,,5,chi,2020
225.0,90.0,40.0%,19.0,8.0,42.1%,47.0,22.0,46.8%,atl,2023
228.0,77.0,33.8%,23.0,11.0,47.8%,53.0,24.0,45.3%,atl,2023
,,13,,,29,,,29,atl,2023
,,3,,,13,,,4,atl,2023
208.0,77.0,37.0%,12.0,8.0,66.7%,60.0,30.0,50.0%,htx,2018
227.0,91.0,40.1%,20.0,12.0,60.0%,41.0,29.0,70.7%,htx,2018
,,20,,,6,,,27,htx,2018
,,20,,,22,,,29,htx,2018
186.0,56.0,30.1%,13.0,8.0,61.5%,31.0,16.0,51.6%,mia,2018
196.0,84.0,42.9%,15.0,6.0,40.0%,61.0,37.0,60.7%,mia,2018
,,31,,,8,,,26,mia,2018
,,28,,,4,,,19,mia,2018
80.0,33.0,41.3,10.0,5.0,50.0,18.0,7.0,38.9,rai,2025
74.0,31.0,41.9,6.0,5.0,83.3,21.0,12.0,57.1,rai,2025
,,12.0,,,23.0,,,31.0,rai,2025
,,25.0,,,29.0,,,13.0,rai,2025
214.0,100.0,46.7%,19.0,10.0,52.6%,61.0,39.0,63.9%,cin,2024
207.0,87.0,42.0%,27.0,16.0,59.3%,53.0,36.0,67.9%,cin,2024
,,5,,,21,,,5,cin,2024
,,23,,,19,,,30,cin,2024
208.0,75.0,36.1%,18.0,11.0,61.1%,49.0,26.0,53.1%,det,2018
186.0,69.0,37.1%,17.0,9.0,52.9%,47.0,27.0,57.4%,det,2018
,,25,,,9,,,24,det,2018
,,11,,,12,,,13,det,2018
216.0,73.0,33.8,23.0,12.0,52.2,39.0,19.0,48.7,cle,2017
224.0,91.0,40.6,10.0,5.0,50.0,46.0,31.0,67.4,cle,2017
,,28.0,,,11.0,,,25.0,cle,2017
,,24.0,,,19.0,,,32.0,cle,2017
200.0,82.0,41.0%,15.0,9.0,60.0%,54.0,36.0,66.7%,chi,2018
219.0,75.0,34.2%,28.0,16.0,57.1%,40.0,20.0,50.0%,chi,2018
,,11,,,11,,,6,chi,2018
,,4,,,18,,,5,chi,2018
202.0,78.0,38.6%,10.0,8.0,80.0%,60.0,35.0,58.3%,mia,2020
186.0,58.0,31.2%,26.0,12.0,46.2%,47.0,27.0,57.4%,mia,2020
,,27,,,1,,,17,mia,2020
,,1,,,10,,,7,mia,2020
193.0,83.0,43.0%,16.0,9.0,56.3%,50.0,27.0,54.0%,htx,2020
202.0,96.0,47.5%,21.0,11.0,52.4%,63.0,40.0,63.5%,htx,2020
,,13,,,18,,,25,htx,2020
,,29,,,13,,,22,htx,2020
229.0,111.0,48.5%,17.0,12.0,70.6%,65.0,35.0,53.8%,kan,2024
215.0,93.0,43.3%,23.0,12.0,52.2%,54.0,28.0,51.9%,kan,2024
,,2,,,3,,,22,kan,2024
,,26,,,9,,,8,kan,2024
209.0,81.0,38.8,9.0,1.0,11.1,46.0,26.0,56.5,det,2017
194.0,74.0,38.1,15.0,8.0,53.3,55.0,34.0,61.8,det,2017
,,17.0,,,32.0,,,11.0,det,2017
,,16.0,,,22.0,,,29.0,det,2017
208.0,73.0,35.1%,21.0,9.0,42.9%,48.0,32.0,66.7%,cle,2018
210.0,75.0,35.7%,20.0,13.0,65.0%,54.0,33.0,61.1%,cle,2018
,,27,,,28,,,6,cle,2018
,,7,,,27,,,21,cle,2018
205.0,71.0,34.6,18.0,7.0,38.9,33.0,20.0,60.6,chi,2017
219.0,86.0,39.3,11.0,6.0,54.5,49.0,24.0,49.0,chi,2017
,,26.0,,,22.0,,,4.0,chi,2017
,,20.0,,,23.0,,,12.0,chi,2017
249.0,85.0,34.1%,48.0,23.0,47.9%,36.0,18.0,50.0%,car,2023
221.0,84.0,38.0%,10.0,7.0,70.0%,57.0,36.0,63.2%,car,2023
