Year,StatType,Player,Tm,Inside 20_Cmp,Inside 20_Att,Inside 20_Cmp%,Inside 20_Yds,Inside 20_TD,Inside 20_Int,Inside 10_Cmp,Inside 10_Att,Inside 10_Cmp%,Inside 10_Yds,Inside 10_TD,Inside 10_Int,Inside 20_%Rush,Inside 10_%Rush,Inside 5_Att,Inside 5_Yds,Inside 5_TD,Inside 5_%Rush,Inside 20_Tgt,Inside 20_Rec,Inside 20_Ctch%,Inside 20_%Tgt,Inside 10_Tgt,Inside 10_Rec,Inside 10_Ctch%,Inside 10_%Tgt
2015,passing,Tom Brady,NE,53.0,83.0,63.86,388,27,3.0,23.0,40.0,57.5,105,17,2.0,,,,,,,,,,,,,,
2015,passing,Matthew Stafford,DET,48.0,70.0,68.57,323,26,0.0,29.0,38.0,76.32,120,21,0.0,,,,,,,,,,,,,,
2015,passing,Blake Bortles,JAX,49.0,92.0,53.26,325,25,2.0,27.0,51.0,52.94,135,21,2.0,,,,,,,,,,,,,,
2015,passing,Carson Palmer,ARI,43.0,79.0,54.43,359,25,1.0,20.0,42.0,47.62,98,15,1.0,,,,,,,,,,,,,,
2015,passing,Cam Newton,CAR,43.0,70.0,61.43,333,24,0.0,18.0,30.0,60.0,73,12,0.0,,,,,,,,,,,,,,
2015,passing,Ryan Fitzpatrick,NYJ,38.0,72.0,52.78,310,23,1.0,19.0,35.0,54.29,88,14,0.0,,,,,,,,,,,,,,
2015,passing,Philip Rivers,SDG,43.0,71.0,60.56,352,22,2.0,14.0,27.0,51.85,88,12,1.0,,,,,,,,,,,,,,
2015,passing,Kirk Cousins,WAS,50.0,78.0,64.1,345,22,0.0,25.0,41.0,60.98,99,16,0.0,,,,,,,,,,,,,,
2015,passing,Eli Manning,NYG,45.0,83.0,54.22,295,20,5.0,22.0,39.0,56.41,121,15,3.0,,,,,,,,,,,,,,
2015,passing,Aaron Rodgers,GB,45.0,91.0,49.45,247,20,4.0,24.0,51.0,47.06,110,16,2.0,,,,,,,,,,,,,,
2015,passing,Andy Dalton,CIN,30.0,56.0,53.57,265,19,3.0,13.0,26.0,50.0,94,12,3.0,,,,,,,,,,,,,,
2015,passing,Drew Brees,NO,44.0,68.0,64.71,273,19,2.0,17.0,30.0,56.67,72,11,1.0,,,,,,,,,,,,,,
2015,passing,Matt Ryan,ATL,42.0,73.0,57.53,295,17,4.0,21.0,36.0,58.33,99,13,2.0,,,,,,,,,,,,,,
2015,passing,Derek Carr,LVR,23.0,52.0,44.23,184,17,2.0,11.0,21.0,52.38,57,10,0.0,,,,,,,,,,,,,,
2015,passing,Russell Wilson,SEA,29.0,53.0,54.72,240,16,1.0,10.0,25.0,40.0,59,9,0.0,,,,,,,,,,,,,,
2015,passing,Ryan Tannehill,MIA,33.0,68.0,48.53,223,15,3.0,18.0,43.0,41.86,88,11,2.0,,,,,,,,,,,,,,
2015,passing,Ben Roethlisberger,PIT,36.0,64.0,56.25,220,15,0.0,20.0,35.0,57.14,88,12,0.0,,,,,,,,,,,,,,
2015,passing,Jameis Winston,TB,30.0,72.0,41.67,228,15,1.0,16.0,42.0,38.1,95,12,0.0,,,,,,,,,,,,,,
2015,passing,Marcus Mariota,TEN,26.0,40.0,65.0,195,15,0.0,14.0,21.0,66.67,64,11,0.0,,,,,,,,,,,,,,
2015,passing,Alex Smith,KC,34.0,59.0,57.63,202,14,1.0,11.0,19.0,57.89,22,6,0.0,,,,,,,,,,,,,,
2015,passing,Brian Hoyer,HOU,24.0,43.0,55.81,184,14,0.0,11.0,17.0,64.71,62,9,0.0,,,,,,,,,,,,,,
2015,passing,Jay Cutler,CHI,33.0,71.0,46.48,206,11,2.0,17.0,39.0,43.59,82,10,2.0,,,,,,,,,,,,,,
2015,passing,Andrew Luck,IND,23.0,36.0,63.89,154,11,1.0,10.0,16.0,62.5,53,8,0.0,,,,,,,,,,,,,,
2015,passing,Sam Bradford,PHI,25.0,50.0,50.0,159,10,3.0,13.0,21.0,61.9,69,9,1.0,,,,,,,,,,,,,,
2015,passing,Joe Flacco,BAL,30.0,52.0,57.69,209,10,2.0,15.0,26.0,57.69,63,7,1.0,,,,,,,,,,,,,,
2015,passing,Teddy Bridgewater,MIN,20.0,42.0,47.62,140,9,1.0,7.0,17.0,41.18,25,6,0.0,,,,,,,,,,,,,,
2015,passing,Matt Hasselbeck,IND,16.0,36.0,44.44,104,9,2.0,9.0,19.0,47.37,41,7,1.0,,,,,,,,,,,,,,
2015,passing,Josh McCown,CLE,21.0,40.0,52.5,107,9,0.0,9.0,20.0,45.0,30,6,0.0,,,,,,,,,,,,,,
2015,passing,Blaine Gabbert,SF,19.0,28.0,67.86,150,8,0.0,5.0,8.0,62.5,19,4,0.0,,,,,,,,,,,,,,
2015,passing,Brock Osweiler,DEN,18.0,35.0,51.43,144,7,0.0,8.0,16.0,50.0,50,6,0.0,,,,,,,,,,,,,,
2015,passing,Peyton Manning,DEN,20.0,34.0,58.82,112,6,2.0,7.0,13.0,53.85,18,3,1.0,,,,,,,,,,,,,,
2015,passing,Tyrod Taylor,BUF,17.0,31.0,54.84,90,6,1.0,10.0,16.0,62.5,45,6,1.0,,,,,,,,,,,,,,
2015,passing,Ryan Mallett,2TM,12.0,24.0,50.0,74,5,1.0,7.0,12.0,58.33,37,5,0.0,,,,,,,,,,,,,,
2015,passing,Matt Cassel,DAL,8.0,23.0,34.78,69,4,1.0,2.0,9.0,22.22,7,2,1.0,,,,,,,,,,,,,,
2015,passing,Johnny Manziel,CLE,14.0,35.0,40.0,90,4,1.0,5.0,18.0,27.78,21,3,1.0,,,,,,,,,,,,,,
2015,passing,Brandon Weeden,2TM,8.0,19.0,42.11,80,4,0.0,2.0,9.0,22.22,10,1,0.0,,,,,,,,,,,,,,
2015,passing,Tony Romo,DAL,13.0,24.0,54.17,94,4,1.0,5.0,12.0,41.67,11,2,0.0,,,,,,,,,,,,,,
2015,passing,Kellen Moore,DAL,6.0,15.0,40.0,46,4,2.0,4.0,10.0,40.0,26,4,2.0,,,,,,,,,,,,,,
2015,passing,Nick Foles,STL,11.0,30.0,36.67,92,4,2.0,3.0,11.0,27.27,8,1,2.0,,,,,,,,,,,,,,
2015,passing,A.J. McCarron,CIN,8.0,10.0,80.0,56,3,0.0,5.0,7.0,71.43,25,3,0.0,,,,,,,,,,,,,,
2015,passing,Colin Kaepernick,SF,16.0,37.0,43.24,97,3,0.0,6.0,18.0,33.33,18,2,0.0,,,,,,,,,,,,,,
2015,passing,Zach Mettenberger,TEN,7.0,14.0,50.0,53,3,1.0,4.0,10.0,40.0,12,2,1.0,,,,,,,,,,,,,,
2015,passing,Geno Smith,NYJ,3.0,4.0,75.0,14,2,0.0,2.0,3.0,66.67,5,2,0.0,,,,,,,,,,,,,,
2015,passing,Matt Schaub,BAL,5.0,8.0,62.5,33,2,0.0,0.0,0.0,,0,0,0.0,,,,,,,,,,,,,,
2015,passing,Matt McGloin,LVR,3.0,4.0,75.0,28,2,0.0,1.0,1.0,100.0,9,1,0.0,,,,,,,,,,,,,,
2015,passing,Landry Jones,PIT,4.0,9.0,44.44,37,2,0.0,1.0,6.0,16.67,8,1,0.0,,,,,,,,,,,,,,
2015,passing,Alex Tanney,TEN,2.0,2.0,100.0,14,1,0.0,1.0,1.0,100.0,5,1,0.0,,,,,,,,,,,,,,
2015,passing,Kellen Clemens,SDG,1.0,1.0,100.0,19,1,0.0,0.0,0.0,,0,0,0.0,,,,,,,,,,,,,,
2015,passing,Jimmy Clausen,2TM,4.0,9.0,44.44,17,1,1.0,1.0,3.0,33.33,1,1,0.0,,,,,,,,,,,,,,
2015,passing,Michael Vick,PIT,4.0,6.0,66.67,31,1,0.0,1.0,1.0,100.0,9,1,0.0,,,,,,,,,,,,,,
2015,passing,Ryan Lindley,IND,1.0,2.0,50.0,18,1,0.0,0.0,0.0,,0,0,0.0,,,,,,,,,,,,,,
2015,passing,Mark Sanchez,PHI,1.0,3.0,33.33,2,1,1.0,1.0,2.0,50.0,2,1,1.0,,,,,,,,,,,,,,
2015,passing,Dan Orlovsky,DET,2.0,2.0,100.0,12,1,0.0,0.0,0.0,,0,0,0.0,,,,,,,,,,,,,,
2015,passing,EJ Manuel,BUF,3.0,7.0,42.86,27,1,0.0,0.0,2.0,0.0,0,0,0.0,,,,,,,,,,,,,,
2015,passing,Case Keenum,STL,2.0,5.0,40.0,24,1,0.0,1.0,1.0,100.0,7,0,0.0,,,,,,,,,,,,,,
2015,passing,Austin Davis,CLE,2.0,12.0,16.67,14,0,1.0,0.0,2.0,0.0,0,0,1.0,,,,,,,,,,,,,,
2015,passing,Josh Freeman,IND,0.0,1.0,0.0,0,0,0.0,0.0,0.0,,0,0,0.0,,,,,,,,,,,,,,
2015,passing,Drew Stanton,ARI,0.0,3.0,0.0,0,0,1.0,0.0,0.0,,0,0,0.0,,,,,,,,,,,,,,
2015,passing,Jonathan Grimes,HOU,0.0,1.0,0.0,0,0,0.0,0.0,1.0,0.0,0,0,0.0,,,,,,,,,,,,,,
2015,passing,Luke McCown,NO,1.0,2.0,50.0,5,0,0.0,0.0,0.0,,0,0,0.0,,,,,,,,,,,,,,
2015,passing,Colt McCoy,WAS,0.0,1.0,0.0,0,0,0.0,0.0,0.0,,0,0,0.0,,,,,,,,,,,,,,
2015,passing,Chris Hogan,BUF,1.0,1.0,100.0,4,0,0.0,1.0,1.0,100.0,4,0,0.0,,,,,,,,,,,,,,
2015,passing,Charlie Whitehurst,IND,1.0,3.0,33.33,5,0,0.0,0.0,0.0,,0,0,0.0,,,,,,,,,,,,,,
2015,passing,T.J. Yates,HOU,2.0,4.0,50.0,8,0,0.0,1.0,3.0,33.33,4,0,0.0,,,,,,,,,,,,,,
2015,rushing,Devonta Freeman,ATL,,47.0,,114,9,,,25.0,,49,8,,61.8%,62.5%,11.0,6.0,4.0,55.0%,,,,,,,,
2015,rushing,Jonathan Stewart,CAR,,46.0,,126,6,,,21.0,,26,5,,43.8%,42.0%,9.0,6.0,4.0,34.6%,,,,,,,,
2015,rushing,DeAngelo Williams,PIT,,46.0,,135,11,,,30.0,,63,11,,66.7%,66.7%,16.0,19.0,10.0,66.7%,,,,,,,,
2015,rushing,Adrian Peterson,MIN,,45.0,,95,7,,,26.0,,25,7,,62.5%,66.7%,14.0,3.0,4.0,73.7%,,,,,,,,
2015,rushing,Doug Martin,TB,,41.0,,86,6,,,21.0,,32,5,,63.1%,65.6%,8.0,9.0,4.0,53.3%,,,,,,,,
2015,rushing,Chris Ivory,NYJ,,38.0,,93,6,,,23.0,,33,6,,62.3%,74.2%,17.0,10.0,5.0,85.0%,,,,,,,,
2015,rushing,Jeremy Hill,CIN,,36.0,,78,10,,,24.0,,49,10,,43.4%,50.0%,13.0,14.0,8.0,76.5%,,,,,,,,
2015,rushing,Frank Gore,IND,,35.0,,61,5,,,15.0,,15,4,,58.3%,62.5%,8.0,1.0,2.0,66.7%,,,,,,,,
2015,rushing,Latavius Murray,LVR,,33.0,,66,5,,,22.0,,28,5,,70.2%,81.5%,8.0,7.0,4.0,80.0%,,,,,,,,
2015,rushing,LeGarrette Blount,NE,,32.0,,67,5,,,16.0,,24,5,,49.2%,45.7%,9.0,5.0,4.0,45.0%,,,,,,,,
2015,rushing,Mark Ingram,NO,,31.0,,92,6,,,15.0,,43,5,,43.1%,36.6%,9.0,7.0,3.0,36.0%,,,,,,,,
2015,rushing,Giovani Bernard,CIN,,30.0,,142,2,,,14.0,,31,0,,36.1%,29.2%,3.0,-1.0,0.0,17.6%,,,,,,,,
2015,rushing,Matt Forte,CHI,,30.0,,101,4,,,21.0,,41,4,,50.8%,58.3%,10.0,7.0,2.0,52.6%,,,,,,,,
2015,rushing,Chris Johnson,ARI,,30.0,,45,2,,,15.0,,19,2,,49.2%,44.1%,8.0,-3.0,1.0,42.1%,,,,,,,,
2015,rushing,Isaiah Crowell,CLE,,29.0,,74,4,,,17.0,,22,3,,53.7%,70.8%,6.0,4.0,2.0,75.0%,,,,,,,,
2015,rushing,Cam Newton,CAR,,29.0,,72,10,,,19.0,,34,9,,27.6%,38.0%,10.0,18.0,8.0,38.5%,,,,,,,,
2015,rushing,Todd Gurley,STL,,28.0,,102,9,,,16.0,,31,7,,68.3%,64.0%,8.0,10.0,5.0,66.7%,,,,,,,,
2015,rushing,DeMarco Murray,PHI,,28.0,,62,5,,,16.0,,21,4,,50.0%,50.0%,9.0,11.0,3.0,52.9%,,,,,,,,
2015,rushing,Ronnie Hillman,DEN,,26.0,,62,5,,,16.0,,7,3,,51.0%,59.3%,9.0,-2.0,3.0,64.3%,,,,,,,,
2015,rushing,Darren McFadden,DAL,,26.0,,81,3,,,15.0,,29,3,,66.7%,68.2%,6.0,4.0,2.0,60.0%,,,,,,,,
2015,rushing,Alfred Morris,WAS,,25.0,,51,1,,,10.0,,16,1,,41.0%,32.3%,3.0,-1.0,1.0,25.0%,,,,,,,,
2015,rushing,Matt Jones,WAS,,23.0,,33,2,,,13.0,,8,2,,37.7%,41.9%,5.0,6.0,2.0,41.7%,,,,,,,,
2015,rushing,Charcandrick West,KC,,22.0,,57,3,,,14.0,,30,3,,40.7%,38.9%,6.0,8.0,2.0,37.5%,,,,,,,,
2015,rushing,T.J. Yeldon,JAX,,22.0,,63,1,,,10.0,,17,1,,43.1%,33.3%,4.0,-1.0,1.0,22.2%,,,,,,,,
2015,rushing,David Johnson,ARI,,21.0,,52,7,,,12.0,,14,5,,34.4%,35.3%,8.0,8.0,5.0,42.1%,,,,,,,,
2015,rushing,Javorius Allen,BAL,,20.0,,37,1,,,12.0,,15,1,,41.7%,48.0%,7.0,8.0,1.0,46.7%,,,,,,,,
2015,rushing,Alfred Blue,HOU,,20.0,,51,1,,,11.0,,23,1,,35.7%,42.3%,2.0,-3.0,0.0,28.6%,,,,,,,,
2015,rushing,Tim Hightower,NO,,20.0,,61,4,,,11.0,,13,4,,27.8%,26.8%,6.0,-1.0,3.0,24.0%,,,,,,,,
2015,rushing,Rashad Jennings,NYG,,20.0,,47,2,,,10.0,,12,2,,42.6%,41.7%,4.0,6.0,2.0,28.6%,,,,,,,,
2015,rushing,Eddie Lacy,GB,,20.0,,33,3,,,9.0,,14,3,,46.5%,40.9%,7.0,10.0,3.0,63.6%,,,,,,,,
2015,rushing,LeSean McCoy,BUF,,20.0,,56,1,,,9.0,,17,1,,31.3%,31.0%,4.0,3.0,1.0,40.0%,,,,,,,,
2015,rushing,Marshawn Lynch,SEA,,19.0,,20,3,,,13.0,,5,3,,28.4%,37.1%,8.0,10.0,3.0,47.1%,,,,,,,,
2015,rushing,Lamar Miller,MIA,,19.0,,57,6,,,12.0,,22,5,,44.2%,54.5%,6.0,1.0,4.0,66.7%,,,,,,,,
2015,rushing,Tyrod Taylor,BUF,,19.0,,77,3,,,8.0,,16,2,,29.7%,27.6%,1.0,1.0,0.0,10.0%,,,,,,,,
2015,rushing,Danny Woodhead,SDG,,19.0,,34,3,,,9.0,,8,3,,50.0%,56.3%,5.0,3.0,2.0,71.4%,,,,,,,,
2015,rushing,C.J. Anderson,DEN,,18.0,,49,2,,,7.0,,7,1,,35.3%,25.9%,4.0,3.0,1.0,28.6%,,,,,,,,
2015,rushing,Antonio Andrews,TEN,,18.0,,31,3,,,12.0,,20,3,,41.9%,44.4%,6.0,1.0,2.0,37.5%,,,,,,,,
2015,rushing,Joique Bell,DET,,17.0,,47,4,,,10.0,,4,4,,40.5%,50.0%,6.0,2.0,4.0,46.2%,,,,,,,,
2015,rushing,Carlos Hyde,SF,,17.0,,52,3,,,5.0,,0,2,,37.0%,22.7%,3.0,-3.0,1.0,27.3%,,,,,,,,
2015,rushing,Jeremy Langford,CHI,,17.0,,48,6,,,12.0,,26,6,,28.8%,33.3%,6.0,8.0,5.0,31.6%,,,,,,,,
2015,rushing,Mike Tolbert,CAR,,17.0,,47,1,,,9.0,,12,1,,16.2%,18.0%,6.0,4.0,1.0,23.1%,,,,,,,,
2015,rushing,Justin Forsett,BAL,,16.0,,42,2,,,4.0,,-1,1,,33.3%,16.0%,3.0,-1.0,1.0,20.0%,,,,,,,,
2015,rushing,Ryan Mathews,PHI,,16.0,,48,5,,,10.0,,17,5,,28.6%,31.3%,6.0,1.0,4.0,35.3%,,,,,,,,
2015,rushing,Thomas Rawls,SEA,,16.0,,45,3,,,9.0,,13,3,,23.9%,25.7%,4.0,4.0,2.0,23.5%,,,,,,,,
2015,rushing,Le'Veon Bell,PIT,,14.0,,41,3,,,7.0,,8,2,,20.3%,15.6%,3.0,1.0,2.0,12.5%,,,,,,,,
2015,rushing,Tevin Coleman,ATL,,14.0,,39,1,,,8.0,,8,1,,18.4%,20.0%,5.0,3.0,1.0,25.0%,,,,,,,,
2015,rushing,Charles Sims,TB,,14.0,,41,0,,,3.0,,4,0,,21.5%,9.4%,2.0,-1.0,0.0,13.3%,,,,,,,,
2015,rushing,Denard Robinson,JAX,,13.0,,39,1,,,9.0,,12,1,,25.5%,30.0%,5.0,0.0,1.0,27.8%,,,,,,,,
2015,rushing,Andy Dalton,CIN,,12.0,,25,3,,,7.0,,18,3,,14.5%,14.6%,1.0,3.0,1.0,5.9%,,,,,,,,
2015,rushing,James Starks,GB,,12.0,,32,0,,,7.0,,11,0,,27.9%,31.8%,1.0,0.0,0.0,9.1%,,,,,,,,
2015,rushing,Spencer Ware,KC,,12.0,,36,6,,,10.0,,30,6,,22.2%,27.8%,7.0,17.0,5.0,43.8%,,,,,,,,
2015,rushing,Ameer Abdullah,DET,,11.0,,58,1,,,2.0,,4,0,,26.2%,10.0%,2.0,4.0,0.0,15.4%,,,,,,,,
2015,rushing,Melvin Gordon,SDG,,11.0,,27,0,,,5.0,,9,0,,28.9%,31.3%,1.0,0.0,0.0,14.3%,,,,,,,,
2015,rushing,Karlos Williams,BUF,,11.0,,22,4,,,5.0,,2,3,,17.2%,17.2%,3.0,5.0,3.0,30.0%,,,,,,,,
2015,rushing,Jay Ajayi,MIA,,10.0,,34,1,,,6.0,,10,0,,23.3%,27.3%,2.0,0.0,0.0,22.2%,,,,,,,,
2015,rushing,Duke Johnson,CLE,,10.0,,9,0,,,2.0,,-5,0,,18.5%,8.3%,2.0,-5.0,0.0,25.0%,,,,,,,,
2015,rushing,Dion Lewis,NE,,10.0,,51,2,,,5.0,,25,2,,15.4%,14.3%,1.0,2.0,0.0,5.0%,,,,,,,,
2015,rushing,Darren Sproles,PHI,,10.0,,31,3,,,5.0,,10,3,,17.9%,15.6%,2.0,2.0,2.0,11.8%,,,,,,,,
2015,rushing,Terron Ward,ATL,,10.0,,24,1,,,5.0,,6,1,,13.2%,12.5%,2.0,0.0,0.0,10.0%,,,,,,,,
2015,rushing,Andre Williams,NYG,,10.0,,1,1,,,8.0,,-1,1,,21.3%,33.3%,7.0,-3.0,1.0,50.0%,,,,,,,,
2015,rushing,Russell Wilson,SEA,,10.0,,57,1,,,4.0,,16,1,,14.9%,11.4%,1.0,0.0,0.0,5.9%,,,,,,,,
2015,rushing,Teddy Bridgewater,MIN,,9.0,,48,3,,,4.0,,16,2,,12.5%,10.3%,1.0,1.0,1.0,5.3%,,,,,,,,
2015,rushing,Ryan Fitzpatrick,NYJ,,9.0,,48,2,,,5.0,,15,1,,14.8%,16.1%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Arian Foster,HOU,,9.0,,22,1,,,4.0,,4,1,,16.1%,15.4%,1.0,2.0,1.0,14.3%,,,,,,,,
2015,rushing,Jonas Gray,2TM,,9.0,,23,0,,,3.0,,5,0,,,,0.0,0.0,0.0,,,,,,,,,
2015,rushing,DuJuan Harris,2TM,,9.0,,18,0,,,4.0,,5,0,,,,0.0,0.0,0.0,,,,,,,,,
2015,rushing,Jerick McKinnon,MIN,,9.0,,29,1,,,5.0,,11,1,,12.5%,12.8%,1.0,2.0,0.0,5.3%,,,,,,,,
2015,rushing,Khiry Robinson,NO,,9.0,,29,4,,,6.0,,12,4,,12.5%,14.6%,5.0,6.0,3.0,20.0%,,,,,,,,
2015,rushing,Jameis Winston,TB,,9.0,,34,6,,,8.0,,30,6,,13.8%,25.0%,5.0,13.0,4.0,33.3%,,,,,,,,
2015,rushing,Ahmad Bradshaw,IND,,8.0,,2,0,,,4.0,,0,0,,13.3%,16.7%,1.0,-1.0,0.0,8.3%,,,,,,,,
2015,rushing,Ka'Deem Carey,CHI,,8.0,,13,2,,,2.0,,5,2,,13.6%,5.6%,2.0,5.0,2.0,10.5%,,,,,,,,
2015,rushing,Jamaal Charles,KC,,8.0,,30,3,,,6.0,,24,3,,14.8%,16.7%,1.0,4.0,1.0,6.3%,,,,,,,,
2015,rushing,Joseph Randle,DAL,,8.0,,7,3,,,4.0,,3,3,,20.5%,18.2%,4.0,3.0,3.0,40.0%,,,,,,,,
2015,rushing,Shane Vereen,NYG,,8.0,,16,0,,,2.0,,0,0,,17.0%,8.3%,1.0,-2.0,0.0,7.1%,,,,,,,,
2015,rushing,Cameron Artis-Payne,CAR,,7.0,,18,1,,,1.0,,-2,0,,6.7%,2.0%,1.0,-2.0,0.0,3.8%,,,,,,,,
2015,rushing,Brandon Bolden,NE,,7.0,,6,0,,,4.0,,3,0,,10.8%,11.4%,3.0,1.0,0.0,15.0%,,,,,,,,
2015,rushing,Blake Bortles,JAX,,7.0,,22,2,,,4.0,,3,2,,13.7%,13.3%,4.0,3.0,2.0,22.2%,,,,,,,,
2015,rushing,Bryce Brown,SEA,,7.0,,15,1,,,3.0,,4,1,,10.4%,8.6%,1.0,1.0,1.0,5.9%,,,,,,,,
2015,rushing,Kirk Cousins,WAS,,7.0,,25,5,,,6.0,,12,4,,11.5%,19.4%,3.0,4.0,3.0,25.0%,,,,,,,,
2015,rushing,Mike Davis,SF,,7.0,,7,0,,,5.0,,6,0,,15.2%,22.7%,3.0,2.0,0.0,27.3%,,,,,,,,
2015,rushing,Shaun Draughn,2TM,,7.0,,11,1,,,3.0,,1,1,,,,1.0,1.0,1.0,,,,,,,,,
2015,rushing,Toby Gerhart,JAX,,7.0,,5,0,,,5.0,,1,0,,13.7%,16.7%,5.0,1.0,0.0,27.8%,,,,,,,,
2015,rushing,Jonathan Grimes,HOU,,7.0,,15,1,,,3.0,,6,1,,12.5%,11.5%,2.0,1.0,1.0,28.6%,,,,,,,,
2015,rushing,Bilal Powell,NYJ,,7.0,,24,1,,,0.0,,0,0,,11.5%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Josh Robinson,IND,,7.0,,19,0,,,3.0,,4,0,,11.7%,12.5%,2.0,3.0,0.0,16.7%,,,,,,,,
2015,rushing,Aaron Rodgers,GB,,7.0,,46,1,,,4.0,,11,0,,16.3%,18.2%,2.0,1.0,0.0,18.2%,,,,,,,,
2015,rushing,Bishop Sankey,TEN,,7.0,,24,1,,,3.0,,4,1,,16.3%,11.1%,2.0,0.0,1.0,12.5%,,,,,,,,
2015,rushing,Terrance West,2TM,,7.0,,8,0,,,5.0,,4,0,,,,3.0,2.0,0.0,,,,,,,,,
2015,rushing,Matt Asiata,MIN,,6.0,,14,0,,,2.0,,2,0,,8.3%,5.1%,1.0,1.0,0.0,5.3%,,,,,,,,
2015,rushing,Tom Brady,NE,,6.0,,18,3,,,4.0,,5,3,,9.2%,11.4%,3.0,3.0,3.0,15.0%,,,,,,,,
