Year,StatType,Player,Tm,Inside 20_Cmp,Inside 20_Att,Inside 20_Cmp%,Inside 20_Yds,Inside 20_TD,Inside 20_Int,Inside 10_Cmp,Inside 10_Att,Inside 10_Cmp%,Inside 10_Yds,Inside 10_TD,Inside 10_Int,Inside 20_%Rush,Inside 10_%Rush,Inside 5_Att,Inside 5_Yds,Inside 5_TD,Inside 5_%Rush,Inside 20_Tgt,Inside 20_Rec,Inside 20_Ctch%,Inside 20_%Tgt,Inside 10_Tgt,Inside 10_Rec,Inside 10_Ctch%,Inside 10_%Tgt
2015,rushing,Donald Brown,SDG,,6.0,,3,1,,,2.0,,-1,1,,15.8%,12.5%,1.0,1.0,1.0,14.3%,,,,,,,,
2015,rushing,Andrew Luck,IND,,6.0,,28,0,,,1.0,,-1,0,,10.0%,4.2%,1.0,-1.0,0.0,8.3%,,,,,,,,
2015,rushing,Johnny Manziel,CLE,,6.0,,29,0,,,2.0,,6,0,,11.1%,8.3%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Jamize Olawale,LVR,,6.0,,39,1,,,1.0,,3,0,,12.8%,3.7%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Chris Polk,HOU,,6.0,,18,1,,,3.0,,4,1,,10.7%,11.5%,1.0,1.0,1.0,14.3%,,,,,,,,
2015,rushing,Alex Smith,KC,,6.0,,32,2,,,2.0,,9,1,,11.1%,5.6%,1.0,3.0,1.0,6.3%,,,,,,,,
2015,rushing,Matthew Stafford,DET,,6.0,,3,1,,,4.0,,1,1,,14.3%,20.0%,2.0,-2.0,0.0,15.4%,,,,,,,,
2015,rushing,Robert Turbin,2TM,,6.0,,13,1,,,4.0,,11,1,,,,0.0,0.0,0.0,,,,,,,,,
2015,rushing,Fozzy Whittaker,CAR,,6.0,,38,1,,,0.0,,0,0,,5.7%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Orleans Darkwa,NYG,,5.0,,22,1,,,3.0,,2,0,,10.6%,12.5%,2.0,0.0,0.0,14.3%,,,,,,,,
2015,rushing,Anthony Dixon,BUF,,5.0,,7,1,,,4.0,,6,1,,7.8%,13.8%,1.0,1.0,1.0,10.0%,,,,,,,,
2015,rushing,Josh McCown,CLE,,5.0,,25,1,,,1.0,,10,1,,9.3%,4.2%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Brock Osweiler,DEN,,5.0,,17,1,,,3.0,,9,1,,9.8%,11.1%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Theo Riddick,DET,,5.0,,20,0,,,2.0,,7,0,,11.9%,10.0%,1.0,3.0,0.0,7.7%,,,,,,,,
2015,rushing,C.J. Spiller,NO,,5.0,,21,0,,,3.0,,5,0,,6.9%,7.3%,1.0,2.0,0.0,4.0%,,,,,,,,
2015,rushing,Stepfan Taylor,ARI,,5.0,,6,0,,,2.0,,2,0,,8.2%,5.9%,1.0,0.0,0.0,5.3%,,,,,,,,
2015,rushing,James White,NE,,5.0,,6,2,,,5.0,,6,2,,7.7%,14.3%,3.0,-1.0,1.0,15.0%,,,,,,,,
2015,rushing,Drew Brees,NO,,4.0,,-4,1,,,3.0,,-3,1,,5.6%,7.3%,1.0,1.0,1.0,4.0%,,,,,,,,
2015,rushing,Derek Carr,LVR,,4.0,,18,0,,,1.0,,1,0,,8.5%,3.7%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,David Cobb,TEN,,4.0,,5,1,,,2.0,,5,1,,9.3%,7.4%,1.0,1.0,1.0,6.3%,,,,,,,,
2015,rushing,Jay Cutler,CHI,,4.0,,9,1,,,1.0,,4,1,,6.8%,2.8%,1.0,4.0,1.0,5.3%,,,,,,,,
2015,rushing,Joe Flacco,BAL,,4.0,,5,3,,,3.0,,3,3,,8.3%,12.0%,3.0,3.0,3.0,20.0%,,,,,,,,
2015,rushing,Mike Gillislee,BUF,,4.0,,11,1,,,1.0,,-2,0,,6.3%,3.4%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,John Kuhn,GB,,4.0,,12,2,,,2.0,,6,2,,9.3%,9.1%,1.0,1.0,1.0,9.1%,,,,,,,,
2015,rushing,Eli Manning,NYG,,4.0,,-3,0,,,1.0,,0,0,,8.5%,4.2%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,EJ Manuel,BUF,,4.0,,10,1,,,2.0,,4,1,,6.3%,6.9%,1.0,2.0,1.0,10.0%,,,,,,,,
2015,rushing,Marcus Mariota,TEN,,4.0,,0,0,,,3.0,,-5,0,,9.3%,11.1%,2.0,-4.0,0.0,12.5%,,,,,,,,
2015,rushing,Tre Mason,STL,,4.0,,3,1,,,4.0,,3,1,,9.8%,16.0%,2.0,3.0,1.0,16.7%,,,,,,,,
2015,rushing,Ben Roethlisberger,PIT,,4.0,,13,0,,,4.0,,13,0,,5.8%,8.9%,2.0,-2.0,0.0,8.3%,,,,,,,,
2015,rushing,Matt Ryan,ATL,,4.0,,9,0,,,1.0,,0,0,,5.3%,2.5%,1.0,0.0,0.0,5.0%,,,,,,,,
2015,rushing,Tavon Austin,STL,,3.0,,23,3,,,2.0,,7,2,,7.3%,8.0%,1.0,2.0,1.0,8.3%,,,,,,,,
2015,rushing,Benny Cunningham,STL,,3.0,,5,0,,,1.0,,0,0,,7.3%,4.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Nick Foles,STL,,3.0,,10,1,,,2.0,,0,1,,7.3%,8.0%,1.0,1.0,1.0,8.3%,,,,,,,,
2015,rushing,Jalston Fowler,TEN,,3.0,,6,1,,,3.0,,6,1,,7.0%,11.1%,2.0,4.0,1.0,12.5%,,,,,,,,
2015,rushing,Matt Hasselbeck,IND,,3.0,,3,0,,,1.0,,-2,0,,5.0%,4.2%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Jarryd Hayne,SF,,3.0,,9,0,,,2.0,,1,0,,6.5%,9.1%,1.0,1.0,0.0,9.1%,,,,,,,,
2015,rushing,Akeem Hunt,HOU,,3.0,,15,0,,,1.0,,0,0,,5.4%,3.8%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Joey Iosefa,NE,,3.0,,2,0,,,0.0,,0,0,,4.6%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Fred Jackson,SEA,,3.0,,7,0,,,0.0,,0,0,,4.5%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Will Johnson,PIT,,3.0,,1,1,,,3.0,,1,1,,4.3%,6.7%,3.0,1.0,1.0,12.5%,,,,,,,,
2015,rushing,Christine Michael,SEA,,3.0,,12,0,,,1.0,,0,0,,4.5%,2.9%,1.0,0.0,0.0,5.9%,,,,,,,,
2015,rushing,Matt Moore,MIA,,3.0,,-2,0,,,0.0,,0,0,,7.0%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Carson Palmer,ARI,,3.0,,15,1,,,3.0,,15,1,,4.9%,8.8%,1.0,-1.0,0.0,5.3%,,,,,,,,
2015,rushing,Marcel Reece,LVR,,3.0,,3,0,,,2.0,,2,0,,6.4%,7.4%,2.0,2.0,0.0,20.0%,,,,,,,,
2015,rushing,Stevan Ridley,NYJ,,3.0,,4,0,,,1.0,,2,0,,4.9%,3.2%,1.0,2.0,0.0,5.0%,,,,,,,,
2015,rushing,Mohamed Sanu,CIN,,3.0,,12,1,,,3.0,,12,1,,3.6%,6.3%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Zac Stacy,NYJ,,3.0,,6,1,,,2.0,,4,1,,4.9%,6.5%,2.0,4.0,1.0,10.0%,,,,,,,,
2015,rushing,Chris Thompson,WAS,,3.0,,1,0,,,2.0,,-2,0,,4.9%,6.5%,1.0,-1.0,0.0,8.3%,,,,,,,,
2015,rushing,T.J. Yates,HOU,,3.0,,-5,0,,,0.0,,0,0,,5.4%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,,2TM,,2.0,,0,0,,,0.0,,0,0,,,,0.0,0.0,0.0,,,,,,,,,
2015,rushing,Kenjon Barner,PHI,,2.0,,6,0,,,1.0,,5,0,,3.6%,3.1%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Travaris Cadet,2TM,,2.0,,4,0,,,1.0,,1,0,,,,1.0,1.0,0.0,,,,,,,,,
2015,rushing,B.J. Daniels,HOU,,2.0,,3,0,,,0.0,,0,0,,3.6%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Knile Davis,KC,,2.0,,10,1,,,1.0,,8,1,,3.7%,2.8%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Andre Ellington,ARI,,2.0,,-1,1,,,2.0,,-1,1,,3.3%,5.9%,1.0,1.0,1.0,5.3%,,,,,,,,
2015,rushing,Blaine Gabbert,SF,,2.0,,9,0,,,2.0,,9,0,,4.3%,9.1%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Kendall Gaskins,SF,,2.0,,1,0,,,2.0,,1,0,,4.3%,9.1%,1.0,0.0,0.0,9.1%,,,,,,,,
2015,rushing,Steven Jackson,NE,,2.0,,4,1,,,1.0,,2,1,,3.1%,2.9%,1.0,2.0,1.0,5.0%,,,,,,,,
2015,rushing,Tarvaris Jackson,SEA,,2.0,,-2,0,,,0.0,,0,0,,3.0%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Colin Kaepernick,SF,,2.0,,14,1,,,1.0,,2,0,,4.3%,4.5%,1.0,2.0,0.0,9.1%,,,,,,,,
2015,rushing,Zach Line,MIN,,2.0,,2,2,,,2.0,,2,2,,2.8%,5.1%,2.0,2.0,2.0,10.5%,,,,,,,,
2015,rushing,Dexter McCluster,TEN,,2.0,,3,0,,,0.0,,0,0,,4.7%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Colt McCoy,WAS,,2.0,,-2,0,,,0.0,,0,0,,3.3%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Zach Mettenberger,TEN,,2.0,,10,1,,,1.0,,5,1,,4.7%,3.7%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Lorenzo Taliaferro,BAL,,2.0,,8,1,,,2.0,,8,1,,4.2%,8.0%,1.0,1.0,0.0,6.7%,,,,,,,,
2015,rushing,Ryan Tannehill,MIA,,2.0,,6,1,,,2.0,,6,1,,4.7%,9.1%,1.0,1.0,1.0,11.1%,,,,,,,,
2015,rushing,Pierre Thomas,2TM,,2.0,,4,0,,,0.0,,0,0,,,,0.0,0.0,0.0,,,,,,,,,
2015,rushing,Brandon Weeden,HOU,,2.0,,11,1,,,2.0,,11,1,,3.6%,7.7%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Dwayne Allen,IND,,1.0,,1,0,,,0.0,,0,0,,1.7%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Tommy Bohanon,NYJ,,1.0,,2,0,,,0.0,,0,0,,1.6%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Martavis Bryant,PIT,,1.0,,11,1,,,0.0,,0,0,,1.4%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Michael Burton,DET,,1.0,,0,0,,,1.0,,0,0,,2.4%,5.0%,1.0,0.0,0.0,7.7%,,,,,,,,
2015,rushing,Andre Caldwell,DEN,,1.0,,3,0,,,0.0,,0,0,,2.0%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Michael Campanaro,BAL,,1.0,,9,1,,,1.0,,9,1,,2.1%,4.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Matt Cassel,DAL,,1.0,,4,0,,,1.0,,4,0,,2.6%,4.5%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Derrick Coleman,SEA,,1.0,,-2,0,,,1.0,,-2,0,,1.5%,2.9%,1.0,-2.0,0.0,5.9%,,,,,,,,
2015,rushing,Patrick DiMarco,ATL,,1.0,,0,0,,,1.0,,0,0,,1.3%,2.5%,1.0,0.0,0.0,5.0%,,,,,,,,
2015,rushing,Chris Hogan,BUF,,1.0,,4,0,,,0.0,,0,0,,1.6%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Michael Hoomanawanui,NO,,1.0,,0,0,,,1.0,,0,0,,1.4%,2.4%,1.0,0.0,0.0,4.0%,,,,,,,,
2015,rushing,Brian Hoyer,HOU,,1.0,,2,0,,,0.0,,0,0,,1.8%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Austin Johnson,NO,,1.0,,1,1,,,1.0,,1,1,,1.4%,2.4%,1.0,1.0,1.0,4.0%,,,,,,,,
2015,rushing,Marvin Jones,CIN,,1.0,,-8,0,,,0.0,,0,0,,1.2%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Jeremy Maclin,KC,,1.0,,-3,0,,,0.0,,0,0,,1.9%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Ryan Mallett,HOU,,1.0,,6,1,,,1.0,,6,1,,1.8%,3.8%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,A.J. McCarron,CIN,,1.0,,-2,0,,,0.0,,0,0,,1.2%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Bruce Miller,SF,,1.0,,1,1,,,1.0,,1,1,,2.2%,4.5%,1.0,1.0,1.0,9.1%,,,,,,,,
2015,rushing,Branden Oliver,SDG,,1.0,,4,0,,,0.0,,0,0,,2.6%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Bernard Pierce,JAX,,1.0,,0,0,,,1.0,,0,0,,2.0%,3.3%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Dontari Poe,KC,,1.0,,1,1,,,1.0,,1,1,,1.9%,2.8%,1.0,1.0,1.0,6.3%,,,,,,,,
2015,rushing,Jay Prosch,HOU,,1.0,,1,0,,,1.0,,1,0,,1.8%,3.8%,1.0,1.0,0.0,14.3%,,,,,,,,
2015,rushing,Bobby Rainey,TB,,1.0,,7,0,,,0.0,,0,0,,1.5%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Philip Rivers,SDG,,1.0,,4,0,,,0.0,,0,0,,2.6%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Tony Romo,DAL,,1.0,,3,0,,,0.0,,0,0,,2.6%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Matt Schaub,BAL,,1.0,,0,0,,,1.0,,0,0,,2.1%,4.0%,1.0,0.0,0.0,6.7%,,,,,,,,
2015,rushing,Anthony Sherman,KC,,1.0,,0,0,,,1.0,,0,0,,1.9%,2.8%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,De'Anthony Thomas,KC,,1.0,,10,1,,,1.0,,10,1,,1.9%,2.8%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Juwan Thompson,DEN,,1.0,,1,0,,,1.0,,1,0,,2.0%,3.7%,1.0,1.0,0.0,7.1%,,,,,,,,
2015,rushing,Fitzgerald Toussaint,PIT,,1.0,,0,0,,,1.0,,0,0,,1.4%,2.2%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Will Tukuafu,SEA,,1.0,,1,1,,,1.0,,1,1,,1.5%,2.9%,1.0,1.0,1.0,5.9%,,,,,,,,
2015,rushing,Damien Williams,MIA,,1.0,,0,0,,,0.0,,0,0,,2.3%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,George Winn,DET,,1.0,,0,0,,,1.0,,0,0,,2.4%,5.0%,1.0,0.0,0.0,7.7%,,,,,,,,
2015,rushing,Charles Woodson,LVR,,1.0,,-3,0,,,1.0,,-3,0,,2.1%,3.7%,0.0,0.0,0.0,.0%,,,,,,,,
2015,rushing,Zach Zenner,DET,,1.0,,3,0,,,0.0,,0,0,,2.4%,.0%,0.0,0.0,0.0,.0%,,,,,,,,
2015,receiving,Eric Decker,NYJ,,,,75,10,,,,,44,8,,,,,,,,28.0,12.0,42.86%,36.8%,17.0,10.0,58.82%,44.7%
2015,receiving,Gary Barnidge,CLE,,,,69,8,,,,,20,5,,,,,,,,23.0,9.0,39.13%,26.7%,15.0,5.0,33.33%,37.5%
2015,receiving,Antonio Brown,PIT,,,,93,8,,,,,40,6,,,,,,,,23.0,16.0,69.57%,29.9%,12.0,10.0,83.33%,29.3%
2015,receiving,DeAndre Hopkins,HOU,,,,106,6,,,,,26,4,,,,,,,,22.0,12.0,54.55%,31.4%,7.0,4.0,57.14%,24.1%
2015,receiving,Jarvis Landry,MIA,,,,63,3,,,,,22,3,,,,,,,,22.0,11.0,50.00%,32.4%,16.0,6.0,37.50%,37.2%
2015,receiving,Allen Robinson,JAX,,,,109,12,,,,,62,10,,,,,,,,22.0,15.0,68.18%,24.7%,18.0,11.0,61.11%,35.3%
2015,receiving,Randall Cobb,GB,,,,47,5,,,,,35,5,,,,,,,,21.0,10.0,47.62%,23.6%,14.0,7.0,50.00%,28.0%
2015,receiving,Julio Jones,ATL,,,,83,5,,,,,29,4,,,,,,,,21.0,12.0,57.14%,29.2%,12.0,6.0,50.00%,33.3%
2015,receiving,Brandon Marshall,NYJ,,,,97,9,,,,,18,4,,,,,,,,21.0,11.0,52.38%,27.6%,12.0,6.0,50.00%,31.6%
2015,receiving,Jordan Reed,WAS,,,,133,10,,,,,43,7,,,,,,,,21.0,16.0,76.19%,26.6%,11.0,9.0,81.82%,26.8%
2015,receiving,Anquan Boldin,SF,,,,96,3,,,,,3,1,,,,,,,,19.0,10.0,52.63%,29.2%,6.0,1.0,16.67%,23.1%
2015,receiving,Rob Gronkowski,NE,,,,57,7,,,,,15,5,,,,,,,,19.0,11.0,57.89%,22.9%,11.0,6.0,54.55%,27.5%
2015,receiving,Demaryius Thomas,DEN,,,,87,3,,,,,15,2,,,,,,,,19.0,11.0,57.89%,27.5%,8.0,3.0,37.50%,27.6%
2015,receiving,Odell Beckham,NYG,,,,82,6,,,,,9,3,,,,,,,,18.0,11.0,61.11%,22.2%,7.0,3.0,42.86%,18.4%
2015,receiving,Larry Fitzgerald,ARI,,,,88,8,,,,,40,7,,,,,,,,18.0,13.0,72.22%,23.1%,12.0,7.0,58.33%,30.0%
2015,receiving,A.J. Green,CIN,,,,82,7,,,,,36,5,,,,,,,,18.0,9.0,50.00%,27.7%,11.0,5.0,45.45%,33.3%
2015,receiving,Greg Olsen,CAR,,,,83,4,,,,,23,2,,,,,,,,18.0,10.0,55.56%,26.1%,9.0,4.0,44.44%,30.0%
2015,receiving,Cole Beasley,DAL,,,,74,5,,,,,20,4,,,,,,,,17.0,10.0,58.82%,23.9%,8.0,6.0,75.00%,21.1%
2015,receiving,Golden Tate,DET,,,,39,6,,,,,33,6,,,,,,,,17.0,11.0,64.71%,24.3%,11.0,10.0,90.91%,29.7%
2015,receiving,John Brown,ARI,,,,97,6,,,,,20,3,,,,,,,,16.0,10.0,62.50%,20.5%,5.0,4.0,80.00%,12.5%
2015,receiving,Julian Edelman,NE,,,,78,5,,,,,29,3,,,,,,,,16.0,10.0,62.50%,19.3%,7.0,4.0,57.14%,17.5%
2015,receiving,Calvin Johnson,DET,,,,85,7,,,,,24,5,,,,,,,,16.0,11.0,68.75%,22.9%,9.0,6.0,66.67%,24.3%
2015,receiving,James Jones,GB,,,,30,3,,,,,9,2,,,,,,,,16.0,4.0,25.00%,18.0%,10.0,2.0,20.00%,20.0%
2015,receiving,Ben Watson,NO,,,,73,5,,,,,16,3,,,,,,,,16.0,10.0,62.50%,22.9%,5.0,4.0,80.00%,16.7%
2015,receiving,Doug Baldwin,SEA,,,,99,6,,,,,9,2,,,,,,,,15.0,9.0,60.00%,28.8%,5.0,2.0,40.00%,20.8%
2015,receiving,Tyler Eifert,CIN,,,,106,11,,,,,55,8,,,,,,,,15.0,12.0,80.00%,23.1%,9.0,8.0,88.89%,27.3%
2015,receiving,Pierre Garcon,WAS,,,,55,5,,,,,15,4,,,,,,,,15.0,8.0,53.33%,19.0%,11.0,4.0,36.36%,26.8%
2015,receiving,T.Y. Hilton,IND,,,,51,3,,,,,13,2,,,,,,,,15.0,7.0,46.67%,20.8%,6.0,3.0,50.00%,18.2%
2015,receiving,Alshon Jeffery,CHI,,,,56,2,,,,,10,1,,,,,,,,15.0,5.0,33.33%,20.8%,4.0,1.0,25.00%,10.5%
2015,receiving,Delanie Walker,TEN,,,,89,4,,,,,25,4,,,,,,,,15.0,12.0,80.00%,27.3%,9.0,7.0,77.78%,29.0%
2015,receiving,Markus Wheaton,PIT,,,,44,3,,,,,23,3,,,,,,,,15.0,7.0,46.67%,19.5%,5.0,4.0,80.00%,12.2%
2015,receiving,Danny Woodhead,SDG,,,,77,5,,,,,35,4,,,,,,,,15.0,10.0,66.67%,21.4%,8.0,5.0,62.50%,30.8%
2015,receiving,Travis Benjamin,CLE,,,,24,1,,,,,4,1,,,,,,,,14.0,4.0,28.57%,16.3%,5.0,1.0,20.00%,12.5%
2015,receiving,Jordan Cameron,MIA,,,,53,3,,,,,2,1,,,,,,,,14.0,6.0,42.86%,20.6%,4.0,1.0,25.00%,9.3%
2015,receiving,Mike Evans,TB,,,,10,2,,,,,10,2,,,,,,,,14.0,2.0,14.29%,19.4%,8.0,2.0,25.00%,19.0%
2015,receiving,Devonta Freeman,ATL,,,,69,3,,,,,12,1,,,,,,,,14.0,9.0,64.29%,19.4%,4.0,3.0,75.00%,11.1%
2015,receiving,Jordan Matthews,PHI,,,,55,5,,,,,41,5,,,,,,,,14.0,9.0,64.29%,26.9%,8.0,7.0,87.50%,34.8%
2015,receiving,Richard Rodgers,GB,,,,46,7,,,,,25,6,,,,,,,,14.0,10.0,71.43%,15.7%,10.0,6.0,60.00%,20.0%
2015,receiving,Dez Bryant,DAL,,,,48,3,,,,,10,1,,,,,,,,13.0,4.0,30.77%,18.3%,7.0,1.0,14.29%,18.4%
2015,receiving,Martavis Bryant,PIT,,,,51,3,,,,,8,1,,,,,,,,13.0,5.0,38.46%,16.9%,9.0,1.0,11.11%,22.0%
2015,receiving,Michael Crabtree,LVR,,,,18,2,,,,,10,2,,,,,,,,13.0,3.0,23.08%,23.2%,8.0,2.0,25.00%,36.4%
2015,receiving,Antonio Gates,SDG,,,,66,5,,,,,9,1,,,,,,,,13.0,6.0,46.15%,18.6%,5.0,1.0,20.00%,19.2%
2015,receiving,Allen Hurns,JAX,,,,56,5,,,,,23,3,,,,,,,,13.0,8.0,61.54%,14.6%,9.0,4.0,44.44%,17.6%
2015,receiving,Vincent Jackson,TB,,,,53,3,,,,,6,1,,,,,,,,13.0,5.0,38.46%,18.1%,8.0,1.0,12.50%,19.0%
2015,receiving,Jeremy Maclin,KC,,,,81,6,,,,,6,2,,,,,,,,13.0,10.0,76.92%,22.4%,4.0,2.0,50.00%,21.1%
2015,receiving,Heath Miller,PIT,,,,58,2,,,,,15,2,,,,,,,,13.0,8.0,61.54%,16.9%,9.0,4.0,44.44%,22.0%
2015,receiving,Theo Riddick,DET,,,,72,2,,,,,23,2,,,,,,,,13.0,10.0,76.92%,18.6%,5.0,4.0,80.00%,13.5%
2015,receiving,Nate Washington,HOU,,,,33,2,,,,,9,1,,,,,,,,13.0,5.0,38.46%,18.6%,5.0,2.0,40.00%,17.2%
2015,receiving,Jason Witten,DAL,,,,48,3,,,,,7,2,,,,,,,,13.0,8.0,61.54%,18.3%,7.0,3.0,42.86%,18.4%
2015,receiving,Brian Hartline,CLE,,,,39,2,,,,,23,2,,,,,,,,12.0,7.0,58.33%,14.0%,7.0,4.0,57.14%,17.5%
2015,receiving,Marvin Jones,CIN,,,,58,2,,,,,20,1,,,,,,,,12.0,7.0,58.33%,18.5%,4.0,3.0,75.00%,12.1%
2015,receiving,Donte Moncrief,IND,,,,58,5,,,,,15,3,,,,,,,,12.0,8.0,66.67%,16.7%,5.0,3.0,60.00%,15.2%
2015,receiving,Davante Adams,GB,,,,27,1,,,,,12,1,,,,,,,,11.0,5.0,45.45%,12.4%,5.0,3.0,60.00%,10.0%
2015,receiving,Danny Amendola,NE,,,,54,3,,,,,13,2,,,,,,,,11.0,8.0,72.73%,13.3%,5.0,3.0,60.00%,12.5%
2015,receiving,Jamison Crowder,WAS,,,,21,2,,,,,2,1,,,,,,,,11.0,5.0,45.45%,13.9%,8.0,3.0,37.50%,19.5%
2015,receiving,Coby Fleener,IND,,,,29,2,,,,,10,2,,,,,,,,11.0,6.0,54.55%,15.3%,4.0,2.0,50.00%,12.1%
