Year,StatType,Player,Tm,Inside 20_Cmp,Inside 20_Att,Inside 20_Cmp%,Inside 20_Yds,Inside 20_TD,Inside 20_Int,Inside 10_Cmp,Inside 10_Att,Inside 10_Cmp%,Inside 10_Yds,Inside 10_TD,Inside 10_Int,Inside 20_%Rush,Inside 10_%Rush,Inside 5_Att,Inside 5_Yds,Inside 5_TD,Inside 5_%Rush,Inside 20_Tgt,Inside 20_Rec,Inside 20_Ctch%,Inside 20_%Tgt,Inside 10_Tgt,Inside 10_Rec,Inside 10_Ctch%,Inside 10_%Tgt
2015,receiving,Dion Sims,MIA,,,,10,1,,,,,10,1,,,,,,,,4.0,3.0,75.00%,5.9%,4.0,3.0,75.00%,9.3%
2015,receiving,Damien Williams,MIA,,,,21,1,,,,,17,1,,,,,,,,4.0,4.0,100.00%,5.9%,2.0,2.0,100.00%,4.7%
2015,receiving,Maxx Williams,BAL,,,,7,0,,,,,0,0,,,,,,,,4.0,2.0,50.00%,5.3%,3.0,1.0,33.33%,9.1%
2015,receiving,Tim Wright,DET,,,,17,2,,,,,17,2,,,,,,,,4.0,2.0,50.00%,5.7%,3.0,2.0,66.67%,8.1%
2015,receiving,T.J. Yeldon,JAX,,,,16,1,,,,,4,1,,,,,,,,4.0,3.0,75.00%,4.5%,1.0,1.0,100.00%,2.0%
2015,receiving,C.J. Anderson,DEN,,,,12,0,,,,,3,0,,,,,,,,3.0,3.0,100.00%,4.3%,1.0,1.0,100.00%,3.4%
2015,receiving,Miles Austin,PHI,,,,0,0,,,,,0,0,,,,,,,,3.0,0.0,0.00%,5.8%,1.0,0.0,0.00%,4.3%
2015,receiving,Giovani Bernard,CIN,,,,15,0,,,,,0,0,,,,,,,,3.0,2.0,66.67%,4.6%,1.0,0.0,0.00%,3.0%
2015,receiving,Ahmad Bradshaw,IND,,,,17,3,,,,,17,3,,,,,,,,3.0,3.0,100.00%,4.2%,3.0,3.0,100.00%,9.1%
2015,receiving,Kenny Britt,STL,,,,0,0,,,,,0,0,,,,,,,,3.0,0.0,0.00%,8.8%,1.0,0.0,0.00%,9.1%
2015,receiving,Daniel Brown,BAL,,,,0,0,,,,,0,0,,,,,,,,3.0,0.0,0.00%,4.0%,1.0,0.0,0.00%,3.0%
2015,receiving,Jeremy Butler,BAL,,,,2,0,,,,,0,0,,,,,,,,3.0,1.0,33.33%,4.0%,0.0,0.0,,.0%
2015,receiving,Charles Clay,BUF,,,,9,1,,,,,9,1,,,,,,,,3.0,1.0,33.33%,7.7%,2.0,1.0,50.00%,10.5%
2015,receiving,Kellen Davis,NYJ,,,,1,1,,,,,1,1,,,,,,,,3.0,1.0,33.33%,3.9%,3.0,1.0,33.33%,7.9%
2015,receiving,Mike Davis,SF,,,,4,0,,,,,1,0,,,,,,,,3.0,2.0,66.67%,4.6%,2.0,1.0,50.00%,7.7%
2015,receiving,Rhett Ellison,MIN,,,,22,1,,,,,0,0,,,,,,,,3.0,2.0,66.67%,7.9%,0.0,0.0,,.0%
2015,receiving,Darren Fells,ARI,,,,49,3,,,,,0,0,,,,,,,,3.0,3.0,100.00%,3.8%,0.0,0.0,,.0%
2015,receiving,C.J. Fiedorowicz,HOU,,,,6,1,,,,,6,1,,,,,,,,3.0,2.0,66.67%,4.3%,3.0,2.0,66.67%,10.3%
2015,receiving,Jake Fisher,CIN,,,,0,0,,,,,0,0,,,,,,,,3.0,0.0,0.00%,4.6%,3.0,0.0,0.00%,9.1%
2015,receiving,Bennie Fowler,DEN,,,,12,0,,,,,0,0,,,,,,,,3.0,1.0,33.33%,4.3%,0.0,0.0,,.0%
2015,receiving,Virgil Green,DEN,,,,1,1,,,,,1,1,,,,,,,,3.0,1.0,33.33%,4.3%,2.0,1.0,50.00%,6.9%
2015,receiving,Ryan Griffin,HOU,,,,18,2,,,,,18,2,,,,,,,,3.0,2.0,66.67%,4.3%,2.0,2.0,100.00%,6.9%
2015,receiving,Demetrius Harris,KC,,,,16,1,,,,,0,0,,,,,,,,3.0,2.0,66.67%,5.2%,0.0,0.0,,.0%
2015,receiving,Percy Harvin,BUF,,,,9,0,,,,,0,0,,,,,,,,3.0,2.0,66.67%,7.7%,0.0,0.0,,.0%
2015,receiving,Javontee Herndon,SDG,,,,9,0,,,,,0,0,,,,,,,,3.0,2.0,66.67%,4.3%,1.0,0.0,0.00%,3.8%
2015,receiving,Austin Johnson,NO,,,,5,0,,,,,3,0,,,,,,,,3.0,2.0,66.67%,4.3%,2.0,1.0,50.00%,6.7%
2015,receiving,Cody Latimer,DEN,,,,25,1,,,,,10,1,,,,,,,,3.0,2.0,66.67%,4.3%,2.0,1.0,50.00%,6.9%
2015,receiving,Marshawn Lynch,SEA,,,,4,0,,,,,0,0,,,,,,,,3.0,2.0,66.67%,5.8%,1.0,0.0,0.00%,4.2%
2015,receiving,Keshawn Martin,NE,,,,15,2,,,,,2,1,,,,,,,,3.0,2.0,66.67%,3.6%,1.0,1.0,100.00%,2.5%
2015,receiving,Chris Matthews,2TM,,,,8,1,,,,,8,1,,,,,,,,3.0,1.0,33.33%,,2.0,1.0,50.00%,
2015,receiving,LeSean McCoy,BUF,,,,20,2,,,,,20,2,,,,,,,,3.0,2.0,66.67%,7.7%,3.0,2.0,66.67%,15.8%
2015,receiving,Marlon Moore,CLE,,,,10,1,,,,,10,1,,,,,,,,3.0,1.0,33.33%,3.5%,2.0,1.0,50.00%,5.0%
2015,receiving,DeMarco Murray,PHI,,,,9,1,,,,,9,1,,,,,,,,3.0,2.0,66.67%,5.8%,3.0,2.0,66.67%,13.0%
2015,receiving,Preston Parker,NYG,,,,12,0,,,,,0,0,,,,,,,,3.0,2.0,66.67%,3.7%,0.0,0.0,,.0%
2015,receiving,Terrelle Pryor,CLE,,,,0,0,,,,,0,0,,,,,,,,3.0,0.0,0.00%,3.5%,0.0,0.0,,.0%
2015,receiving,Khiry Robinson,NO,,,,5,0,,,,,3,0,,,,,,,,3.0,3.0,100.00%,4.3%,1.0,1.0,100.00%,3.3%
2015,receiving,Devin Smith,NYJ,,,,23,1,,,,,0,0,,,,,,,,3.0,2.0,66.67%,3.9%,0.0,0.0,,.0%
2015,receiving,Craig Stevens,TEN,,,,11,1,,,,,10,1,,,,,,,,3.0,2.0,66.67%,5.5%,2.0,1.0,50.00%,6.5%
2015,receiving,Jaelen Strong,HOU,,,,21,2,,,,,10,1,,,,,,,,3.0,3.0,100.00%,4.3%,2.0,2.0,100.00%,6.9%
2015,receiving,Nick Williams,ATL,,,,12,2,,,,,6,2,,,,,,,,3.0,3.0,100.00%,4.2%,2.0,2.0,100.00%,5.6%
2015,receiving,Jared Abbrederis,GB,,,,5,0,,,,,0,0,,,,,,,,2.0,1.0,50.00%,2.2%,1.0,0.0,0.00%,2.0%
2015,receiving,LeGarrette Blount,NE,,,,12,1,,,,,0,0,,,,,,,,2.0,2.0,100.00%,2.4%,0.0,0.0,,.0%
2015,receiving,Dwayne Bowe,CLE,,,,4,0,,,,,0,0,,,,,,,,2.0,1.0,50.00%,2.3%,1.0,0.0,0.00%,2.5%
2015,receiving,Reggie Bush,SF,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,3.1%,1.0,0.0,0.00%,3.8%
2015,receiving,Michael Campanaro,BAL,,,,7,0,,,,,0,0,,,,,,,,2.0,2.0,100.00%,2.7%,1.0,1.0,100.00%,3.0%
2015,receiving,Chase Coffman,2TM,,,,10,1,,,,,8,1,,,,,,,,2.0,2.0,100.00%,,1.0,1.0,100.00%,
2015,receiving,Tevin Coleman,ATL,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,2.8%,1.0,0.0,0.00%,2.8%
2015,receiving,Patrick DiMarco,ATL,,,,16,2,,,,,1,1,,,,,,,,2.0,2.0,100.00%,2.8%,1.0,1.0,100.00%,2.8%
2015,receiving,Toby Gerhart,JAX,,,,8,0,,,,,0,0,,,,,,,,2.0,1.0,50.00%,2.2%,0.0,0.0,,.0%
2015,receiving,Chris Givens,BAL,,,,14,1,,,,,0,0,,,,,,,,2.0,1.0,50.00%,2.7%,0.0,0.0,,.0%
2015,receiving,Melvin Gordon,SDG,,,,9,0,,,,,0,0,,,,,,,,2.0,2.0,100.00%,2.9%,0.0,0.0,,.0%
2015,receiving,Todd Gurley,STL,,,,6,0,,,,,-2,0,,,,,,,,2.0,2.0,100.00%,5.9%,1.0,1.0,100.00%,9.1%
2015,receiving,Cooper Helfet,SEA,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,3.8%,2.0,0.0,0.00%,8.3%
2015,receiving,Roy Helu,LVR,,,,16,1,,,,,4,1,,,,,,,,2.0,2.0,100.00%,3.6%,1.0,1.0,100.00%,4.5%
2015,receiving,Ryan Hewitt,CIN,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,3.1%,1.0,0.0,0.00%,3.0%
2015,receiving,Darrius Heyward-Bey,PIT,,,,9,1,,,,,9,1,,,,,,,,2.0,1.0,50.00%,2.6%,1.0,1.0,100.00%,2.4%
2015,receiving,Darius Jennings,CLE,,,,8,0,,,,,0,0,,,,,,,,2.0,1.0,50.00%,2.3%,0.0,0.0,,.0%
2015,receiving,Greg Jennings,MIA,,,,5,1,,,,,5,1,,,,,,,,2.0,1.0,50.00%,2.9%,2.0,1.0,50.00%,4.7%
2015,receiving,Chris Johnson,ARI,,,,6,0,,,,,0,0,,,,,,,,2.0,1.0,50.00%,2.6%,1.0,0.0,0.00%,2.5%
2015,receiving,Matt Jones,WAS,,,,6,0,,,,,6,0,,,,,,,,2.0,1.0,50.00%,2.5%,1.0,1.0,100.00%,2.4%
2015,receiving,Lance Kendricks,STL,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,5.9%,2.0,0.0,0.00%,18.2%
2015,receiving,Jeremy Kerley,NYJ,,,,12,2,,,,,12,2,,,,,,,,2.0,2.0,100.00%,2.6%,2.0,2.0,100.00%,5.3%
2015,receiving,Eddie Lacy,GB,,,,5,0,,,,,5,0,,,,,,,,2.0,1.0,50.00%,2.2%,1.0,1.0,100.00%,2.0%
2015,receiving,Zach Line,MIN,,,,11,1,,,,,4,1,,,,,,,,2.0,2.0,100.00%,5.3%,1.0,1.0,100.00%,6.7%
2015,receiving,Ricardo Lockette,SEA,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,3.8%,1.0,0.0,0.00%,4.2%
2015,receiving,Tyler Lockett,SEA,,,,19,2,,,,,8,1,,,,,,,,2.0,2.0,100.00%,3.8%,1.0,1.0,100.00%,4.2%
2015,receiving,Dexter McCluster,TEN,,,,3,1,,,,,3,1,,,,,,,,2.0,1.0,50.00%,3.6%,1.0,1.0,100.00%,3.2%
2015,receiving,Jerick McKinnon,MIN,,,,26,1,,,,,0,0,,,,,,,,2.0,2.0,100.00%,5.3%,0.0,0.0,,.0%
2015,receiving,Cameron Meredith,CHI,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,2.8%,1.0,0.0,0.00%,2.6%
2015,receiving,Alfred Morris,WAS,,,,12,0,,,,,0,0,,,,,,,,2.0,2.0,100.00%,2.5%,0.0,0.0,,.0%
2015,receiving,Troy Niklas,ARI,,,,12,2,,,,,1,1,,,,,,,,2.0,2.0,100.00%,2.6%,1.0,1.0,100.00%,2.5%
2015,receiving,Justin Perillo,GB,,,,11,1,,,,,0,0,,,,,,,,2.0,1.0,50.00%,2.2%,1.0,0.0,0.00%,2.0%
2015,receiving,Adrian Peterson,MIN,,,,9,0,,,,,0,0,,,,,,,,2.0,1.0,50.00%,5.3%,0.0,0.0,,.0%
2015,receiving,John Phillips,SDG,,,,8,1,,,,,1,1,,,,,,,,2.0,2.0,100.00%,2.9%,1.0,1.0,100.00%,3.8%
2015,receiving,Chris Polk,HOU,,,,11,1,,,,,0,0,,,,,,,,2.0,1.0,50.00%,2.9%,1.0,0.0,0.00%,3.4%
2015,receiving,MyCole Pruitt,MIN,,,,9,0,,,,,0,0,,,,,,,,2.0,2.0,100.00%,5.3%,0.0,0.0,,.0%
2015,receiving,Brian Quick,STL,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,5.9%,0.0,0.0,,.0%
2015,receiving,Russell Shepard,TB,,,,4,1,,,,,4,1,,,,,,,,2.0,1.0,50.00%,2.8%,2.0,1.0,50.00%,4.8%
2015,receiving,Jonathan Stewart,CAR,,,,14,1,,,,,0,0,,,,,,,,2.0,2.0,100.00%,2.9%,0.0,0.0,,.0%
2015,receiving,Luke Stocker,TB,,,,7,1,,,,,3,1,,,,,,,,2.0,2.0,100.00%,2.8%,1.0,1.0,100.00%,2.4%
2015,receiving,Jake Stoneburner,MIA,,,,13,2,,,,,13,2,,,,,,,,2.0,2.0,100.00%,2.9%,2.0,2.0,100.00%,4.7%
2015,receiving,Lorenzo Taliaferro,BAL,,,,10,0,,,,,0,0,,,,,,,,2.0,2.0,100.00%,2.7%,0.0,0.0,,.0%
2015,receiving,Terron Ward,ATL,,,,8,0,,,,,8,0,,,,,,,,2.0,1.0,50.00%,2.8%,1.0,1.0,100.00%,2.8%
2015,receiving,Wes Welker,STL,,,,6,0,,,,,0,0,,,,,,,,2.0,1.0,50.00%,5.9%,0.0,0.0,,.0%
2015,receiving,Karlos Williams,BUF,,,,3,0,,,,,3,0,,,,,,,,2.0,2.0,100.00%,5.1%,2.0,2.0,100.00%,10.5%
2015,receiving,Luke Willson,SEA,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,3.8%,2.0,0.0,0.00%,8.3%
2015,receiving,Jarius Wright,MIN,,,,0,0,,,,,0,0,,,,,,,,2.0,0.0,0.00%,5.3%,0.0,0.0,,.0%
2015,receiving,Jay Ajayi,MIA,,,,11,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.5%,0.0,0.0,,.0%
2015,receiving,Matt Asiata,MIN,,,,0,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,2.6%,1.0,1.0,100.00%,6.7%
2015,receiving,Stedman Bailey,STL,,,,18,1,,,,,0,0,,,,,,,,1.0,1.0,100.00%,2.9%,0.0,0.0,,.0%
2015,receiving,Alfred Blue,HOU,,,,4,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.4%,0.0,0.0,,.0%
2015,receiving,Tommy Bohanon,NYJ,,,,2,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.3%,0.0,0.0,,.0%
2015,receiving,Brandon Bolden,NE,,,,18,1,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.2%,0.0,0.0,,.0%
2015,receiving,Donald Brown,SDG,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.4%,1.0,0.0,0.00%,3.8%
2015,receiving,Marlon Brown,BAL,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.3%,0.0,0.0,,.0%
2015,receiving,Rex Burkhead,CIN,,,,5,1,,,,,5,1,,,,,,,,1.0,1.0,100.00%,1.5%,1.0,1.0,100.00%,3.0%
2015,receiving,Michael Burton,DET,,,,4,1,,,,,4,1,,,,,,,,1.0,1.0,100.00%,1.4%,1.0,1.0,100.00%,2.7%
2015,receiving,Travaris Cadet,NO,,,,9,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.4%,0.0,0.0,,.0%
2015,receiving,Ka'Deem Carey,CHI,,,,1,1,,,,,1,1,,,,,,,,1.0,1.0,100.00%,1.4%,1.0,1.0,100.00%,2.6%
2015,receiving,Riley Cooper,PHI,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.9%,0.0,0.0,,.0%
2015,receiving,Isaiah Crowell,CLE,,,,0,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.2%,1.0,1.0,100.00%,2.5%
2015,receiving,Jeff Cumberland,NYJ,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.3%,1.0,0.0,0.00%,2.6%
2015,receiving,Jerome Cunningham,NYG,,,,6,0,,,,,6,0,,,,,,,,1.0,1.0,100.00%,1.2%,1.0,1.0,100.00%,2.6%
2015,receiving,Anthony Dixon,BUF,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,2.6%,0.0,0.0,,.0%
2015,receiving,Phillip Dorsett,IND,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.4%,0.0,0.0,,.0%
2015,receiving,Lance Dunbar,DAL,,,,7,0,,,,,7,0,,,,,,,,1.0,1.0,100.00%,1.4%,1.0,1.0,100.00%,2.6%
2015,receiving,Marcus Easley,BUF,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,2.6%,1.0,0.0,0.00%,5.3%
2015,receiving,Quincy Enunwa,NYJ,,,,7,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.3%,0.0,0.0,,.0%
2015,receiving,Jalston Fowler,TEN,,,,1,1,,,,,1,1,,,,,,,,1.0,1.0,100.00%,1.8%,1.0,1.0,100.00%,3.2%
2015,receiving,Kendall Gaskins,SF,,,,16,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.5%,0.0,0.0,,.0%
2015,receiving,Mike Gillislee,BUF,,,,14,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,2.6%,0.0,0.0,,.0%
2015,receiving,Corey Grant,JAX,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.1%,0.0,0.0,,.0%
2015,receiving,James Hanna,DAL,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.4%,0.0,0.0,,.0%
2015,receiving,DuJuan Harris,SF,,,,3,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.5%,0.0,0.0,,.0%
2015,receiving,Matt Hazel,MIA,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.5%,1.0,0.0,0.00%,2.3%
2015,receiving,Dan Herron,BUF,,,,3,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,2.6%,0.0,0.0,,.0%
2015,receiving,Rob Housler,CLE,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.2%,0.0,0.0,,.0%
2015,receiving,Justin Hunter,TEN,,,,8,1,,,,,8,1,,,,,,,,1.0,1.0,100.00%,1.8%,1.0,1.0,100.00%,3.2%
2015,receiving,Carlos Hyde,SF,,,,8,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.5%,0.0,0.0,,.0%
2015,receiving,Jesse James,PIT,,,,4,1,,,,,4,1,,,,,,,,1.0,1.0,100.00%,1.3%,1.0,1.0,100.00%,2.4%
2015,receiving,Rashad Jennings,NYG,,,,5,0,,,,,5,0,,,,,,,,1.0,1.0,100.00%,1.2%,1.0,1.0,100.00%,2.6%
2015,receiving,Charles Johnson,MIN,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,2.6%,0.0,0.0,,.0%
2015,receiving,Malcolm Johnson,CLE,,,,0,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.2%,0.0,0.0,,.0%
2015,receiving,Taiwan Jones,LVR,,,,1,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.8%,0.0,0.0,,.0%
2015,receiving,Bradley Marquez,STL,,,,5,0,,,,,5,0,,,,,,,,1.0,1.0,100.00%,2.9%,1.0,1.0,100.00%,9.1%
2015,receiving,Ryan Mathews,PHI,,,,5,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.9%,0.0,0.0,,.0%
2015,receiving,Rishard Matthews,MIA,,,,3,1,,,,,3,1,,,,,,,,1.0,1.0,100.00%,1.5%,1.0,1.0,100.00%,2.3%
2015,receiving,Tre McBride,TEN,,,,1,1,,,,,1,1,,,,,,,,1.0,1.0,100.00%,1.8%,1.0,1.0,100.00%,3.2%
2015,receiving,Keith Mumphery,HOU,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.4%,0.0,0.0,,.0%
2015,receiving,Louis Murphy,TB,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.4%,1.0,0.0,0.00%,2.4%
2015,receiving,Brandon Myers,TB,,,,9,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.4%,0.0,0.0,,.0%
2015,receiving,Jamize Olawale,LVR,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.8%,1.0,0.0,0.00%,4.5%
2015,receiving,Nick O'Leary,BUF,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,2.6%,0.0,0.0,,.0%
2015,receiving,Chris Owusu,NYJ,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.3%,1.0,0.0,0.00%,2.6%
2015,receiving,Brian Parker,KC,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.7%,0.0,0.0,,.0%
2015,receiving,Brandon Pettigrew,DET,,,,2,1,,,,,2,1,,,,,,,,1.0,1.0,100.00%,1.4%,1.0,1.0,100.00%,2.7%
2015,receiving,Bobby Rainey,TB,,,,4,0,,,,,4,0,,,,,,,,1.0,1.0,100.00%,1.4%,1.0,1.0,100.00%,2.4%
2015,receiving,Joe Reitz,IND,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.4%,0.0,0.0,,.0%
2015,receiving,Stevan Ridley,NYJ,,,,2,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.3%,0.0,0.0,,.0%
2015,receiving,Mitchell Schwartz,CLE,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.2%,1.0,0.0,0.00%,2.5%
2015,receiving,Anthony Sherman,KC,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.7%,0.0,0.0,,.0%
2015,receiving,Jerome Simpson,SF,,,,6,1,,,,,6,1,,,,,,,,1.0,1.0,100.00%,1.5%,1.0,1.0,100.00%,3.8%
2015,receiving,Alex Smith,WAS,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.3%,0.0,0.0,,.0%
2015,receiving,Lee Smith,LVR,,,,5,1,,,,,5,1,,,,,,,,1.0,1.0,100.00%,1.8%,1.0,1.0,100.00%,4.5%
2015,receiving,Matt Spaeth,PIT,,,,6,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.3%,0.0,0.0,,.0%
2015,receiving,C.J. Spiller,NO,,,,9,1,,,,,9,1,,,,,,,,1.0,1.0,100.00%,1.4%,1.0,1.0,100.00%,3.3%
2015,receiving,Zac Stacy,NYJ,,,,12,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.3%,0.0,0.0,,.0%
2015,receiving,Devin Street,DAL,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.4%,0.0,0.0,,.0%
2015,receiving,Rod Streater,LVR,,,,8,0,,,,,0,0,,,,,,,,1.0,1.0,100.00%,1.8%,0.0,0.0,,.0%
2015,receiving,Phillip Supernaw,TEN,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.8%,0.0,0.0,,.0%
2015,receiving,Stepfan Taylor,ARI,,,,4,0,,,,,4,0,,,,,,,,1.0,1.0,100.00%,1.3%,1.0,1.0,100.00%,2.5%
2015,receiving,Tyrod Taylor,BUF,,,,4,0,,,,,4,0,,,,,,,,1.0,1.0,100.00%,2.6%,1.0,1.0,100.00%,5.3%
2015,receiving,Kenbrell Thompkins,NYJ,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.3%,0.0,0.0,,.0%
2015,receiving,Zurlon Tipton,IND,,,,7,0,,,,,7,0,,,,,,,,1.0,1.0,100.00%,1.4%,1.0,1.0,100.00%,3.0%
2015,receiving,Will Tukuafu,SEA,,,,7,1,,,,,7,1,,,,,,,,1.0,1.0,100.00%,1.9%,1.0,1.0,100.00%,4.2%
2015,receiving,Darren Waller,BAL,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.3%,0.0,0.0,,.0%
2015,receiving,J.J. Watt,HOU,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.4%,1.0,0.0,0.00%,3.4%
2015,receiving,Lucky Whitehead,DAL,,,,0,0,,,,,0,0,,,,,,,,1.0,0.0,0.00%,1.4%,1.0,0.0,0.00%,2.6%
2015,receiving,Darrel Young,WAS,,,,2,0,,,,,2,0,,,,,,,,1.0,1.0,100.00%,1.3%,1.0,1.0,100.00%,2.4%
