Player,PF,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds,TD,Int,NY/A,1stD,Att,Yds,TD,Y/A,1stD,Pen,Yds,1stPy,#Dr,Sc%,TO%,Start,Time,Plays,Yds,Pts,Team
Team Stats,96,1332,233,5.7,4,3,76,75,108,719,6,1,6.1,34,115,613,3,5.3,35,18,195,7,38,42.1,10.5,Own 26.4,3:03,6.29,35.2,2.32,crd
Opp. Stats,106,1419,245,5.8,4,2,89,81,103,833,5,2,7.4,45,133,586,8,4.4,37,25,203,7,40,45.0,10.0,Own 32.7,3:06,6.3,35.5,2.65,crd
Lg Rank Offense,13,12,,,10,23,14,,26,25,6,2,19,,9,5,14,4,,,,,,9,14,30,8,9,8,10,crd
Lg Rank Defense,29,25,,,14,13,30,,4,18,17,16,31,,29,28,31,17,,,,,,8,12,27,24,22,26,28,crd
Team Stats,75,1237,215,5.8,5,1,70,77,119,826,4,4,6.6,39,90,411,1,4.6,23,23,194,8,38,36.8,13.2,Own 24.0,2:35,5.89,32.3,1.63,atl
Opp. Stats,85,1346,276,4.9,4,1,85,94,128,764,3,3,5.8,42,144,582,4,4.0,40,30,234,3,38,50.0,7.9,Own 32.7,3:44,7.6,35.4,2.24,atl
Lg Rank Offense,22,19,,,17,4,21,,21,17,18,22,12,,27,22,32,10,,,,,,17,6,32,24,19,12,21,atl
Lg Rank Defense,14,19,,,14,22,25,,19,13,5,10,13,,31,25,18,8,,,,,,4,21,27,32,32,25,24,atl
Team Stats,106,1718,251,6.8,3,2,92,73,109,837,5,1,7.4,42,138,881,7,6.4,45,39,357,5,43,41.9,7.0,Own 28.7,3:00,6.02,40.0,2.47,rav
Opp. Stats,88,1261,237,5.3,4,2,77,95,148,1030,4,2,6.4,53,76,231,5,3.0,12,19,142,12,44,40.9,9.1,Own 31.0,2:32,5.6,28.7,2.05,rav
Lg Rank Offense,5,1,,,4,10,3,,23,16,13,2,5,,1,1,4,1,,,,,,10,26,23,11,13,3,5,rav
Lg Rank Defense,19,13,,,14,13,16,,30,29,11,16,21,,1,1,20,1,,,,,,12,17,21,7,13,12,21,rav
Team Stats,122,1223,220,5.6,2,2,73,72,104,782,7,0,7.2,37,111,441,7,4.0,29,20,155,7,41,48.8,4.9,Own 36.4,2:48,5.56,29.8,2.83,buf
Opp. Stats,83,1287,257,5.0,7,3,79,86,135,661,5,4,4.5,41,110,626,3,5.7,33,27,205,5,40,32.5,17.5,Own 28.2,3:07,6.5,32.2,1.88,buf
Lg Rank Offense,2,20,,,2,10,18,,29,20,4,1,8,,13,17,4,24,,,,,,5,30,2,17,24,19,4,buf
Lg Rank Defense,12,14,,,5,4,18,,24,6,17,5,3,,22,30,7,32,,,,,,25,4,7,25,25,19,13,buf
Team Stats,73,1164,241,4.8,5,1,66,82,135,730,5,4,5.1,37,98,434,3,4.4,24,28,258,5,47,29.8,10.6,Own 29.9,2:26,5.26,24.8,1.57,car
Opp. Stats,129,1432,248,5.8,5,2,87,82,115,837,9,3,7.0,44,128,595,6,4.6,32,24,203,11,45,51.1,8.9,Own 34.4,2:48,5.7,31.8,2.87,car
Lg Rank Offense,25,23,,,17,4,27,,9,24,13,22,26,,23,18,14,14,,,,,,26,13,15,28,26,24,25,car
Lg Rank Defense,32,28,,,9,13,27,,9,19,31,10,27,,27,29,28,23,,,,,,3,18,31,18,15,18,30,car
Team Stats,77,1012,257,3.9,6,2,69,87,141,663,3,4,4.2,37,100,349,3,3.5,20,30,224,12,44,29.5,11.4,Own 31.7,2:44,6.02,23.0,1.43,chi
Opp. Stats,75,1182,234,5.1,8,3,67,72,117,698,2,5,5.5,32,107,484,5,4.5,30,35,287,5,48,33.3,16.7,Own 29.6,2:30,5.1,24.6,1.58,chi
Lg Rank Offense,20,30,,,22,10,24,,6,26,26,22,30,,20,29,14,31,,,,,,27,11,8,19,14,28,27,chi
Lg Rank Defense,8,10,,,3,4,8,,11,8,3,4,9,,16,18,20,19,,,,,,22,5,13,6,3,6,8,chi
Team Stats,102,1353,231,5.9,4,3,85,95,134,944,7,1,6.6,50,89,409,4,4.6,28,20,144,7,35,57.1,8.6,Own 29.7,3:14,6.89,38.6,2.97,cin
Opp. Stats,104,1307,250,5.2,4,1,82,79,113,725,6,3,6.1,38,132,582,5,4.4,38,18,149,6,38,47.4,10.5,Own 31.1,3:20,6.8,34.4,2.58,cin
Lg Rank Offense,9,11,,,10,23,6,,11,6,4,2,11,,28,23,10,9,,,,,,3,21,19,4,3,4,3,cin
Lg Rank Defense,27,15,,,14,22,21,,7,11,20,10,18,,28,25,20,18,,,,,,7,11,22,28,29,24,27,cin
Team Stats,66,985,255,3.9,5,2,64,91,148,606,4,3,3.6,31,88,379,2,4.3,25,34,250,8,46,23.9,10.9,Own 30.0,2:39,5.67,21.2,1.24,cle
Opp. Stats,87,1196,239,5.0,3,3,71,71,121,703,3,0,5.3,37,107,493,5,4.6,29,32,254,5,48,33.3,4.2,Own 29.2,2:27,5.2,24.9,1.67,cle
Lg Rank Offense,27,31,,,17,10,28,,4,29,18,16,31,,29,26,22,17,,,,,,31,12,14,22,21,32,29,cle
Lg Rank Defense,17,11,,,23,4,13,,18,10,5,29,8,,16,19,20,22,,,,,,22,30,12,4,4,8,10,cle
Team Stats,97,1323,247,5.4,3,1,75,97,152,1022,6,2,6.3,48,85,301,2,3.5,19,32,244,8,44,45.5,6.8,Own 29.8,2:28,5.91,29.8,2.09,dal
Opp. Stats,104,1421,251,5.7,4,0,79,76,116,838,4,4,6.8,36,127,583,8,4.6,40,33,244,3,43,44.2,9.3,Own 30.7,3:04,6.0,33.0,2.44,dal
Lg Rank Offense,11,13,,,4,4,15,,2,4,6,11,15,,31,32,22,30,,,,,,6,28,16,27,18,18,14,dal
Lg Rank Defense,27,26,,,14,29,18,,10,20,11,5,26,,26,27,31,21,,,,,,9,15,16,23,19,22,26,dal
Team Stats,62,1064,245,4.3,7,3,56,83,138,639,1,4,4.5,25,103,425,3,4.1,30,27,309,1,49,28.6,14.3,Own 34.2,2:26,5.22,21.8,1.18,den
Opp. Stats,55,1026,244,4.2,5,3,68,80,120,584,3,2,4.3,39,108,442,2,4.1,17,34,228,12,47,25.5,8.5,Own 25.8,2:34,5.4,21.8,1.19,den
Lg Rank Offense,28,27,,,28,23,31,,7,27,32,22,27,,18,20,14,21,,,,,,28,4,3,28,27,30,31,den
Lg Rank Defense,3,2,,,9,4,11,,15,3,5,16,2,,20,12,4,9,,,,,,30,20,3,10,10,1,2,den
Team Stats,104,1588,262,6.1,4,0,91,90,126,983,6,4,7.4,46,129,605,7,4.7,39,31,307,6,44,40.9,9.1,Own 29.8,2:52,6.07,36.1,2.41,det
Opp. Stats,82,1396,252,5.5,5,1,95,105,158,1033,4,4,6.1,56,83,363,5,4.4,23,23,185,16,43,34.9,11.6,Own 24.8,2:45,6.0,32.5,1.88,det
Lg Rank Offense,6,4,,,10,1,5,,17,5,6,22,6,,6,6,4,8,,,,,,13,19,16,15,12,6,7,det
Lg Rank Defense,10,22,,,9,22,32,,31,30,11,5,17,,4,4,20,16,,,,,,20,10,1,17,19,20,14,det
Team Stats,104,1640,258,6.4,6,2,78,74,122,942,8,4,7.4,40,130,698,2,5.4,32,34,264,6,46,41.3,13.0,Own 32.5,2:46,5.89,35.7,2.11,gnb
Opp. Stats,89,1359,244,5.6,12,4,84,83,130,922,8,8,6.4,49,101,437,3,4.3,27,19,147,8,47,31.9,23.4,Own 30.7,2:23,5.3,28.7,1.89,gnb
Lg Rank Offense,6,3,,,22,10,12,,18,7,2,22,7,,5,2,22,3,,,,,,11,7,5,18,20,7,13,gnb
Lg Rank Defense,20,20,,,1,1,24,,21,24,28,1,22,,10,11,7,13,,,,,,26,1,16,1,9,13,15,gnb
Team Stats,79,1458,268,5.4,4,2,84,102,152,1031,6,2,6.2,60,102,427,2,4.2,19,40,326,5,44,36.4,6.8,Own 27.7,3:01,6.30,33.1,1.82,htx
Opp. Stats,94,1095,227,4.8,3,0,65,67,117,644,8,3,4.9,34,96,451,3,4.7,22,24,155,9,44,38.6,6.8,Own 29.9,2:26,5.3,25.0,2.16,htx
Lg Rank Offense,17,8,,,10,10,7,,2,3,6,11,17,,19,19,22,20,,,,,,18,28,25,9,8,10,19,htx
Lg Rank Defense,22,5,,,23,29,5,,11,4,28,10,5,,7,13,7,25,,,,,,16,24,14,3,8,9,23,htx
Team Stats,85,1305,214,6.1,6,0,70,55,103,778,5,6,7.1,31,105,527,6,5.0,33,20,156,6,42,33.3,14.3,Own 32.0,2:14,5.21,31.1,2.05,clt
Opp. Stats,85,1599,295,5.4,6,4,94,91,132,940,6,2,6.5,48,151,659,3,4.4,38,21,158,8,43,39.5,14.0,Own 28.1,3:24,7.1,36.9,2.02,clt
Lg Rank Offense,16,15,,,22,1,21,,30,21,13,31,9,,16,9,7,7,,,,,,20,4,7,32,28,16,16,clt
Lg Rank Defense,14,32,,,8,1,31,,22,26,20,16,24,,32,31,7,15,,,,,,13,8,5,30,30,29,19,clt
Team Stats,60,1142,231,4.9,3,2,71,70,130,637,4,1,4.5,38,88,505,2,5.7,26,27,213,7,43,27.9,7.0,Own 25.8,2:30,5.53,26.6,1.40,jax
Opp. Stats,109,1520,258,5.9,1,1,86,96,142,1091,7,0,7.3,53,109,429,5,3.9,25,40,343,8,40,50.0,0.0,Own 30.9,3:19,6.7,38.0,2.70,jax
Lg Rank Offense,29,25,,,4,10,20,,14,28,18,2,28,,29,13,22,2,,,,,,30,26,31,26,25,23,28,jax
Lg Rank Defense,30,30,,,32,22,26,,27,31,26,29,30,,21,10,20,6,,,,,,4,32,18,26,27,30,29,jax
Team Stats,92,1313,239,5.5,7,2,78,83,121,863,6,5,6.7,43,111,450,3,4.1,28,21,190,7,40,42.5,17.5,Own 29.8,2:58,6.20,32.8,2.18,kan
Opp. Stats,72,1307,244,5.4,3,2,74,85,133,911,5,1,6.5,42,103,396,2,3.8,26,30,238,6,40,37.5,7.5,Own 28.2,3:02,6.4,32.5,1.83,kan
Lg Rank Offense,14,14,,,28,10,12,,20,11,6,30,10,,13,15,14,23,,,,,,8,2,16,12,11,11,11,kan
Lg Rank Defense,7,15,,,23,13,15,,23,23,17,24,23,,12,8,4,4,,,,,,18,23,7,22,23,21,11,kan
Team Stats,68,1055,217,4.9,2,1,54,61,93,544,5,1,5.3,30,115,511,2,4.4,21,26,185,3,45,31.1,4.4,Own 31.5,2:42,5.00,23.3,1.56,sdg
Opp. Stats,50,1130,228,5.0,7,3,57,87,120,754,3,4,5.8,32,97,376,2,3.9,18,19,160,7,45,22.2,15.6,Own 28.2,2:38,5.2,25.1,1.11,sdg
Lg Rank Offense,26,28,,,2,4,32,,32,31,13,2,24,,9,11,22,12,,,,,,25,31,11,20,31,27,26,sdg
Lg Rank Defense,1,7,,,5,4,2,,15,12,5,5,12,,8,5,4,5,,,,,,31,7,7,13,5,10,1,sdg
Team Stats,75,1250,239,5.2,4,2,80,89,131,897,2,2,6.2,43,95,353,5,3.7,28,22,179,9,39,41.0,10.3,Own 27.1,2:58,6.38,32.1,1.95,ram
Opp. Stats,115,1541,242,6.4,3,2,87,74,102,879,8,1,8.1,36,133,662,5,5.0,41,28,303,10,39,51.3,7.7,Own 31.4,3:19,6.4,39.6,2.97,ram
Lg Rank Offense,22,18,,,10,10,11,,13,8,29,11,16,,24,28,9,26,,,,,,12,16,29,12,7,14,17,ram
Lg Rank Defense,31,31,,,23,13,27,,3,21,28,24,32,,29,32,20,27,,,,,,2,22,23,26,24,31,31,ram
Team Stats,78,1155,233,5.0,6,3,69,96,135,850,4,3,5.7,48,84,305,4,3.6,13,17,133,8,48,31.3,12.5,Own 28.9,2:25,5.04,24.1,1.60,rai
Opp. Stats,97,1377,244,5.6,2,0,72,88,129,827,6,2,6.0,44,107,550,3,5.1,24,30,248,4,46,41.3,4.3,Own 30.9,2:42,5.5,29.8,2.02,rai
Lg Rank Offense,19,24,,,22,23,24,,9,13,18,16,21,,32,31,10,29,,,,,,23,9,22,31,30,26,22,rai
Lg Rank Defense,24,21,,,28,29,14,,20,17,20,16,16,,16,24,7,30,,,,,,11,29,18,15,12,15,18,rai
Team Stats,45,1140,250,4.6,4,1,64,82,130,749,2,3,5.2,35,107,391,2,3.7,21,37,336,8,46,21.7,8.7,Own 29.6,2:41,5.61,24.6,1.00,mia
Opp. Stats,103,1128,217,5.2,4,1,67,63,95,650,3,3,6.4,31,115,478,7,4.2,29,28,237,7,46,39.1,8.7,Own 34.1,2:32,4.9,24.5,2.04,mia
Lg Rank Offense,32,26,,,10,4,28,,14,23,29,16,25,,15,24,22,28,,,,,,32,20,20,21,23,25,32,mia
Lg Rank Defense,26,6,,,14,22,8,,1,5,5,10,20,,25,16,29,11,,,,,,14,19,30,7,1,5,20,mia
Team Stats,116,1363,229,6.0,7,4,75,73,106,868,11,3,7.4,40,112,495,2,4.4,28,26,201,7,47,40.4,12.8,Own 34.0,2:26,5.00,28.9,2.32,min
Opp. Stats,59,1397,272,5.1,10,2,79,110,176,1097,6,8,5.7,60,79,300,1,3.8,13,32,281,6,47,21.3,21.3,Own 28.9,2:40,5.9,29.7,1.23,min
Lg Rank Offense,4,10,,,28,31,15,,27,10,1,16,3,,12,14,22,15,,,,,,15,8,4,28,31,21,9,min
Lg Rank Defense,4,23,,,2,13,18,,32,32,20,1,10,,2,2,1,3,,,,,,32,2,11,14,16,14,3,min
Team Stats,52,955,240,4.0,4,3,59,65,109,449,2,1,3.6,29,114,506,2,4.4,24,16,172,6,42,28.6,9.5,Own 31.7,2:49,5.93,22.7,1.24,nwe
Opp. Stats,87,1413,244,5.8,4,3,77,96,135,1016,4,1,7.1,46,100,397,4,4.0,25,22,209,6,38,42.1,5.3,Own 26.2,3:21,6.7,36.8,2.11,nwe
Lg Rank Offense,31,32,,,10,23,30,,23,32,29,2,32,,11,12,22,13,,,,,,28,18,8,16,17,29,30,nwe
Lg Rank Defense,17,24,,,14,4,16,,24,28,11,24,29,,9,9,18,7,,,,,,10,27,4,29,26,28,22,nwe
Team Stats,127,1396,243,5.7,5,2,83,72,101,806,6,3,7.7,33,138,590,9,4.3,45,24,220,5,40,57.5,7.5,Own 37.8,3:16,6.28,34.9,3.23,nor
Opp. Stats,70,1321,239,5.5,8,2,65,91,146,935,1,6,5.9,40,81,386,3,4.8,19,26,227,6,42,31.0,19.0,Own 25.6,2:36,5.9,31.2,1.31,nor
Lg Rank Offense,1,9,,,17,10,8,,31,19,6,16,2,,1,7,2,18,,,,,,2,22,1,3,10,9,2,nor
Lg Rank Defense,6,17,,,3,13,5,,28,25,1,3,15,,3,7,7,26,,,,,,27,3,2,12,17,17,5,nor
Team Stats,60,1187,253,4.7,6,3,69,91,145,846,4,3,5.5,44,99,341,2,3.4,21,27,218,4,40,32.5,12.5,Own 32.4,3:07,6.53,29.7,1.58,nyg
Opp. Stats,84,1247,234,5.3,4,3,69,85,117,772,6,1,5.8,35,102,475,1,4.7,28,33,269,6,41,39.0,9.8,Own 28.2,2:49,6.0,30.4,1.85,nyg
Lg Rank Offense,29,21,,,22,23,24,,5,15,18,16,23,,21,30,22,32,,,,,,22,9,6,6,5,20,24,nyg
Lg Rank Defense,13,12,,,14,4,12,,11,14,20,24,14,,11,15,1,24,,,,,,15,14,7,19,18,16,12,nyg
Team Stats,76,1179,245,4.8,3,2,73,88,136,813,6,1,5.6,46,99,366,3,3.7,22,31,276,5,42,33.3,7.1,Own 27.2,2:56,6.00,28.1,1.86,nyj
Opp. Stats,62,1026,234,4.4,4,3,67,66,108,512,2,1,4.2,28,112,514,3,4.6,30,19,229,9,43,32.6,9.3,Own 31.5,2:43,5.7,23.9,1.44,nyj
Lg Rank Offense,21,22,,,4,10,18,,8,18,6,2,22,,21,27,14,27,,,,,,20,24,27,14,15,22,18,nyj
Lg Rank Defense,5,2,,,14,4,8,,5,2,3,24,1,,23,20,7,20,,,,,,24,15,24,16,14,4,6,nyj
Team Stats,86,1462,265,5.5,8,4,83,90,132,847,4,4,5.8,43,120,615,6,5.1,35,28,196,5,40,35.0,17.5,Own 28.5,3:07,6.75,36.3,2.05,phi
Opp. Stats,96,1463,245,6.0,2,0,82,81,136,948,7,2,6.7,45,103,515,3,5.0,30,19,156,7,41,48.8,4.9,Own 32.2,2:49,6.2,35.8,2.44,phi
Lg Rank Offense,15,7,,,31,31,8,,12,14,18,22,20,,8,4,7,5,,,,,,19,2,24,6,4,5,15,phi
Lg Rank Defense,23,29,,,28,29,21,,26,27,26,16,25,,12,21,7,28,,,,,,6,28,26,19,21,27,25,phi
Team Stats,75,1271,257,4.9,3,2,75,77,109,757,3,1,6.4,33,138,514,3,3.7,30,28,206,12,42,40.5,7.1,Own 29.1,3:10,6.40,29.9,1.79,pit
Opp. Stats,53,1045,215,4.9,5,1,60,69,111,698,4,4,5.7,36,93,347,1,3.7,21,25,265,3,42,26.2,11.9,Own 28.1,2:33,5.3,24.8,1.26,pit
Lg Rank Offense,22,17,,,4,10,15,,23,22,26,2,14,,1,10,14,25,,,,,,14,24,21,5,6,17,20,pit
Lg Rank Defense,2,4,,,9,22,3,,6,8,11,5,11,,5,3,1,2,,,,,,29,9,5,9,7,7,4,pit
Team Stats,102,1548,264,5.9,6,2,96,115,159,1123,4,4,6.6,57,94,425,8,4.5,27,32,253,12,48,37.5,10.4,Own 27.2,2:35,5.67,32.3,2.13,sea
Opp. Stats,85,1135,241,4.7,3,1,66,80,120,670,4,2,5.0,35,107,465,5,4.3,25,34,288,6,49,30.6,6.1,Own 34.0,2:29,5.1,23.2,1.65,sea
Lg Rank Offense,9,5,,,22,10,1,,1,1,18,22,13,,25,20,3,11,,,,,,16,15,27,24,22,13,12,sea
Lg Rank Defense,14,8,,,23,22,7,,15,7,11,16,6,,16,14,20,14,,,,,,28,26,29,5,2,3,9,sea
Team Stats,103,1653,262,6.3,5,3,92,84,122,1086,5,2,8.2,54,129,567,4,4.4,29,21,224,9,39,51.3,10.3,Own 27.4,3:33,7.03,42.1,2.46,sfo
Opp. Stats,82,1181,220,5.4,7,4,62,71,113,796,6,3,6.3,36,93,385,3,4.1,21,21,158,5,42,38.1,16.7,Own 34.9,2:25,5.4,27.8,2.00,sfo
Lg Rank Offense,8,2,,,17,23,3,,18,2,13,11,1,,6,8,10,16,,,,,,4,16,26,2,2,2,6,sfo
Lg Rank Defense,10,9,,,5,1,4,,7,15,20,10,19,,5,6,7,10,,,,,,17,5,32,2,11,11,17,sfo
Team Stats,97,1276,238,5.4,3,1,82,91,129,892,8,2,6.2,53,94,384,3,4.1,20,19,120,9,41,43.9,7.3,Own 30.5,3:01,5.98,31.1,2.39,tam
Opp. Stats,78,1341,259,5.2,5,3,82,95,146,815,1,2,5.3,37,105,526,7,5.0,38,21,214,7,40,37.5,10.0,Own 30.9,2:54,6.7,33.1,1.93,tam
Lg Rank Offense,11,16,,,4,4,10,,16,9,2,11,18,,25,25,14,22,,,,,,7,23,13,9,16,15,8,tam
Lg Rank Defense,9,18,,,9,4,21,,28,16,1,16,7,,15,22,29,29,,,,,,18,12,18,21,28,23,16,tam
Team Stats,79,1025,236,4.3,9,3,70,76,115,580,4,6,4.4,32,105,445,4,4.2,29,23,179,9,48,31.3,18.8,Own 31.7,2:39,5.06,21.4,1.60,oti
Opp. Stats,90,975,222,4.4,2,2,56,59,100,496,3,0,4.6,24,113,479,3,4.2,27,34,298,5,44,34.1,2.3,Own 31.8,2:34,5.3,22.0,1.57,oti
Lg Rank Offense,17,29,,,32,23,21,,22,30,18,31,29,,16,16,10,19,,,,,,23,1,8,22,29,31,22,oti
Lg Rank Defense,21,1,,,28,13,1,,2,1,5,29,4,,24,17,7,12,,,,,,21,31,25,10,6,2,7,oti
Team Stats,121,1529,249,6.1,1,0,95,87,106,852,3,1,7.4,45,134,677,10,5.1,42,25,197,8,34,67.6,2.9,Own 31.4,3:50,7.68,44.6,3.56,was
Opp. Stats,102,1428,230,6.2,2,2,87,85,118,882,10,0,7.0,49,104,546,3,5.3,32,21,164,6,32,56.3,6.3,Own 30.6,3:26,7.4,44.7,3.31,was
Lg Rank Offense,3,6,,,1,1,2,,27,12,26,2,4,,4,3,1,6,,,,,,1,32,12,1,1,1,1,was
Lg Rank Defense,25,27,,,28,13,27,,14,22,32,29,28,,14,23,7,31,,,,,,1,25,15,31,31,32,32,was
