player,team,def_int,def_int_yds,def_int_td,def_int_long,pass_defended,sacks,tackles_combined,tackles_solo,tackles_assists,tackles_loss,qb_hits,fumbles_rec,fumbles_rec_yds,fumbles_rec_td,fumbles_forced,game_id
Dre'Mont Jones,TEN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
James Lynch,TEN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
David Martin-Robinson,TEN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Oluwafemi Oladejo,TEN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
T'Vondre Sweat,TEN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Jihad Ward,TEN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Johnny Hekker,TEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Arden Key,TEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Dorian Mausi,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025_01_TEN_DEN
Justin Strnad,DEN,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Nik Bonitto,DEN,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Jonah Elliss,DEN,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Jonathon Cooper,DEN,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Ja'Quan McMillian,DEN,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2025_01_TEN_DEN
Zach Allen,DEN,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Talanoa Hufanga,DEN,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2025_01_TEN_DEN
Brandon Jones,DEN,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2025_01_TEN_DEN
Riley Moss,DEN,0.0,0.0,0.0,0.0,2.0,0.0,7.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Alex Singleton,DEN,0.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Eyioma Uwazurike,DEN,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Kris Abrams-Draine,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Jahdae Barron,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025_01_TEN_DEN
John Franklin-Myers,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Jordan Jackson,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
D.J. Jones,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Devon Key,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Trent Sherfield,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Dondrea Tillman,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_TEN_DEN
Nick Bosa,SFO,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,2025_01_SF_SEA
Fred Warner,SFO,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Marques Sigle,SFO,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2025_01_SF_SEA
Dee Winters,SFO,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Luke Gifford,SFO,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Renardo Green,SFO,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Jason Pinnock,SFO,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Jordan Elliott,SFO,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Tatum Bethune,SFO,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Deommodore Lenoir,SFO,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Sam Okuayinonu,SFO,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2025_01_SF_SEA
Alfred Collins,SFO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Kalia Davis,SFO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Chase Lucas,SFO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Colton McKivitz,SFO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Upton Stout,SFO,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Mykel Williams,SFO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Yetur Gross-Matos,SFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Skyy Moore,SFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025_01_SF_SEA
Ernest Jones,SEA,1.0,7.0,0.0,7.0,2.0,0.0,8.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Josh Jobe,SEA,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Julian Love,SEA,0.0,0.0,0.0,0.0,0.0,1.0,10.0,8.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Coby Bryant,SEA,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Devon Witherspoon,SEA,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Tyrice Knight,SEA,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Leonard Williams,SEA,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
DeMarcus Lawrence,SEA,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Byron Murphy,SEA,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Jarran Reed,SEA,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Riq Woolen,SEA,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Derick Hall,SEA,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Boye Mafe,SEA,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Eric Saubert,SEA,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Drake Thomas,SEA,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
AJ Barner,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Nick Emmanwori,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
George Holani,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Nehemiah Pritchett,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Brady Russell,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Chazz Surratt,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Jack Campbell,DET,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Terrion Arnold,DET,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Derrick Barnes,DET,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Brian Branch,DET,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
D.J. Reed,DET,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Alex Anzalone,DET,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Marcus Davenport,DET,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Amik Robertson,DET,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Tyleik Williams,DET,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Jake Bates,DET,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Khalil Dorsey,DET,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Kerby Joseph,DET,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Roy Lopez,DET,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Avonte Maddox,DET,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Anthony Pittman,DET,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Craig Reynolds,DET,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Aidan Hutchinson,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Al-Quadin Muhammad,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Evan Williams,GNB,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Rashan Gary,GNB,0.0,0.0,0.0,0.0,0.0,1.5,7.0,3.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Devonte Wyatt,GNB,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Micah Parsons,GNB,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Lukas Van Ness,GNB,0.0,0.0,0.0,0.0,0.0,0.5,4.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Edgerrin Cooper,GNB,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Javon Bullard,GNB,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Quay Walker,GNB,0.0,0.0,0.0,0.0,1.0,0.0,9.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Xavier McKinney,GNB,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Keisean Nixon,GNB,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Colby Wooden,GNB,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Isaiah McDuffie,GNB,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Nick Niemann,GNB,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Chris Brooks,GNB,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Kingsley Enagbare,GNB,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Ty'Ron Hopper,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Kitan Oladapo,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Nazir Stackhouse,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Carrington Valentine,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Henry To'oTo'o,HOU,0.0,0.0,0.0,0.0,1.0,1.0,6.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Will Anderson,HOU,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Folorunso Fatukasi,HOU,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Kamari Lassiter,HOU,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Azeez Al-Shaair,HOU,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2025_01_HOU_LAR
Jalen Pitre,HOU,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Derek Stingley Jr.,HOU,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
C.J. Gardner-Johnson,HOU,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Calen Bullock,HOU,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Danielle Hunter,HOU,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2025_01_HOU_LAR
Sheldon Rankins,HOU,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Jaylin Smith,HOU,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Derek Barnett,HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Ka'imi Fairbairn,HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Christian Harris,HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Dylan Horton,HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Dare Ogunbowale,HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Tim Settle,HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Darrell Taylor,HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Cobie Durant,LAR,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Byron Young,LAR,0.0,0.0,0.0,0.0,0.0,1.0,9.0,5.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Tyler Davis,LAR,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Jaylen McCollough,LAR,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Kamren Curl,LAR,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Nathan Landman,LAR,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,2025_01_HOU_LAR
Kamren Kinchens,LAR,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Omar Speights,LAR,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Braden Fiske,LAR,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2025_01_HOU_LAR
