player,team,def_int,def_int_yds,def_int_td,def_int_long,pass_defended,sacks,tackles_combined,tackles_solo,tackles_assists,tackles_loss,qb_hits,fumbles_rec,fumbles_rec_yds,fumbles_rec_td,fumbles_forced,game_id
Emmanuel Forbes,LAR,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Kobie Turner,LAR,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Jared Verse,LAR,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Shaun Dolac,LAR,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Quentin Lake,LAR,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Ahkello Witherspoon,LAR,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Nick Hampton,LAR,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Troy Reeder,LAR,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Poona Ford,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Matthew Stafford,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-18.0,0.0,0.0,2025_01_HOU_LAR
Josaiah Stewart,LAR,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Nnamdi Madubuike,BAL,0.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Roquan Smith,BAL,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Kyle Hamilton,BAL,0.0,0.0,0.0,0.0,2.0,0.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2025_01_BAL_BUF
Malaki Starks,BAL,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Chidobe Awuzie,BAL,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Tavius Robinson,BAL,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Nate Wiggins,BAL,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Teddye Buchanan,BAL,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Marlon Humphrey,BAL,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Jaire Alexander,BAL,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Travis Jones,BAL,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Kyle Van Noy,BAL,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
T.J. Tampa,BAL,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Rasheen Ali,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Mike Green,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Jake Hummel,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Tyler Loop,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Keyon Martin,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Odafe Oweh,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Trenton Simpson,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Tylan Wallace,BAL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Justice Hill,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025_01_BAL_BUF
Aeneas Peebles,BAL,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Broderick Washington Jr.,BAL,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Ed Oliver,BUF,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,2025_01_BAL_BUF
Matt Milano,BUF,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Christian Benford,BUF,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Taylor Rapp,BUF,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Dorian Williams,BUF,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Cole Bishop,BUF,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Terrel Bernard,BUF,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2025_01_BAL_BUF
Gregory Rousseau,BUF,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Joey Bosa,BUF,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2025_01_BAL_BUF
Taron Johnson,BUF,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Cameron Lewis,BUF,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Dorian Strong,BUF,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Joe Andreessen,BUF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
A.J. Epenesa,BUF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Sam Franklin,BUF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
DaQuan Jones,BUF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Javon Solomon,BUF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Shaq Thompson,BUF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Javon Hargrave,MIN,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Josh Metellus,MIN,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Ivan Pace,MIN,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Isaiah Rodgers,MIN,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Andrew Van Ginkel,MIN,0.0,0.0,0.0,0.0,2.0,0.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Eric Wilson,MIN,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Theo Jackson,MIN,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Byron Murphy,MIN,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Jonathan Allen,MIN,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Blake Cashman,MIN,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Tai Felton,MIN,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Dallas Turner,MIN,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Jay Ward,MIN,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2025_01_MIN_CHI
Jonathan Greenard,MIN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Jeff Okudah,MIN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Jalen Redmond,MIN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Levi Drake Rodriguez,MIN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Tavierre Thomas,MIN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2025_01_MIN_CHI
Chaz Chambliss,MIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Andrew DePaola,MIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Tyrion Ingram-Dawkins,MIN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Nahshon Wright,CHI,1.0,74.0,1.0,74.0,1.0,0.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Gervon Dexter,CHI,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Tanoh Kpassagnon,CHI,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Dayo Odeyingbo,CHI,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Noah Sewell,CHI,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Tremaine Edmunds,CHI,0.0,0.0,0.0,0.0,1.0,0.0,7.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Jaquan Brisker,CHI,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Kevin Byard,CHI,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Daniel Hardy,CHI,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Ruben Hyppolite,CHI,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Grady Jarrett,CHI,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Tyrique Stevenson,CHI,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Elijah Hicks,CHI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Jaylon Jones,CHI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Jonathan Owens,CHI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Montez Sweat,CHI,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Scott Daly,CHI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Carl Jones,CHI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Chris Williams,CHI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Dorance Armstrong Jr.,WAS,0.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Jacob Martin,WAS,0.0,0.0,0.0,0.0,0.0,0.5,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Von Miller,WAS,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Bobby Wagner,WAS,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Quan Martin,WAS,0.0,0.0,0.0,0.0,1.0,0.0,7.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Marshon Lattimore,WAS,0.0,0.0,0.0,0.0,1.0,0.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Mike Sainristil,WAS,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Will Harris,WAS,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Jeremy Reaves,WAS,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Trey Amos,WAS,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Percy Butler,WAS,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Eddie Goldman,WAS,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Javontae Jean-Baptiste,WAS,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Jonathan Jones,WAS,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Frankie Luvu,WAS,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Javon Kinlaw,WAS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Jer'Zhan Newton,WAS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Daron Payne,WAS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Deatrich Wise Jr.,WAS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Rashan Gary,GNB,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Devonte Wyatt,GNB,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Edgerrin Cooper,GNB,0.0,0.0,0.0,0.0,0.0,0.5,10.0,7.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Karl Brooks,GNB,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Micah Parsons,GNB,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Barryn Sorrell,GNB,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Quay Walker,GNB,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Javon Bullard,GNB,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Evan Williams,GNB,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Xavier McKinney,GNB,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Lukas Van Ness,GNB,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Kingsley Enagbare,GNB,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Isaiah McDuffie,GNB,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Keisean Nixon,GNB,0.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Carrington Valentine,GNB,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Malik Heath,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Nate Hobbs,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Ty'Ron Hopper,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Nick Niemann,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Kitan Oladapo,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Savion Williams,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Colby Wooden,GNB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
