player,player_id,team,pass_cmp,pass_att,pass_yds,pass_td,pass_int,pass_sacked,pass_sacked_yds,pass_long,pass_rating,rush_att,rush_yds,rush_td,rush_long,targets,rec,rec_yds,rec_td,rec_long,fumbles,fumbles_lost,game_id
Ricky Pearsall,PearRi00.htm,SFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,7.0,4.0,108.0,0.0,45.0,0.0,0.0,2025_01_SF_SEA
Kyle Juszczyk,JuszKy00.htm,SFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,32.0,0.0,25.0,0.0,0.0,2025_01_SF_SEA
George Kittle,KittGe00.htm,SFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,4.0,25.0,1.0,11.0,0.0,0.0,2025_01_SF_SEA
Jauan Jennings,JennJa00.htm,SFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5.0,2.0,16.0,0.0,11.0,0.0,0.0,2025_01_SF_SEA
Jake Tonges,TongJa00.htm,SFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,3.0,3.0,15.0,1.0,9.0,0.0,0.0,2025_01_SF_SEA
Luke Farrell,FarrLu00.htm,SFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,2025_01_SF_SEA
Sam Darnold,DarnSa00.htm,SEA,16.0,23.0,150.0,0.0,0.0,1.0,4.0,40.0,87.2,2.0,14.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2025_01_SF_SEA
Zach Charbonnet,CharZa00.htm,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,12.0,47.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Kenneth Walker III,WalkKe00.htm,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,20.0,0.0,8.0,3.0,3.0,4.0,0.0,5.0,0.0,0.0,2025_01_SF_SEA
AJ Barner,BarnAJ00.htm,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Jalen Milroe,MilrJa00.htm,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_SF_SEA
Jaxon Smith-Njigba,SmitJa06.htm,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,13.0,9.0,124.0,0.0,40.0,2.0,1.0,2025_01_SF_SEA
Cooper Kupp,KuppCo00.htm,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,3.0,2.0,15.0,0.0,9.0,0.0,0.0,2025_01_SF_SEA
Elijah Arroyo,ArroEl00.htm,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,7.0,0.0,0.0,2025_01_SF_SEA
Jared Goff,GoffJa00.htm,DET,31.0,39.0,225.0,1.0,1.0,4.0,25.0,32.0,88.6,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
David Montgomery,MontDa01.htm,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11.0,25.0,0.0,6.0,4.0,4.0,18.0,0.0,7.0,0.0,0.0,2025_01_DET_GB
Jahmyr Gibbs,GibbJa01.htm,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9.0,19.0,0.0,14.0,10.0,10.0,31.0,0.0,7.0,0.0,0.0,2025_01_DET_GB
Jameson Williams,WillJa11.htm,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,3.0,0.0,3.0,5.0,4.0,23.0,0.0,11.0,0.0,0.0,2025_01_DET_GB
Sam LaPorta,LaPoSa01.htm,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,6.0,79.0,0.0,32.0,0.0,0.0,2025_01_DET_GB
Amon-Ra St. Brown,StxxAm00.htm,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,6.0,4.0,45.0,0.0,19.0,0.0,0.0,2025_01_DET_GB
Kalif Raymond,RaymKa00.htm,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,3.0,2.0,16.0,0.0,9.0,0.0,0.0,2025_01_DET_GB
Isaac TeSlaa,TeSlIs00.htm,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,13.0,1.0,13.0,0.0,0.0,2025_01_DET_GB
Jordan Love,LoveJo03.htm,GNB,16.0,22.0,188.0,2.0,0.0,0.0,0.0,48.0,128.6,3.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Josh Jacobs,JacoJo01.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,19.0,66.0,1.0,15.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,2025_01_DET_GB
Emanuel Wilson,WilsEm00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_DET_GB
Tucker Kraft,KrafTu00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,3.0,0.0,3.0,4.0,2.0,16.0,1.0,15.0,0.0,0.0,2025_01_DET_GB
Chris Brooks,BrooCh00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2025_01_DET_GB
Romeo Doubs,DoubRo00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,68.0,0.0,48.0,0.0,0.0,2025_01_DET_GB
Jayden Reed,ReedJa03.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5.0,3.0,45.0,1.0,26.0,0.0,0.0,2025_01_DET_GB
Dontayvion Wicks,WickDo00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,30.0,0.0,16.0,0.0,0.0,2025_01_DET_GB
Matthew Golden,GoldMa02.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,16.0,0.0,11.0,0.0,0.0,2025_01_DET_GB
Luke Musgrave,MusgLu00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,2025_01_DET_GB
John FitzPatrick,FitzJo00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2025_01_DET_GB
Savion Williams,WillSa01.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2025_01_DET_GB
C.J. Stroud,StroCJ00.htm,HOU,19.0,27.0,188.0,0.0,1.0,3.0,37.0,23.0,74.3,5.0,32.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Nick Chubb,ChubNi00.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.0,60.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Dare Ogunbowale,OgunDa00.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,9.0,0.0,7.0,2.0,2.0,17.0,0.0,16.0,1.0,1.0,2025_01_HOU_LAR
Xavier Hutchinson,HutcXa00.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,5.0,0.0,5.0,2.0,2.0,30.0,0.0,23.0,0.0,0.0,2025_01_HOU_LAR
Dameon Pierce,PierDa01.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Woody Marks,MarkWo00.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Jayden Higgins,HiggJa00.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,3.0,2.0,32.0,0.0,23.0,0.0,0.0,2025_01_HOU_LAR
Dalton Schultz,SchuDa00.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5.0,3.0,28.0,0.0,11.0,0.0,0.0,2025_01_HOU_LAR
Justin Watson,WatsJu01.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,27.0,0.0,15.0,0.0,0.0,2025_01_HOU_LAR
Nico Collins,CollNi00.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5.0,3.0,25.0,0.0,14.0,0.0,0.0,2025_01_HOU_LAR
Cade Stover,StovCa00.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,4.0,22.0,0.0,10.0,0.0,0.0,2025_01_HOU_LAR
Jaylin Noel,NoelJa00.htm,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,1.0,7.0,0.0,7.0,0.0,0.0,2025_01_HOU_LAR
Matthew Stafford,StafMa00.htm,LAR,21.0,29.0,245.0,1.0,0.0,3.0,21.0,36.0,109.1,4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2025_01_HOU_LAR
Kyren Williams,WillKy02.htm,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,18.0,66.0,1.0,9.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,2025_01_HOU_LAR
Jordan Whittington,WhitJo04.htm,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_HOU_LAR
Blake Corum,CoruBl00.htm,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,2.0,0.0,2.0,1.0,1.0,14.0,0.0,14.0,0.0,0.0,2025_01_HOU_LAR
Puka Nacua,NacuPu00.htm,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,1.0,11.0,10.0,130.0,0.0,25.0,0.0,0.0,2025_01_HOU_LAR
Davante Adams,AdamDa01.htm,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,8.0,4.0,51.0,0.0,24.0,0.0,0.0,2025_01_HOU_LAR
Xavier Smith,SmitXa00.htm,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,36.0,0.0,36.0,0.0,0.0,2025_01_HOU_LAR
Davis Allen,AlleDa02.htm,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,1.0,13.0,1.0,13.0,0.0,0.0,2025_01_HOU_LAR
Tutu Atwell,AtweTu00.htm,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,2025_01_HOU_LAR
Colby Parkinson,ParkCo02.htm,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,-6.0,0.0,1.0,1.0,1.0,2025_01_HOU_LAR
Lamar Jackson,JackLa00.htm,BAL,14.0,19.0,209.0,2.0,0.0,2.0,15.0,39.0,144.4,6.0,70.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Derrick Henry,HenrDe00.htm,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,18.0,169.0,2.0,49.0,1.0,1.0,13.0,0.0,13.0,1.0,1.0,2025_01_BAL_BUF
Zay Flowers,FlowZa00.htm,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,8.0,0.0,8.0,9.0,7.0,143.0,1.0,39.0,0.0,0.0,2025_01_BAL_BUF
Rasheen Ali,AlixRa00.htm,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
DeAndre Hopkins,HopkDe00.htm,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,35.0,1.0,29.0,0.0,0.0,2025_01_BAL_BUF
Rashod Bateman,BateRa00.htm,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,2.0,10.0,0.0,5.0,0.0,0.0,2025_01_BAL_BUF
Mark Andrews,AndrMa00.htm,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,2025_01_BAL_BUF
Justice Hill,HillJu00.htm,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,-14.0,0.0,1.0,2.0,1.0,3.0,0.0,3.0,1.0,0.0,2025_01_BAL_BUF
Josh Allen,AlleJo02.htm,BUF,33.0,46.0,394.0,2.0,0.0,1.0,5.0,51.0,112.0,14.0,30.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
James Cook,CookJa01.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.0,44.0,1.0,11.0,5.0,5.0,58.0,0.0,51.0,0.0,0.0,2025_01_BAL_BUF
Ty Johnson,JohnTy02.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,24.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_BAL_BUF
Elijah Moore,MoorEl00.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,8.0,0.0,8.0,1.0,1.0,3.0,0.0,3.0,0.0,0.0,2025_01_BAL_BUF
Ray Davis,DaviRa04.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,2.0,0.0,2.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,2025_01_BAL_BUF
Keon Coleman,ColeKe02.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,11.0,8.0,112.0,1.0,25.0,0.0,0.0,2025_01_BAL_BUF
Khalil Shakir,ShakKh00.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,6.0,64.0,0.0,26.0,0.0,0.0,2025_01_BAL_BUF
Josh Palmer,PalmJo00.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,5.0,61.0,0.0,32.0,0.0,0.0,2025_01_BAL_BUF
Dalton Kincaid,KincDa00.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,4.0,48.0,1.0,22.0,1.0,0.0,2025_01_BAL_BUF
Jackson Hawes,HaweJa00.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,29.0,0.0,29.0,0.0,0.0,2025_01_BAL_BUF
Dawson Knox,KnoxDa00.htm,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,20.0,0.0,12.0,0.0,0.0,2025_01_BAL_BUF
J.J. McCarthy,McCaJJ00.htm,MIN,13.0,20.0,143.0,2.0,1.0,3.0,9.0,28.0,98.5,2.0,25.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Jordan Mason,MasoJo00.htm,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,15.0,68.0,0.0,19.0,1.0,1.0,7.0,0.0,7.0,0.0,0.0,2025_01_MIN_CHI
Aaron Jones,JoneAa00.htm,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,23.0,0.0,9.0,3.0,3.0,44.0,1.0,27.0,0.0,0.0,2025_01_MIN_CHI
Justin Jefferson,JeffJu00.htm,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,4.0,0.0,4.0,7.0,4.0,44.0,1.0,17.0,0.0,0.0,2025_01_MIN_CHI
Jalen Nailor,NailJa00.htm,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,3.0,1.0,28.0,0.0,28.0,0.0,0.0,2025_01_MIN_CHI
T.J. Hockenson,HockTJ00.htm,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,3.0,15.0,0.0,9.0,0.0,0.0,2025_01_MIN_CHI
Josh Oliver,OlivJo00.htm,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,2025_01_MIN_CHI
Adam Thielen,ThieAd00.htm,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
Caleb Williams,WillCa03.htm,CHI,21.0,35.0,210.0,1.0,0.0,2.0,12.0,31.0,86.6,6.0,58.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_01_MIN_CHI
D'Andre Swift,SwifDA00.htm,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,17.0,53.0,0.0,13.0,5.0,3.0,12.0,0.0,8.0,0.0,0.0,2025_01_MIN_CHI
D.J. Moore,MoorD.00.htm,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.0,8.0,0.0,5.0,5.0,3.0,68.0,0.0,30.0,1.0,1.0,2025_01_MIN_CHI
Olamide Zaccheaus,ZaccOl01.htm,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,7.0,4.0,42.0,0.0,16.0,0.0,0.0,2025_01_MIN_CHI
Rome Odunze,OdunRo00.htm,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,6.0,37.0,1.0,17.0,0.0,0.0,2025_01_MIN_CHI
Cole Kmet,KmetCo00.htm,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,1.0,31.0,0.0,31.0,0.0,0.0,2025_01_MIN_CHI
Colston Loveland,LoveCo00.htm,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,12.0,0.0,8.0,0.0,0.0,2025_01_MIN_CHI
Kyle Monangai,MonaKy00.htm,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,11.0,0.0,11.0,0.0,0.0,2025_01_MIN_CHI
Luther Burden,BurdLu00.htm,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,-3.0,0.0,-3.0,0.0,0.0,2025_01_MIN_CHI
Jayden Daniels,DaniJa02.htm,WAS,24.0,42.0,200.0,2.0,0.0,4.0,21.0,20.0,85.4,7.0,17.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Austin Ekeler,EkelAu00.htm,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,17.0,0.0,5.0,4.0,2.0,7.0,0.0,4.0,0.0,0.0,2025_02_WAS_GB
Jacory Croskey-Merritt,CrosJa00.htm,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,17.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Zach Ertz,ErtzZa00.htm,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,8.0,6.0,64.0,1.0,20.0,0.0,0.0,2025_02_WAS_GB
Terry McLaurin,McLaTe00.htm,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,5.0,48.0,0.0,14.0,0.0,0.0,2025_02_WAS_GB
Deebo Samuel,SamuDe00.htm,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,8.0,7.0,44.0,1.0,12.0,0.0,0.0,2025_02_WAS_GB
Luke McCaffrey,McCaLu00.htm,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,19.0,0.0,19.0,0.0,0.0,2025_02_WAS_GB
Noah Brown,BrowNo00.htm,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,1.0,9.0,0.0,9.0,0.0,0.0,2025_02_WAS_GB
Ben Sinnott,SinnBe00.htm,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,7.0,0.0,0.0,2025_02_WAS_GB
Jaylin Lane,LaneJa00.htm,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,2.0,0.0,0.0,2025_02_WAS_GB
Jordan Love,LoveJo03.htm,GNB,19.0,31.0,292.0,2.0,0.0,2.0,23.0,57.0,113.9,3.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Josh Jacobs,JacoJo01.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,23.0,84.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Savion Williams,WillSa01.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,24.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Matthew Golden,GoldMa02.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,15.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025_02_WAS_GB
Tucker Kraft,KrafTu00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,7.0,6.0,124.0,1.0,57.0,0.0,0.0,2025_02_WAS_GB
Dontayvion Wicks,WickDo00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,6.0,4.0,44.0,0.0,14.0,0.0,0.0,2025_02_WAS_GB
Malik Heath,HeatMa00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,37.0,0.0,37.0,0.0,0.0,2025_02_WAS_GB
Luke Musgrave,MusgLu00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,32.0,0.0,23.0,0.0,0.0,2025_02_WAS_GB
Romeo Doubs,DoubRo00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5.0,3.0,28.0,1.0,17.0,0.0,0.0,2025_02_WAS_GB
Chris Brooks,BrooCh00.htm,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,4.0,3.0,27.0,0.0,16.0,0.0,0.0,2025_02_WAS_GB
