Quarter,Time,Team,Detail,Team_1,Team_2,Game_ID
1,4:47,Steelers,Chris Boswell 48 yard field goal ,7,3,2025_02_SEA_PIT
1,2:13,Steelers,Chris Boswell 48 yard field goal ,7,6,2025_02_SEA_PIT
2,1:09,Steelers,D.K. Metcalf 2 yard pass from Aaron Rodgers (Darnell Washington pass from Aaron Rodgers),7,14,2025_02_SEA_PIT
3,6:10,Seahawks,AJ Barner 7 yard pass from Sam Darnold (Jason Myers kick),14,14,2025_02_SEA_PIT
4,12:46,Seahawks,Jason Myers 54 yard field goal ,17,14,2025_02_SEA_PIT
4,12:46,Seahawks,George Holani kickoff recovery in end zone (Jason Myers kick),24,14,2025_02_SEA_PIT
4,7:49,Steelers,Chris Boswell 45 yard field goal ,24,17,2025_02_SEA_PIT
4,3:41,Seahawks,Kenneth Walker III 19 yard rush (Jason Myers kick),31,17,2025_02_SEA_PIT
1,8:39,Rams,Puka Nacua 45 yard rush (Joshua Karty kick),7,0,2025_02_LAR_TEN
2,11:21,Titans,Joey Slye 55 yard field goal ,7,3,2025_02_LAR_TEN
2,7:25,Rams,Joshua Karty 21 yard field goal ,10,3,2025_02_LAR_TEN
2,0:38,Titans,Elic Ayomanor 9 yard pass from Cam Ward (Joey Slye kick),10,10,2025_02_LAR_TEN
2,0:00,Titans,Joey Slye 37 yard field goal ,10,13,2025_02_LAR_TEN
3,9:29,Rams,Joshua Karty 21 yard field goal ,13,13,2025_02_LAR_TEN
3,3:32,Titans,Joey Slye 57 yard field goal ,13,16,2025_02_LAR_TEN
3,1:17,Rams,Davis Allen 8 yard pass from Matthew Stafford (Joshua Karty kick),20,16,2025_02_LAR_TEN
4,9:40,Rams,Davante Adams 16 yard pass from Matthew Stafford (Joshua Karty kick),27,16,2025_02_LAR_TEN
4,6:45,Rams,Blake Corum 1 yard rush (Joshua Karty kick failed),33,16,2025_02_LAR_TEN
4,2:40,Titans,Joey Slye 35 yard field goal ,33,19,2025_02_LAR_TEN
1,13:27,Cardinals,Zaven Collins 3 yard fumble return (Chad Ryland kick),0,7,2025_02_CAR_ARI
1,5:19,Cardinals,Chad Ryland 29 yard field goal ,0,10,2025_02_CAR_ARI
1,0:50,Panthers,Ryan Fitzgerald 27 yard field goal ,3,10,2025_02_CAR_ARI
2,1:55,Cardinals,Chad Ryland 47 yard field goal ,3,13,2025_02_CAR_ARI
2,0:04,Cardinals,Michael Wilson 11 yard pass from Kyler Murray (Chad Ryland kick),3,20,2025_02_CAR_ARI
3,9:23,Cardinals,James Conner 2 yard rush (Chad Ryland kick),3,27,2025_02_CAR_ARI
3,2:06,Panthers,Hunter Renfrow 4 yard pass from Bryce Young (run failed),9,27,2025_02_CAR_ARI
4,5:05,Panthers,Chuba Hubbard 5 yard pass from Bryce Young (run failed),15,27,2025_02_CAR_ARI
4,1:58,Panthers,Hunter Renfrow 1 yard pass from Bryce Young (Ryan Fitzgerald kick),22,27,2025_02_CAR_ARI
1,11:51,Colts,Spencer Shrader 29 yard field goal ,0,3,2025_02_DEN_IND
1,8:24,Broncos,Marvin Mims 23 yard pass from Bo Nix (Wil Lutz kick),7,3,2025_02_DEN_IND
1,4:19,Colts,Spencer Shrader 33 yard field goal ,7,6,2025_02_DEN_IND
2,14:12,Colts,Daniel Jones 1 yard rush (Spencer Shrader kick),7,13,2025_02_DEN_IND
2,10:42,Broncos,Troy Franklin 3 yard pass from Bo Nix (Wil Lutz kick),14,13,2025_02_DEN_IND
2,3:03,Broncos,Adam Trautman 2 yard pass from Bo Nix (Wil Lutz kick),21,13,2025_02_DEN_IND
2,1:31,Colts,Jonathan Taylor 7 yard pass from Daniel Jones (Spencer Shrader kick),21,20,2025_02_DEN_IND
3,11:13,Broncos,J.K. Dobbins 5 yard rush (Wil Lutz kick),28,20,2025_02_DEN_IND
3,5:42,Colts,Spencer Shrader 36 yard field goal ,28,23,2025_02_DEN_IND
4,8:33,Colts,Spencer Shrader 28 yard field goal ,28,26,2025_02_DEN_IND
4,0:00,Colts,Spencer Shrader 45 yard field goal ,28,29,2025_02_DEN_IND
1,0:46,Eagles,Saquon Barkley 13 yard rush (Jake Elliott kick),7,0,2025_02_PHI_KC
2,11:42,Chiefs,Harrison Butker 56 yard field goal ,7,3,2025_02_PHI_KC
2,2:44,Chiefs,Patrick Mahomes 13 yard rush (Harrison Butker kick),7,10,2025_02_PHI_KC
2,0:00,Eagles,Jake Elliott 58 yard field goal ,10,10,2025_02_PHI_KC
3,11:28,Eagles,Jake Elliott 51 yard field goal ,13,10,2025_02_PHI_KC
4,7:48,Eagles,Jalen Hurts 1 yard rush (Jake Elliott kick),20,10,2025_02_PHI_KC
4,3:00,Chiefs,Tyquan Thornton 49 yard pass from Patrick Mahomes (Harrison Butker kick),20,17,2025_02_PHI_KC
1,11:12,Falcons,John Parker Romo 38 yard field goal ,3,0,2025_02_ATL_MIN
1,6:48,Falcons,John Parker Romo 29 yard field goal ,6,0,2025_02_ATL_MIN
2,7:06,Vikings,Will Reichard 33 yard field goal ,6,3,2025_02_ATL_MIN
2,0:25,Falcons,John Parker Romo 33 yard field goal ,9,3,2025_02_ATL_MIN
2,0:00,Vikings,Will Reichard 51 yard field goal ,9,6,2025_02_ATL_MIN
3,6:17,Falcons,John Parker Romo 33 yard field goal ,12,6,2025_02_ATL_MIN
4,11:16,Falcons,John Parker Romo 54 yard field goal ,15,6,2025_02_ATL_MIN
4,3:22,Falcons,Tyler Allgeier 5 yard rush (John Parker Romo kick),22,6,2025_02_ATL_MIN
1,12:00,Texans,Nico Collins 29 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),0,7,2025_02_TB_HOU
1,7:20,Buccaneers,Ryan Miller 20 yard pass from Baker Mayfield (Chase McLaughlin kick),7,7,2025_02_TB_HOU
1,3:25,Texans,Ka'imi Fairbairn 35 yard field goal ,7,10,2025_02_TB_HOU
2,9:50,Buccaneers,Emeka Egbuka 15 yard pass from Baker Mayfield (Chase McLaughlin kick),14,10,2025_02_TB_HOU
4,5:22,Texans,Ka'imi Fairbairn 53 yard field goal ,14,13,2025_02_TB_HOU
4,2:10,Texans,Nick Chubb 25 yard rush (pass failed),14,19,2025_02_TB_HOU
4,0:06,Buccaneers,Rachaad White 2 yard rush (pass failed),20,19,2025_02_TB_HOU
1,13:43,Chargers,Cameron Dicker 38 yard field goal ,3,0,2025_02_LAC_LVR
1,9:02,Raiders,Daniel Carlson 54 yard field goal ,3,3,2025_02_LAC_LVR
1,0:20,Chargers,Keenan Allen 10 yard pass from Justin Herbert (Cameron Dicker kick),10,3,2025_02_LAC_LVR
2,9:54,Raiders,Daniel Carlson 40 yard field goal ,10,6,2025_02_LAC_LVR
2,1:51,Chargers,Quentin Johnston 60 yard pass from Justin Herbert (Cameron Dicker kick),17,6,2025_02_LAC_LVR
3,7:30,Chargers,Cameron Dicker 20 yard field goal ,20,6,2025_02_LAC_LVR
4,11:15,Raiders,Daniel Carlson 37 yard field goal ,20,9,2025_02_LAC_LVR
1,8:31,Dolphins,Ollie Gordon 2 yard rush (Riley Patterson kick),7,0,2025_03_MIA_BUF
1,4:04,Bills,Dalton Kincaid 20 yard pass from Josh Allen (Matt Prater kick),7,7,2025_03_MIA_BUF
2,11:54,Bills,Jackson Hawes 5 yard pass from Josh Allen (Matt Prater kick),7,14,2025_03_MIA_BUF
2,0:08,Dolphins,Jaylen Waddle 3 yard pass from Tua Tagovailoa (Riley Patterson kick),14,14,2025_03_MIA_BUF
3,10:23,Bills,James Cook 2 yard rush (Matt Prater kick),14,21,2025_03_MIA_BUF
4,12:17,Dolphins,Tyreek Hill 5 yard pass from Tua Tagovailoa (Riley Patterson kick),21,21,2025_03_MIA_BUF
4,7:17,Bills,Khalil Shakir 15 yard pass from Josh Allen (Matt Prater kick),21,28,2025_03_MIA_BUF
4,0:22,Bills,Matt Prater 48 yard field goal ,21,31,2025_03_MIA_BUF
1,6:44,Panthers,Bryce Young 4 yard rush (Ryan Fitzgerald kick),0,7,2025_03_ATL_CAR
2,5:24,Panthers,Ryan Fitzgerald 57 yard field goal ,0,10,2025_03_ATL_CAR
3,11:39,Panthers,Chau Smith-Wade 11 yard interception return (Ryan Fitzgerald kick),0,17,2025_03_ATL_CAR
3,4:48,Panthers,Ryan Fitzgerald 35 yard field goal ,0,20,2025_03_ATL_CAR
4,10:48,Panthers,Rico Dowdle 1 yard rush (Ryan Fitzgerald kick),0,27,2025_03_ATL_CAR
4,3:41,Panthers,Ryan Fitzgerald 41 yard field goal ,0,30,2025_03_ATL_CAR
2,14:53,Packers,Brandon McManus 39 yard field goal ,3,0,2025_03_GB_CLE
3,3:23,Packers,John FitzPatrick 3 yard pass from Jordan Love (Brandon McManus kick),10,0,2025_03_GB_CLE
4,3:38,Browns,Andre Szmyt 35 yard field goal ,10,3,2025_03_GB_CLE
4,3:01,Browns,Quinshon Judkins 1 yard rush (Andre Szmyt kick),10,10,2025_03_GB_CLE
4,0:00,Browns,Andre Szmyt 55 yard field goal ,10,13,2025_03_GB_CLE
1,2:06,Jaguars,Bhayshul Tuten 1 yard rush (Cam Little kick),0,7,2025_03_HOU_JAX
2,6:54,Texans,Ka'imi Fairbairn 27 yard field goal ,3,7,2025_03_HOU_JAX
3,6:23,Jaguars,Cam Little 39 yard field goal ,3,10,2025_03_HOU_JAX
4,9:17,Texans,Nico Collins 50 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),10,10,2025_03_HOU_JAX
4,1:48,Jaguars,Travis Etienne 10 yard rush (Cam Little kick),10,17,2025_03_HOU_JAX
1,12:57,Vikings,Josh Oliver 12 yard pass from Carson Wentz (Will Reichard kick),0,7,2025_03_CIN_MIN
1,6:08,Vikings,Isaiah Rodgers 87 yard interception return (Will Reichard kick),0,14,2025_03_CIN_MIN
2,9:20,Vikings,Will Reichard 35 yard field goal ,0,17,2025_03_CIN_MIN
2,4:42,Bengals,Evan McPherson 45 yard field goal ,3,17,2025_03_CIN_MIN
2,1:47,Vikings,Isaiah Rodgers 66 yard fumble return (Will Reichard kick),3,24,2025_03_CIN_MIN
2,0:33,Vikings,Jordan Mason 5 yard rush (Will Reichard kick),3,31,2025_03_CIN_MIN
2,0:00,Vikings,Will Reichard 62 yard field goal ,3,34,2025_03_CIN_MIN
3,6:00,Vikings,Jordan Mason 4 yard rush (Will Reichard kick),3,41,2025_03_CIN_MIN
3,0:17,Vikings,T.J. Hockenson 5 yard pass from Carson Wentz (Will Reichard kick),3,48,2025_03_CIN_MIN
4,11:12,Bengals,Drew Sample 4 yard pass from Jake Browning (Evan McPherson kick),10,48,2025_03_CIN_MIN
1,8:25,Steelers,Kenneth Gainwell 1 yard rush (Chris Boswell kick),7,0,2025_03_PIT_NE
2,13:49,Steelers,D.K. Metcalf 12 yard pass from Aaron Rodgers (Chris Boswell kick),14,0,2025_03_PIT_NE
2,9:01,Patriots,Hunter Henry 5 yard pass from Drake Maye (Andres Borregales kick),14,7,2025_03_PIT_NE
4,14:56,Patriots,Hunter Henry 16 yard pass from Drake Maye (Andres Borregales kick),14,14,2025_03_PIT_NE
4,2:16,Steelers,Calvin Austin III 17 yard pass from Aaron Rodgers (Chris Boswell kick),21,14,2025_03_PIT_NE
1,8:07,Eagles,Jalen Hurts 1 yard rush (Jake Elliott kick),0,7,2025_03_LAR_PHI
1,4:00,Rams,Joshua Karty 51 yard field goal ,3,7,2025_03_LAR_PHI
1,1:20,Rams,Davante Adams 44 yard pass from Matthew Stafford (Joshua Karty kick),10,7,2025_03_LAR_PHI
2,9:15,Rams,Joshua Karty 28 yard field goal ,13,7,2025_03_LAR_PHI
2,3:43,Rams,Joshua Karty 33 yard field goal ,16,7,2025_03_LAR_PHI
2,0:10,Rams,Joshua Karty 46 yard field goal ,19,7,2025_03_LAR_PHI
3,14:06,Rams,Kyren Williams 10 yard pass from Matthew Stafford (Joshua Karty kick),26,7,2025_03_LAR_PHI
3,11:38,Eagles,Dallas Goedert 33 yard pass from Jalen Hurts (Jake Elliott kick),26,14,2025_03_LAR_PHI
3,2:16,Eagles,A.J. Brown 9 yard pass from Jalen Hurts (Jake Elliott kick),26,21,2025_03_LAR_PHI
4,1:48,Eagles,DeVonta Smith 4 yard pass from Jalen Hurts (pass failed),26,27,2025_03_LAR_PHI
4,0:00,Eagles,Jordan Davis 61 yard blocked field goal return ,26,33,2025_03_LAR_PHI
1,8:51,Jets,Nick Folk 38 yard field goal ,3,0,2025_03_NYJ_TB
1,2:20,Buccaneers,Chase McLaughlin 54 yard field goal ,3,3,2025_03_NYJ_TB
2,14:01,Jets,Nick Folk 42 yard field goal ,6,3,2025_03_NYJ_TB
2,11:15,Buccaneers,Mike Evans 5 yard pass from Baker Mayfield (Chase McLaughlin kick),6,10,2025_03_NYJ_TB
2,1:43,Buccaneers,Chase McLaughlin 33 yard field goal ,6,13,2025_03_NYJ_TB
2,0:17,Buccaneers,Jamel Dean 55 yard interception return (Chase McLaughlin kick),6,20,2025_03_NYJ_TB
3,5:51,Buccaneers,Chase McLaughlin 28 yard field goal ,6,23,2025_03_NYJ_TB
4,10:12,Jets,Garrett Wilson 11 yard pass from Tyrod Taylor (Nick Folk kick),13,23,2025_03_NYJ_TB
4,6:13,Buccaneers,Chase McLaughlin 55 yard field goal ,13,26,2025_03_NYJ_TB
4,3:40,Jets,Allen Lazard 4 yard pass from Tyrod Taylor (Nick Folk kick),20,26,2025_03_NYJ_TB
4,1:49,Jets,Will McDonald 50 yard blocked field goal return (Nick Folk kick),27,26,2025_03_NYJ_TB
4,0:00,Buccaneers,Chase McLaughlin 36 yard field goal ,27,29,2025_03_NYJ_TB
1,14:11,Colts,Kenny Moore 32 yard interception return (Spencer Shrader kick),7,0,2025_03_IND_TEN
1,12:40,Titans,Joey Slye 57 yard field goal ,7,3,2025_03_IND_TEN
1,7:37,Colts,Spencer Shrader 24 yard field goal ,10,3,2025_03_IND_TEN
1,1:07,Colts,Jonathan Taylor 1 yard rush (Spencer Shrader kick),17,3,2025_03_IND_TEN
2,10:50,Titans,Joey Slye 42 yard field goal ,17,6,2025_03_IND_TEN
2,0:00,Colts,Spencer Shrader 36 yard field goal ,20,6,2025_03_IND_TEN
3,11:08,Colts,Michael Pittman Jr. 20 yard pass from Daniel Jones (Spencer Shrader kick),27,6,2025_03_IND_TEN
3,5:09,Titans,Tony Pollard 1 yard rush (Joey Slye kick),27,13,2025_03_IND_TEN
3,1:27,Colts,Jonathan Taylor 46 yard rush (Spencer Shrader kick),34,13,2025_03_IND_TEN
4,8:40,Titans,Elic Ayomanor 8 yard pass from Cam Ward (Joey Slye kick),34,20,2025_03_IND_TEN
4,5:53,Colts,Jonathan Taylor 1 yard rush (Spencer Shrader kick),41,20,2025_03_IND_TEN
1,11:51,Commanders,Marcus Mariota 2 yard rush (Matt Gay kick),0,7,2025_03_LVR_WAS
1,9:46,Raiders,Daniel Carlson 37 yard field goal ,3,7,2025_03_LVR_WAS
2,9:56,Commanders,Matt Gay 46 yard field goal ,3,10,2025_03_LVR_WAS
2,4:20,Raiders,Tre Tucker 10 yard pass from Geno Smith (Daniel Carlson kick),10,10,2025_03_LVR_WAS
2,3:31,Commanders,Jeremy McNichols 60 yard rush (Matt Gay kick),10,17,2025_03_LVR_WAS
2,0:00,Commanders,Matt Gay 56 yard field goal ,10,20,2025_03_LVR_WAS
3,9:35,Commanders,Jaylin Lane 90 yard punt return (Matt Gay kick),10,27,2025_03_LVR_WAS
3,3:03,Commanders,Jacory Croskey-Merritt 1 yard rush (Matt Gay kick),10,34,2025_03_LVR_WAS
4,12:57,Raiders,Tre Tucker 10 yard pass from Geno Smith (run failed),16,34,2025_03_LVR_WAS
4,3:45,Raiders,Tre Tucker 61 yard pass from Geno Smith (Brock Bowers pass from Geno Smith),24,34,2025_03_LVR_WAS
4,2:05,Commanders,Luke McCaffrey 43 yard pass from Marcus Mariota (Matt Gay kick),24,41,2025_03_LVR_WAS
1,11:54,Chargers,Cameron Dicker 32 yard field goal ,0,3,2025_03_DEN_LAC
2,1:53,Chargers,Omarion Hampton 3 yard rush (Cameron Dicker kick),0,10,2025_03_DEN_LAC
2,0:38,Broncos,Courtland Sutton 52 yard pass from Bo Nix (Wil Lutz kick),7,10,2025_03_DEN_LAC
3,13:40,Broncos,J.K. Dobbins 19 yard rush (Wil Lutz kick),14,10,2025_03_DEN_LAC
3,12:02,Broncos,Wil Lutz 42 yard field goal ,17,10,2025_03_DEN_LAC
3,5:35,Chargers,Cameron Dicker 24 yard field goal ,17,13,2025_03_DEN_LAC
4,12:21,Broncos,Wil Lutz 26 yard field goal ,20,13,2025_03_DEN_LAC
4,2:37,Chargers,Keenan Allen 20 yard pass from Justin Herbert (Cameron Dicker kick),20,20,2025_03_DEN_LAC
4,0:00,Chargers,Cameron Dicker 43 yard field goal ,20,23,2025_03_DEN_LAC
1,9:48,Seahawks,Jaxon Smith-Njigba 12 yard pass from Sam Darnold (Jason Myers kick),0,7,2025_03_NO_SEA
1,7:31,Seahawks,Tory Horton 95 yard punt return (Jason Myers kick),0,14,2025_03_NO_SEA
1,4:22,Seahawks,Kenneth Walker III 3 yard rush (Jason Myers kick),0,21,2025_03_NO_SEA
2,12:47,Saints,Blake Grupe 27 yard field goal ,3,21,2025_03_NO_SEA
2,11:18,Seahawks,Tory Horton 14 yard pass from Sam Darnold (Jason Myers kick),3,28,2025_03_NO_SEA
2,7:42,Seahawks,Kenneth Walker III 1 yard rush (Jason Myers kick),3,35,2025_03_NO_SEA
2,1:29,Seahawks,Jason Myers 56 yard field goal ,3,38,2025_03_NO_SEA
2,0:00,Saints,Blake Grupe 23 yard field goal ,6,38,2025_03_NO_SEA
3,11:29,Seahawks,Jason Myers 46 yard field goal ,6,41,2025_03_NO_SEA
3,4:39,Seahawks,Jason Myers 37 yard field goal ,6,44,2025_03_NO_SEA
4,14:53,Saints,Jack Stoll 13 yard pass from Spencer Rattler (Blake Grupe kick),13,44,2025_03_NO_SEA
1,10:35,Bears,Rome Odunze 35 yard pass from Caleb Williams (Cairo Santos kick),0,7,2025_03_DAL_CHI
1,4:21,Cowboys,Brandon Aubrey 53 yard field goal ,3,7,2025_03_DAL_CHI
1,4:10,Bears,Luther Burden 65 yard pass from Caleb Williams (Cairo Santos kick),3,14,2025_03_DAL_CHI
2,13:49,Cowboys,Brandon Aubrey 33 yard field goal ,6,14,2025_03_DAL_CHI
2,7:57,Cowboys,George Pickens 2 yard pass from Dak Prescott (Jalen Tolbert pass from Dak Prescott),14,14,2025_03_DAL_CHI
2,4:15,Bears,Cairo Santos 30 yard field goal ,14,17,2025_03_DAL_CHI
2,0:25,Bears,Cole Kmet 10 yard pass from Caleb Williams (Cairo Santos kick),14,24,2025_03_DAL_CHI
3,0:09,Bears,D.J. Moore 4 yard pass from Caleb Williams (Cairo Santos kick),14,31,2025_03_DAL_CHI
2,8:45,Cardinals,Chad Ryland 34 yard field goal ,3,0,2025_03_ARI_SF
2,4:22,49ers,Eddy Pi̱eiro 38 yard field goal ,3,3,2025_03_ARI_SF
2,0:17,49ers,Eddy Pi̱eiro 51 yard field goal ,3,6,2025_03_ARI_SF
3,6:37,Cardinals,Chad Ryland 28 yard field goal ,6,6,2025_03_ARI_SF
4,10:50,49ers,Kyle Juszczyk 1 yard pass from Mac Jones (Eddy Pi̱eiro kick),6,13,2025_03_ARI_SF
4,8:37,Cardinals,Trey McBride 1 yard pass from Kyler Murray (Chad Ryland kick),13,13,2025_03_ARI_SF
4,3:15,Cardinals,"Safety, Dominick Puni offensive holding in end zone ",15,13,2025_03_ARI_SF
4,0:00,49ers,Eddy Pi̱eiro 35 yard field goal ,15,16,2025_03_ARI_SF
1,3:45,Chiefs,Harrison Butker 54 yard field goal ,3,0,2025_03_KC_NYG
2,9:48,Chiefs,Harrison Butker 48 yard field goal ,6,0,2025_03_KC_NYG
2,1:44,Giants,Cam Skattebo 13 yard rush (Jamie Gillan kick failed),6,6,2025_03_KC_NYG
2,0:00,Chiefs,Harrison Butker 28 yard field goal ,9,6,2025_03_KC_NYG
3,8:22,Chiefs,Tyquan Thornton 5 yard pass from Patrick Mahomes (Harrison Butker kick),16,6,2025_03_KC_NYG
4,10:12,Giants,Graham Gano 25 yard field goal ,16,9,2025_03_KC_NYG
4,6:03,Chiefs,Kareem Hunt 1 yard rush (Harrison Butker kick failed),22,9,2025_03_KC_NYG
1,9:16,Lions,Jahmyr Gibbs 1 yard rush (Jake Bates kick),7,0,2025_03_DET_BAL
1,5:40,Ravens,Derrick Henry 28 yard rush (Tyler Loop kick),7,7,2025_03_DET_BAL
2,5:55,Lions,David Montgomery 1 yard rush (Jake Bates kick),14,7,2025_03_DET_BAL
2,0:24,Ravens,Rashod Bateman 3 yard pass from Lamar Jackson (Tyler Loop kick),14,14,2025_03_DET_BAL
3,8:51,Ravens,Mark Andrews 14 yard pass from Lamar Jackson (Tyler Loop kick),14,21,2025_03_DET_BAL
3,5:13,Lions,Amon-Ra St. Brown 18 yard pass from Jared Goff (Jake Bates kick),21,21,2025_03_DET_BAL
4,14:55,Lions,Jahmyr Gibbs 4 yard rush (Jake Bates kick),28,21,2025_03_DET_BAL
4,9:40,Ravens,Tyler Loop 41 yard field goal ,28,24,2025_03_DET_BAL
4,6:35,Lions,Jake Bates 45 yard field goal ,31,24,2025_03_DET_BAL
4,1:42,Lions,David Montgomery 31 yard rush (Jake Bates kick),38,24,2025_03_DET_BAL
4,0:29,Ravens,Mark Andrews 27 yard pass from Lamar Jackson (pass failed),38,30,2025_03_DET_BAL
1,4:37,Cardinals,Chad Ryland 33 yard field goal ,0,3,2025_04_SEA_ARI
1,1:33,Seahawks,AJ Barner 16 yard pass from Sam Darnold (Jason Myers kick),7,3,2025_04_SEA_ARI
2,1:01,Seahawks,Zach Charbonnet 1 yard rush (Jason Myers kick),14,3,2025_04_SEA_ARI
3,8:56,Seahawks,Jason Myers 44 yard field goal ,17,3,2025_04_SEA_ARI
3,1:39,Cardinals,Chad Ryland 57 yard field goal ,17,6,2025_04_SEA_ARI
4,9:33,Seahawks,Jason Myers 31 yard field goal ,20,6,2025_04_SEA_ARI
4,5:50,Cardinals,Marvin Harrison Jr. 16 yard pass from Kyler Murray (Chad Ryland kick),20,13,2025_04_SEA_ARI
4,0:28,Cardinals,Emari Demercado 7 yard pass from Kyler Murray (Chad Ryland kick),20,20,2025_04_SEA_ARI
4,0:00,Seahawks,Jason Myers 52 yard field goal ,23,20,2025_04_SEA_ARI
