Quarter,Time,Team,Detail,Team_1,Team_2,Game_ID
1,6:24,Vikings,Will Reichard 41 yard field goal ,3,0,2025_04_MIN_PIT
1,0:55,Steelers,Kenneth Gainwell 1 yard rush (Chris Boswell kick),3,7,2025_04_MIN_PIT
2,12:16,Steelers,D.K. Metcalf 80 yard pass from Aaron Rodgers (Chris Boswell kick),3,14,2025_04_MIN_PIT
2,0:12,Vikings,Will Reichard 28 yard field goal ,6,14,2025_04_MIN_PIT
3,2:23,Steelers,Kenneth Gainwell 4 yard rush (Chris Boswell kick),6,21,2025_04_MIN_PIT
4,11:18,Steelers,Chris Boswell 33 yard field goal ,6,24,2025_04_MIN_PIT
4,7:50,Vikings,Zavier Scott 16 yard pass from Carson Wentz (Jalen Nailor pass from Carson Wentz),14,24,2025_04_MIN_PIT
4,2:08,Vikings,Jalen Nailor 2 yard pass from Carson Wentz (Will Reichard kick),21,24,2025_04_MIN_PIT
1,10:46,Falcons,John Parker Romo 38 yard field goal ,0,3,2025_04_WAS_ATL
1,0:32,Falcons,Drake London 5 yard pass from Michael Penix (John Parker Romo kick),0,10,2025_04_WAS_ATL
2,11:31,Commanders,Luke McCaffrey 5 yard pass from Marcus Mariota (Matt Gay kick),7,10,2025_04_WAS_ATL
2,8:27,Falcons,Bijan Robinson 14 yard rush (John Parker Romo kick),7,17,2025_04_WAS_ATL
2,5:24,Commanders,Matt Gay 43 yard field goal ,10,17,2025_04_WAS_ATL
3,10:12,Commanders,Matt Gay 52 yard field goal ,13,17,2025_04_WAS_ATL
3,9:25,Falcons,Kyle Pitts 7 yard pass from Michael Penix (John Parker Romo kick),13,24,2025_04_WAS_ATL
3,4:22,Commanders,Matt Gay 41 yard field goal ,16,24,2025_04_WAS_ATL
3,0:14,Falcons,Tyler Allgeier 15 yard rush (John Parker Romo kick),16,31,2025_04_WAS_ATL
4,8:48,Commanders,Deebo Samuel 24 yard pass from Marcus Mariota (Zach Ertz pass from Marcus Mariota),24,31,2025_04_WAS_ATL
4,1:57,Falcons,John Parker Romo 26 yard field goal ,24,34,2025_04_WAS_ATL
4,1:29,Commanders,Matt Gay 42 yard field goal ,27,34,2025_04_WAS_ATL
1,10:49,Bills,Khalil Shakir 43 yard pass from Josh Allen (Matt Prater kick),0,7,2025_04_NO_BUF
1,6:46,Saints,Kendre Miller 18 yard rush (Blake Grupe kick),7,7,2025_04_NO_BUF
1,2:29,Bills,James Cook 1 yard rush (Matt Prater kick),7,14,2025_04_NO_BUF
2,5:31,Saints,Blake Grupe 54 yard field goal ,10,14,2025_04_NO_BUF
3,6:42,Bills,Josh Allen 5 yard rush (Matt Prater kick),10,21,2025_04_NO_BUF
3,0:14,Saints,Chris Olave 3 yard pass from Spencer Rattler (run failed),16,21,2025_04_NO_BUF
4,8:53,Saints,Blake Grupe 35 yard field goal ,19,21,2025_04_NO_BUF
4,7:07,Bills,Dalton Kincaid 28 yard pass from Josh Allen (Matt Prater kick),19,28,2025_04_NO_BUF
4,2:09,Bills,Matt Prater 35 yard field goal ,19,31,2025_04_NO_BUF
1,5:36,Browns,Quinshon Judkins 1 yard rush (Andre Szmyt kick),7,0,2025_04_CLE_DET
1,3:20,Lions,Jahmyr Gibbs 8 yard rush (Jake Bates kick),7,7,2025_04_CLE_DET
2,14:17,Lions,Jake Bates 48 yard field goal ,7,10,2025_04_CLE_DET
2,3:00,Lions,Amon-Ra St. Brown 2 yard pass from Jared Goff (Jake Bates kick),7,17,2025_04_CLE_DET
2,0:08,Lions,Jake Bates 58 yard field goal ,7,20,2025_04_CLE_DET
3,6:44,Browns,Andre Szmyt 33 yard field goal ,10,20,2025_04_CLE_DET
4,13:40,Lions,Kalif Raymond 65 yard punt return (Jake Bates kick),10,27,2025_04_CLE_DET
4,4:04,Lions,Amon-Ra St. Brown 8 yard pass from Jared Goff (Jake Bates kick),10,34,2025_04_CLE_DET
1,4:49,Texans,Ka'imi Fairbairn 47 yard field goal ,0,3,2025_04_TEN_HOU
2,13:28,Texans,Ka'imi Fairbairn 43 yard field goal ,0,6,2025_04_TEN_HOU
4,14:55,Texans,Woody Marks 12 yard pass from C.J. Stroud (pass failed),0,12,2025_04_TEN_HOU
4,9:26,Texans,Jayden Higgins 24 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),0,19,2025_04_TEN_HOU
4,4:51,Texans,Woody Marks 18 yard rush (Ka'imi Fairbairn kick),0,26,2025_04_TEN_HOU
1,10:51,Panthers,Tommy Tremble 7 yard pass from Bryce Young (Ryan Fitzgerald kick failed),6,0,2025_04_CAR_NE
1,5:34,Patriots,Marcus Jones 87 yard punt return (Andres Borregales kick),6,7,2025_04_CAR_NE
2,14:54,Patriots,Drake Maye 5 yard rush (Andres Borregales kick),6,14,2025_04_CAR_NE
2,5:48,Patriots,TreVeyon Henderson 5 yard rush (Andres Borregales kick),6,21,2025_04_CAR_NE
2,1:57,Patriots,Antonio Gibson 1 yard rush (Andres Borregales kick),6,28,2025_04_CAR_NE
3,10:17,Patriots,Hunter Henry 31 yard pass from Drake Maye (Andres Borregales kick),6,35,2025_04_CAR_NE
4,14:13,Patriots,Mack Hollins 4 yard pass from Drake Maye (Andres Borregales kick),6,42,2025_04_CAR_NE
4,1:56,Panthers,Mitchell Evans 2 yard pass from Andy Dalton (Ryan Fitzgerald kick),13,42,2025_04_CAR_NE
1,9:20,Giants,Jaxson Dart 15 yard rush (Jude McAtamney kick),0,7,2025_04_LAC_NYG
2,13:47,Giants,Jude McAtamney 22 yard field goal ,0,10,2025_04_LAC_NYG
2,8:06,Chargers,Cameron Dicker 43 yard field goal ,3,10,2025_04_LAC_NYG
2,1:52,Giants,Jude McAtamney 31 yard field goal ,3,13,2025_04_LAC_NYG
2,0:27,Chargers,Quentin Johnston 36 yard pass from Justin Herbert (Cameron Dicker kick),10,13,2025_04_LAC_NYG
3,2:49,Giants,Theo Johnson 3 yard pass from Jaxson Dart (Cam Skattebo run),10,21,2025_04_LAC_NYG
3,1:27,Chargers,Omarion Hampton 54 yard rush (Justin Herbert run),18,21,2025_04_LAC_NYG
1,12:51,Eagles,Sydney Brown 35 yard blocked punt return (Jake Elliott kick),7,0,2025_04_PHI_TB
1,7:08,Eagles,Dallas Goedert 2 yard pass from Jalen Hurts (Jake Elliott kick),14,0,2025_04_PHI_TB
1,0:00,Buccaneers,Chase McLaughlin 42 yard field goal ,14,3,2025_04_PHI_TB
2,6:10,Eagles,Dallas Goedert 5 yard pass from Jalen Hurts (Jake Elliott kick),21,3,2025_04_PHI_TB
2,0:58,Eagles,Jake Elliott 39 yard field goal ,24,3,2025_04_PHI_TB
2,0:00,Buccaneers,Chase McLaughlin 65 yard field goal ,24,6,2025_04_PHI_TB
3,9:51,Buccaneers,Emeka Egbuka 77 yard pass from Baker Mayfield (Chase McLaughlin kick),24,13,2025_04_PHI_TB
3,3:51,Eagles,Saquon Barkley 6 yard rush (Jake Elliott kick),31,13,2025_04_PHI_TB
3,2:10,Buccaneers,Bucky Irving 72 yard pass from Baker Mayfield (Chase McLaughlin kick),31,20,2025_04_PHI_TB
4,12:16,Buccaneers,Chase McLaughlin 58 yard field goal ,31,23,2025_04_PHI_TB
4,0:00,Buccaneers,"Safety, Braden Mann tackled in end zone by Kaevon Merriweather ",31,25,2025_04_PHI_TB
1,7:32,Rams,Joshua Karty 42 yard field goal ,0,3,2025_04_IND_LAR
1,4:55,Colts,Spencer Shrader 52 yard field goal ,3,3,2025_04_IND_LAR
2,12:17,Colts,Tyler Warren 2 yard rush (Spencer Shrader kick),10,3,2025_04_IND_LAR
2,5:21,Rams,Joshua Karty 37 yard field goal ,10,6,2025_04_IND_LAR
2,0:07,Rams,Davante Adams 10 yard pass from Matthew Stafford (Joshua Karty kick),10,13,2025_04_IND_LAR
4,11:34,Colts,Michael Pittman Jr. 2 yard pass from Daniel Jones (Spencer Shrader kick),17,13,2025_04_IND_LAR
4,8:58,Colts,Spencer Shrader 38 yard field goal ,20,13,2025_04_IND_LAR
4,3:20,Rams,Puka Nacua 9 yard pass from Matthew Stafford (Joshua Karty kick),20,20,2025_04_IND_LAR
4,1:33,Rams,Tutu Atwell 88 yard pass from Matthew Stafford (Joshua Karty kick),20,27,2025_04_IND_LAR
1,8:33,49ers,Eddy Pi̱eiro 26 yard field goal ,0,3,2025_04_JAX_SF
2,14:41,Jaguars,Travis Etienne 48 yard rush (Cam Little kick),7,3,2025_04_JAX_SF
2,5:01,Jaguars,Hunter Long 4 yard pass from Trevor Lawrence (Cam Little kick),14,3,2025_04_JAX_SF
2,0:40,49ers,Eddy Pi̱eiro 23 yard field goal ,14,6,2025_04_JAX_SF
2,0:00,Jaguars,Cam Little 26 yard field goal ,17,6,2025_04_JAX_SF
3,8:32,49ers,Christian McCaffrey 8 yard pass from Brock Purdy (Jauan Jennings pass from Brock Purdy),17,14,2025_04_JAX_SF
3,4:07,Jaguars,Cam Little 44 yard field goal ,20,14,2025_04_JAX_SF
3,2:22,Jaguars,Parker Washington 87 yard punt return (pass failed),26,14,2025_04_JAX_SF
4,7:41,49ers,Jake Tonges 21 yard pass from Brock Purdy (Eddy Pi̱eiro kick),26,21,2025_04_JAX_SF
1,9:35,Ravens,Justice Hill 11 yard pass from Lamar Jackson (Tyler Loop kick),7,0,2025_04_BAL_KC
1,5:40,Chiefs,Harrison Butker 38 yard field goal ,7,3,2025_04_BAL_KC
2,10:00,Chiefs,Harrison Butker 23 yard field goal ,7,6,2025_04_BAL_KC
2,3:59,Chiefs,JuJu Smith-Schuster 4 yard pass from Patrick Mahomes (Harrison Butker kick),7,13,2025_04_BAL_KC
2,1:41,Chiefs,Isiah Pacheco 8 yard pass from Patrick Mahomes (Harrison Butker kick),7,20,2025_04_BAL_KC
2,0:00,Ravens,Tyler Loop 43 yard field goal ,10,20,2025_04_BAL_KC
3,11:51,Chiefs,Tyquan Thornton 11 yard pass from Patrick Mahomes (Harrison Butker kick),10,27,2025_04_BAL_KC
3,7:22,Ravens,Tyler Loop 32 yard field goal ,13,27,2025_04_BAL_KC
3,1:06,Chiefs,Harrison Butker 31 yard field goal ,13,30,2025_04_BAL_KC
4,13:19,Chiefs,Marquise Brown 15 yard pass from Patrick Mahomes (Harrison Butker kick),13,37,2025_04_BAL_KC
4,1:56,Ravens,Justice Hill 71 yard rush (Tyler Loop kick),20,37,2025_04_BAL_KC
1,9:53,Bears,Cairo Santos 46 yard field goal ,3,0,2025_04_CHI_LVR
1,0:08,Raiders,Ashton Jeanty 8 yard pass from Geno Smith (Daniel Carlson kick),3,7,2025_04_CHI_LVR
2,4:22,Bears,Cairo Santos 43 yard field goal ,6,7,2025_04_CHI_LVR
2,4:03,Raiders,Ashton Jeanty 64 yard rush (Daniel Carlson kick),6,14,2025_04_CHI_LVR
2,0:53,Bears,Cairo Santos 52 yard field goal ,9,14,2025_04_CHI_LVR
3,11:38,Bears,Rome Odunze 27 yard pass from Caleb Williams (Cairo Santos kick),16,14,2025_04_CHI_LVR
3,5:23,Raiders,Ashton Jeanty 9 yard pass from Geno Smith (Daniel Carlson kick),16,21,2025_04_CHI_LVR
4,11:38,Bears,Cairo Santos 51 yard field goal ,19,21,2025_04_CHI_LVR
4,6:45,Raiders,Daniel Carlson 29 yard field goal ,19,24,2025_04_CHI_LVR
4,1:34,Bears,D'Andre Swift 2 yard rush (pass failed),25,24,2025_04_CHI_LVR
1,10:07,Packers,Romeo Doubs 2 yard pass from Jordan Love (Brandon McManus kick),7,0,2025_04_GB_DAL
2,10:37,Packers,Romeo Doubs 1 yard pass from Jordan Love (Brandon McManus kick failed),13,0,2025_04_GB_DAL
2,10:37,Cowboys,Markquese Bell defensive extra point return ,13,2,2025_04_GB_DAL
2,0:41,Cowboys,Dak Prescott 2 yard rush (Brandon Aubrey kick),13,9,2025_04_GB_DAL
2,0:09,Cowboys,George Pickens 15 yard pass from Dak Prescott (Brandon Aubrey kick),13,16,2025_04_GB_DAL
3,7:08,Packers,Josh Jacobs 1 yard rush (Brandon McManus kick),20,16,2025_04_GB_DAL
3,0:34,Cowboys,Jake Ferguson 8 yard pass from Dak Prescott (Brandon Aubrey kick),20,23,2025_04_GB_DAL
4,11:46,Packers,Josh Jacobs 18 yard rush (Brandon McManus kick),27,23,2025_04_GB_DAL
4,4:50,Cowboys,Javonte Williams 1 yard rush (Brandon Aubrey kick),27,30,2025_04_GB_DAL
4,1:45,Packers,Romeo Doubs 15 yard pass from Jordan Love (Brandon McManus kick),34,30,2025_04_GB_DAL
4,0:51,Cowboys,George Pickens 28 yard pass from Dak Prescott (Brandon Aubrey kick),34,37,2025_04_GB_DAL
4,0:00,Packers,Brandon McManus 53 yard field goal ,37,37,2025_04_GB_DAL
OT,4:40,Cowboys,Brandon Aubrey 22 yard field goal ,37,40,2025_04_GB_DAL
OT,0:00,Packers,Brandon McManus 34 yard field goal ,40,40,2025_04_GB_DAL
1,10:51,Dolphins,Riley Patterson 47 yard field goal ,0,3,2025_04_NYJ_MIA
2,9:20,Dolphins,Darren Waller 4 yard pass from Tua Tagovailoa (Riley Patterson kick),0,10,2025_04_NYJ_MIA
2,0:00,Jets,Nick Folk 58 yard field goal ,3,10,2025_04_NYJ_MIA
3,11:33,Dolphins,Darren Waller 9 yard pass from Tua Tagovailoa (Riley Patterson kick),3,17,2025_04_NYJ_MIA
3,9:23,Jets,Justin Fields 43 yard rush (Nick Folk kick),10,17,2025_04_NYJ_MIA
3,5:20,Dolphins,De'Von Achane 9 yard rush (Riley Patterson kick),10,24,2025_04_NYJ_MIA
4,13:09,Jets,Nick Folk 50 yard field goal ,13,24,2025_04_NYJ_MIA
4,3:33,Dolphins,Riley Patterson 36 yard field goal ,13,27,2025_04_NYJ_MIA
4,1:49,Jets,Garrett Wilson 23 yard pass from Justin Fields (Justin Fields run),21,27,2025_04_NYJ_MIA
1,9:08,Bengals,Evan McPherson 26 yard field goal ,3,0,2025_04_CIN_DEN
1,0:17,Broncos,Bo Nix 6 yard rush (Wil Lutz kick),3,7,2025_04_CIN_DEN
2,8:48,Broncos,Marvin Mims 16 yard rush (Wil Lutz kick),3,14,2025_04_CIN_DEN
2,0:08,Broncos,Courtland Sutton 20 yard pass from Bo Nix (Wil Lutz kick),3,21,2025_04_CIN_DEN
4,4:58,Broncos,RJ Harvey 12 yard pass from Bo Nix (Wil Lutz kick),3,28,2025_04_CIN_DEN
1,10:09,49ers,Jake Tonges 6 yard pass from Mac Jones (Eddy Pi̱eiro kick),7,0,2025_05_SF_LAR
2,13:44,49ers,Christian McCaffrey 1 yard pass from Mac Jones (Eddy Pi̱eiro kick),14,0,2025_05_SF_LAR
2,2:09,Rams,Kyren Williams 14 yard pass from Matthew Stafford (Joshua Karty kick),14,7,2025_05_SF_LAR
2,0:00,49ers,Eddy Pi̱eiro 37 yard field goal ,17,7,2025_05_SF_LAR
3,6:33,49ers,Eddy Pi̱eiro 20 yard field goal ,20,7,2025_05_SF_LAR
3,3:45,Rams,Puka Nacua 1 yard pass from Matthew Stafford (Joshua Karty kick),20,14,2025_05_SF_LAR
4,10:39,Rams,Kyren Williams 8 yard pass from Matthew Stafford (Joshua Karty kick failed),20,20,2025_05_SF_LAR
4,2:52,49ers,Eddy Pi̱eiro 59 yard field goal ,23,20,2025_05_SF_LAR
4,0:02,Rams,Joshua Karty 48 yard field goal ,23,23,2025_05_SF_LAR
OT,5:51,49ers,Eddy Pi̱eiro 41 yard field goal ,26,23,2025_05_SF_LAR
1,6:49,Browns,Harold Fannin 1 yard pass from Dillon Gabriel (Andre Szmyt kick),0,7,2025_05_MIN_CLE
1,2:30,Vikings,Josh Oliver 32 yard pass from Cam Akers (Will Reichard kick),7,7,2025_05_MIN_CLE
2,0:09,Browns,Andre Szmyt 31 yard field goal ,7,10,2025_05_MIN_CLE
3,11:11,Vikings,Jordan Mason 3 yard rush (Will Reichard kick),14,10,2025_05_MIN_CLE
3,3:05,Browns,David Njoku 9 yard pass from Dillon Gabriel (Andre Szmyt kick),14,17,2025_05_MIN_CLE
4,0:25,Vikings,Jordan Addison 12 yard pass from Carson Wentz (Will Reichard kick),21,17,2025_05_MIN_CLE
1,9:25,Texans,Xavier Hutchinson 5 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),7,0,2025_05_HOU_BAL
1,1:58,Ravens,Tyler Loop 27 yard field goal ,7,3,2025_05_HOU_BAL
2,11:18,Texans,Ka'imi Fairbairn 50 yard field goal ,10,3,2025_05_HOU_BAL
2,5:36,Texans,Nico Collins 10 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),17,3,2025_05_HOU_BAL
2,0:28,Texans,Xavier Hutchinson 10 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),24,3,2025_05_HOU_BAL
3,11:33,Texans,Nick Chubb 27 yard rush (Ka'imi Fairbairn kick),31,3,2025_05_HOU_BAL
3,5:53,Texans,Ka'imi Fairbairn 57 yard field goal ,34,3,2025_05_HOU_BAL
3,2:41,Ravens,Derrick Henry 1 yard rush (Tyler Loop kick),34,10,2025_05_HOU_BAL
4,13:48,Texans,Jaylin Noel 4 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),41,10,2025_05_HOU_BAL
4,10:30,Texans,Ka'imi Fairbairn 34 yard field goal ,44,10,2025_05_HOU_BAL
1,9:03,Dolphins,Riley Patterson 43 yard field goal ,3,0,2025_05_MIA_CAR
2,14:55,Dolphins,De'Von Achane 10 yard pass from Tua Tagovailoa (Riley Patterson kick),10,0,2025_05_MIA_CAR
2,10:48,Dolphins,Darren Waller 4 yard pass from Tua Tagovailoa (Riley Patterson kick),17,0,2025_05_MIA_CAR
2,3:24,Panthers,Xavier Legette 7 yard pass from Bryce Young (Ryan Fitzgerald kick),17,7,2025_05_MIA_CAR
2,0:00,Panthers,Ryan Fitzgerald 35 yard field goal ,17,10,2025_05_MIA_CAR
3,12:15,Panthers,Ryan Fitzgerald 49 yard field goal ,17,13,2025_05_MIA_CAR
4,6:10,Panthers,Rico Dowdle 1 yard rush (Ryan Fitzgerald kick),17,20,2025_05_MIA_CAR
4,4:42,Dolphins,Jaylen Waddle 46 yard pass from Tua Tagovailoa (Riley Patterson kick),24,20,2025_05_MIA_CAR
4,1:59,Panthers,Mitchell Evans 4 yard pass from Bryce Young (Ryan Fitzgerald kick),24,27,2025_05_MIA_CAR
1,3:21,Raiders,Daniel Carlson 24 yard field goal ,3,0,2025_05_LVR_IND
2,11:33,Colts,Tyler Warren 11 yard pass from Daniel Jones (Spencer Shrader kick),3,7,2025_05_LVR_IND
2,7:56,Colts,Jonathan Taylor 3 yard rush (Spencer Shrader kick),3,14,2025_05_LVR_IND
2,0:15,Colts,Michael Pittman Jr. 4 yard pass from Daniel Jones (pass failed),3,20,2025_05_LVR_IND
3,6:54,Colts,Jonathan Taylor 1 yard rush (pass failed),3,26,2025_05_LVR_IND
3,5:49,Colts,Ameer Abdullah 2 yard rush (pass failed),3,32,2025_05_LVR_IND
3,2:27,Colts,Jonathan Taylor 6 yard rush (Jonathan Taylor run),3,40,2025_05_LVR_IND
4,11:39,Raiders,Daniel Carlson 37 yard field goal ,6,40,2025_05_LVR_IND
1,9:34,Giants,Theo Johnson 1 yard pass from Jaxson Dart (Jude McAtamney kick),7,0,2025_05_NYG_NO
1,1:40,Saints,Blake Grupe 28 yard field goal ,7,3,2025_05_NYG_NO
2,13:01,Giants,Theo Johnson 15 yard pass from Jaxson Dart (Jude McAtamney kick),14,3,2025_05_NYG_NO
2,7:41,Saints,Blake Grupe 53 yard field goal ,14,6,2025_05_NYG_NO
2,5:16,Saints,Rashid Shaheed 87 yard pass from Spencer Rattler (Blake Grupe kick),14,13,2025_05_NYG_NO
2,0:00,Saints,Blake Grupe 29 yard field goal ,14,16,2025_05_NYG_NO
3,6:55,Saints,Blake Grupe 28 yard field goal ,14,19,2025_05_NYG_NO
4,14:47,Saints,Jordan Howden 86 yard fumble return (Blake Grupe kick),14,26,2025_05_NYG_NO
1,7:43,Jets,Nick Folk 25 yard field goal ,0,3,2025_05_DAL_NYJ
1,4:57,Cowboys,Brandon Aubrey 35 yard field goal ,3,3,2025_05_DAL_NYJ
2,11:40,Cowboys,Jake Ferguson 26 yard pass from Dak Prescott (Brandon Aubrey kick),10,3,2025_05_DAL_NYJ
2,0:57,Cowboys,Javonte Williams 5 yard rush (Brandon Aubrey kick),17,3,2025_05_DAL_NYJ
2,0:15,Cowboys,Jake Ferguson 1 yard pass from Dak Prescott (Brandon Aubrey kick failed),23,3,2025_05_DAL_NYJ
3,4:33,Cowboys,George Pickens 43 yard pass from Dak Prescott (Brandon Aubrey kick),30,3,2025_05_DAL_NYJ
3,0:57,Jets,Nick Folk 48 yard field goal ,30,6,2025_05_DAL_NYJ
4,7:56,Jets,Andrew Beck 1 yard pass from Justin Fields (Mason Taylor pass from Justin Fields),30,14,2025_05_DAL_NYJ
4,4:31,Cowboys,Javonte Williams 4 yard pass from Dak Prescott (Brandon Aubrey kick),37,14,2025_05_DAL_NYJ
4,1:41,Jets,Garrett Wilson 9 yard pass from Justin Fields (Josh Reynolds pass from Justin Fields),37,22,2025_05_DAL_NYJ
1,6:49,Broncos,Wil Lutz 55 yard field goal ,3,0,2025_05_DEN_PHI
1,0:29,Eagles,Jake Elliott 31 yard field goal ,3,3,2025_05_DEN_PHI
2,7:20,Eagles,Dallas Goedert 2 yard pass from Jalen Hurts (Jake Elliott kick),3,10,2025_05_DEN_PHI
3,13:23,Eagles,Saquon Barkley 47 yard pass from Jalen Hurts (Jake Elliott kick),3,17,2025_05_DEN_PHI
4,13:11,Broncos,J.K. Dobbins 2 yard rush (Wil Lutz kick),10,17,2025_05_DEN_PHI
4,7:36,Broncos,Evan Engram 11 yard pass from Bo Nix (Troy Franklin pass from Bo Nix),18,17,2025_05_DEN_PHI
4,1:11,Broncos,Wil Lutz 36 yard field goal ,21,17,2025_05_DEN_PHI
1,10:54,Cardinals,Michael Carter 1 yard rush (Chad Ryland kick),0,7,2025_05_TEN_ARI
1,5:00,Titans,Joey Slye 44 yard field goal ,3,7,2025_05_TEN_ARI
1,0:39,Cardinals,Kyler Murray 12 yard rush (Chad Ryland kick),3,14,2025_05_TEN_ARI
2,10:43,Cardinals,Zonovan Knight 1 yard rush (Chad Ryland kick),3,21,2025_05_TEN_ARI
2,8:29,Titans,Joey Slye 51 yard field goal ,6,21,2025_05_TEN_ARI
4,10:26,Titans,Tony Pollard 1 yard rush (Joey Slye kick failed),12,21,2025_05_TEN_ARI
