Quarter,Time,Team,Detail,Team_1,Team_2,Game_ID
4,4:39,Titans,Tyler Lockett fumble recovery in end zone (Joey Slye kick),19,21,2025_05_TEN_ARI
4,0:00,Titans,Joey Slye 29 yard field goal ,22,21,2025_05_TEN_ARI
1,7:57,Buccaneers,Chase McLaughlin 30 yard field goal ,3,0,2025_05_TB_SEA
2,14:08,Buccaneers,Chase McLaughlin 36 yard field goal ,6,0,2025_05_TB_SEA
2,2:09,Buccaneers,Rachaad White 7 yard rush (Chase McLaughlin kick),13,0,2025_05_TB_SEA
2,0:06,Seahawks,Jaxon Smith-Njigba 6 yard pass from Sam Darnold (Jason Myers kick),13,7,2025_05_TB_SEA
3,13:01,Seahawks,Zach Charbonnet 5 yard rush (Jason Myers kick),13,14,2025_05_TB_SEA
3,7:52,Buccaneers,Emeka Egbuka 20 yard pass from Baker Mayfield (Emeka Egbuka pass from Baker Mayfield),21,14,2025_05_TB_SEA
3,4:12,Seahawks,AJ Barner 2 yard pass from Sam Darnold (Jason Myers kick),21,21,2025_05_TB_SEA
3,0:19,Buccaneers,Rachaad White 1 yard rush (Chase McLaughlin kick),28,21,2025_05_TB_SEA
4,9:48,Seahawks,AJ Barner 6 yard pass from Sam Darnold (Jason Myers kick),28,28,2025_05_TB_SEA
4,3:18,Seahawks,Tory Horton 21 yard pass from Sam Darnold (Jason Myers kick),28,35,2025_05_TB_SEA
4,1:08,Buccaneers,Sterling Shepard 11 yard pass from Baker Mayfield (Chase McLaughlin kick),35,35,2025_05_TB_SEA
4,0:00,Buccaneers,Chase McLaughlin 39 yard field goal ,38,35,2025_05_TB_SEA
1,10:50,Lions,Sam LaPorta 10 yard pass from Jared Goff (Jake Bates kick),7,0,2025_05_DET_CIN
2,12:16,Lions,Brock Wright 3 yard pass from David Montgomery (Jake Bates kick),14,0,2025_05_DET_CIN
2,0:00,Bengals,Evan McPherson 50 yard field goal ,14,3,2025_05_DET_CIN
3,11:25,Lions,Jahmyr Gibbs 20 yard pass from Jared Goff (Jake Bates kick),21,3,2025_05_DET_CIN
3,5:43,Lions,David Montgomery 8 yard rush (Jake Bates kick),28,3,2025_05_DET_CIN
4,14:51,Bengals,Ja'Marr Chase 15 yard pass from Jake Browning (Evan McPherson kick),28,10,2025_05_DET_CIN
4,10:33,Bengals,Ja'Marr Chase 64 yard pass from Jake Browning (Evan McPherson kick),28,17,2025_05_DET_CIN
4,5:14,Lions,Isaac TeSlaa 12 yard pass from Jared Goff (Jake Bates kick),35,17,2025_05_DET_CIN
4,3:01,Bengals,Tee Higgins 2 yard pass from Jake Browning (Evan McPherson kick),35,24,2025_05_DET_CIN
4,1:49,Lions,"Safety, Jake Browning sacked in end zone by Derrick Barnes ",37,24,2025_05_DET_CIN
1,9:49,Chargers,Ladd McConkey 2 yard pass from Justin Herbert (Cameron Dicker kick),0,7,2025_05_WAS_LAC
1,2:57,Chargers,Cameron Dicker 55 yard field goal ,0,10,2025_05_WAS_LAC
2,4:15,Commanders,Jacory Croskey-Merritt 15 yard rush (Matt Gay kick),7,10,2025_05_WAS_LAC
2,0:02,Commanders,Matt Gay 29 yard field goal ,10,10,2025_05_WAS_LAC
3,10:58,Commanders,Jacory Croskey-Merritt 5 yard rush (Matt Gay kick),17,10,2025_05_WAS_LAC
3,5:49,Commanders,Matt Gay 36 yard field goal ,20,10,2025_05_WAS_LAC
4,1:08,Commanders,Deebo Samuel 8 yard pass from Jayden Daniels (Matt Gay kick),27,10,2025_05_WAS_LAC
1,0:56,Patriots,Andres Borregales 30 yard field goal ,3,0,2025_05_NE_BUF
2,9:34,Bills,Matt Prater 31 yard field goal ,3,3,2025_05_NE_BUF
2,0:00,Patriots,Andres Borregales 19 yard field goal ,6,3,2025_05_NE_BUF
3,9:21,Bills,Curtis Samuel 6 yard pass from Josh Allen (Matt Prater kick),6,10,2025_05_NE_BUF
3,6:34,Patriots,Rhamondre Stevenson 4 yard rush (Andres Borregales kick),13,10,2025_05_NE_BUF
4,12:10,Patriots,Rhamondre Stevenson 7 yard rush (Andres Borregales kick),20,10,2025_05_NE_BUF
4,7:37,Bills,Keon Coleman 2 yard pass from Josh Allen (Matt Prater kick),20,17,2025_05_NE_BUF
4,2:17,Bills,Matt Prater 45 yard field goal ,20,20,2025_05_NE_BUF
4,0:15,Patriots,Andres Borregales 52 yard field goal ,23,20,2025_05_NE_BUF
1,4:02,Chiefs,Travis Kelce 2 yard pass from Patrick Mahomes (Harrison Butker kick),7,0,2025_05_KC_JAX
2,10:44,Chiefs,Patrick Mahomes 9 yard rush (Harrison Butker kick),14,0,2025_05_KC_JAX
2,2:38,Jaguars,Parker Washington 3 yard pass from Trevor Lawrence (Cam Little kick),14,7,2025_05_KC_JAX
3,8:40,Jaguars,Trevor Lawrence 10 yard rush (Cam Little kick),14,14,2025_05_KC_JAX
3,2:19,Jaguars,Devin Lloyd 99 yard interception return (Cam Little kick),14,21,2025_05_KC_JAX
4,12:20,Chiefs,Kareem Hunt 5 yard rush (Harrison Butker kick),21,21,2025_05_KC_JAX
4,8:08,Jaguars,Cam Little 52 yard field goal ,21,24,2025_05_KC_JAX
4,1:45,Chiefs,Kareem Hunt 2 yard rush (Harrison Butker kick),28,24,2025_05_KC_JAX
4,0:23,Jaguars,Trevor Lawrence 1 yard rush (Cam Little kick),28,31,2025_05_KC_JAX
1,11:59,Eagles,Jake Elliott 42 yard field goal ,3,0,2025_06_PHI_NYG
1,9:59,Giants,Jaxson Dart 20 yard rush (Jude McAtamney kick),3,7,2025_06_PHI_NYG
1,5:37,Giants,Wan'Dale Robinson 35 yard pass from Jaxson Dart (Jude McAtamney kick failed),3,13,2025_06_PHI_NYG
1,1:49,Eagles,Dallas Goedert 3 yard pass from Jalen Hurts (Jake Elliott kick),10,13,2025_06_PHI_NYG
2,6:56,Eagles,Jalen Hurts 1 yard rush (Jake Elliott kick),17,13,2025_06_PHI_NYG
2,1:19,Giants,Cam Skattebo 4 yard rush (Jude McAtamney kick),17,20,2025_06_PHI_NYG
3,7:56,Giants,Cam Skattebo 1 yard rush (Jude McAtamney kick),17,27,2025_06_PHI_NYG
4,9:41,Giants,Cam Skattebo 1 yard rush (Jude McAtamney kick),17,34,2025_06_PHI_NYG
1,11:00,Jets,Nick Folk 52 yard field goal ,0,3,2025_06_DEN_NYJ
1,7:03,Broncos,Wil Lutz 57 yard field goal ,3,3,2025_06_DEN_NYJ
1,4:55,Jets,Nick Folk 41 yard field goal ,3,6,2025_06_DEN_NYJ
1,0:00,Broncos,Nate Adkins 16 yard pass from Bo Nix (Wil Lutz kick),10,6,2025_06_DEN_NYJ
3,10:25,Jets,Nick Folk 38 yard field goal ,10,9,2025_06_DEN_NYJ
3,4:56,Jets,"Safety, Quinn Meinerz offensive holding in end zone ",10,11,2025_06_DEN_NYJ
4,5:06,Broncos,Wil Lutz 27 yard field goal ,13,11,2025_06_DEN_NYJ
1,7:22,Ravens,Tyler Loop 37 yard field goal ,0,3,2025_06_LAR_BAL
2,9:50,Rams,Joshua Karty 36 yard field goal ,3,3,2025_06_LAR_BAL
3,11:52,Rams,Kyren Williams 3 yard rush (Joshua Karty kick),10,3,2025_06_LAR_BAL
3,10:20,Rams,Tyler Higbee 8 yard pass from Matthew Stafford (Joshua Karty kick),17,3,2025_06_LAR_BAL
1,9:08,Panthers,Ryan Fitzgerald 31 yard field goal ,0,3,2025_06_DAL_CAR
1,4:48,Cowboys,Brandon Aubrey 23 yard field goal ,3,3,2025_06_DAL_CAR
2,14:56,Cowboys,Hunter Luepke 3 yard pass from Dak Prescott (Brandon Aubrey kick),10,3,2025_06_DAL_CAR
2,11:29,Panthers,Tetairoa McMillan 19 yard pass from Bryce Young (Ryan Fitzgerald kick),10,10,2025_06_DAL_CAR
2,3:39,Cowboys,Jake Ferguson 19 yard pass from Dak Prescott (Brandon Aubrey kick),17,10,2025_06_DAL_CAR
2,0:20,Panthers,Ryan Fitzgerald 55 yard field goal ,17,13,2025_06_DAL_CAR
3,13:19,Panthers,Rico Dowdle 36 yard pass from Bryce Young (Ryan Fitzgerald kick),17,20,2025_06_DAL_CAR
3,2:38,Cowboys,George Pickens 34 yard pass from Dak Prescott (Brandon Aubrey kick),24,20,2025_06_DAL_CAR
4,12:20,Panthers,Tetairoa McMillan 2 yard pass from Bryce Young (Ryan Fitzgerald kick),24,27,2025_06_DAL_CAR
4,9:20,Cowboys,Brandon Aubrey 28 yard field goal ,27,27,2025_06_DAL_CAR
4,0:00,Panthers,Ryan Fitzgerald 33 yard field goal ,27,30,2025_06_DAL_CAR
1,11:01,Colts,Tyler Warren 8 yard pass from Daniel Jones (Michael Badgley kick),0,7,2025_06_ARI_IND
1,1:42,Cardinals,Zonovan Knight 1 yard rush (Chad Ryland kick),7,7,2025_06_ARI_IND
2,7:51,Colts,Daniel Jones 3 yard rush (Michael Badgley kick),7,14,2025_06_ARI_IND
2,1:56,Cardinals,Chad Ryland 40 yard field goal ,10,14,2025_06_ARI_IND
3,8:39,Cardinals,Trey McBride 1 yard pass from Jacoby Brissett (Chad Ryland kick),17,14,2025_06_ARI_IND
3,4:31,Colts,Michael Badgley 45 yard field goal ,17,17,2025_06_ARI_IND
3,1:22,Cardinals,Greg Dortch 12 yard pass from Jacoby Brissett (Chad Ryland kick),24,17,2025_06_ARI_IND
4,13:12,Colts,Josh Downs 5 yard pass from Daniel Jones (Michael Badgley kick),24,24,2025_06_ARI_IND
4,9:31,Cardinals,Chad Ryland 44 yard field goal ,27,24,2025_06_ARI_IND
4,4:32,Colts,Jonathan Taylor 1 yard rush (Michael Badgley kick),27,31,2025_06_ARI_IND
1,1:14,Jaguars,Brian Thomas 21 yard pass from Trevor Lawrence (Cam Little kick failed),0,6,2025_06_SEA_JAX
2,10:38,Seahawks,Jason Myers 24 yard field goal ,3,6,2025_06_SEA_JAX
2,8:34,Seahawks,Jaxon Smith-Njigba 61 yard pass from Sam Darnold (Jason Myers kick),10,6,2025_06_SEA_JAX
2,0:10,Seahawks,Jason Myers 53 yard field goal ,13,6,2025_06_SEA_JAX
3,10:14,Seahawks,Cooper Kupp 11 yard pass from Sam Darnold (Jason Myers kick),20,6,2025_06_SEA_JAX
4,13:00,Jaguars,Tim Patrick 26 yard pass from Trevor Lawrence (run failed),20,12,2025_06_SEA_JAX
1,7:52,Chargers,Cameron Dicker 35 yard field goal ,3,0,2025_06_LAC_MIA
1,4:03,Dolphins,De'Von Achane 49 yard rush (Riley Patterson kick),3,7,2025_06_LAC_MIA
1,0:35,Chargers,Cameron Dicker 31 yard field goal ,6,7,2025_06_LAC_MIA
2,8:39,Chargers,Cameron Dicker 29 yard field goal ,9,7,2025_06_LAC_MIA
2,4:30,Dolphins,Riley Patterson 47 yard field goal ,9,10,2025_06_LAC_MIA
2,0:00,Dolphins,Riley Patterson 27 yard field goal ,9,13,2025_06_LAC_MIA
3,7:26,Chargers,Ladd McConkey 5 yard pass from Justin Herbert (Cameron Dicker kick),16,13,2025_06_LAC_MIA
3,3:55,Chargers,Kimani Vidal 7 yard pass from Justin Herbert (Cameron Dicker kick),23,13,2025_06_LAC_MIA
4,12:47,Chargers,Cameron Dicker 35 yard field goal ,26,13,2025_06_LAC_MIA
4,7:56,Dolphins,De'Von Achane 4 yard rush (Riley Patterson kick),26,20,2025_06_LAC_MIA
4,0:46,Dolphins,Darren Waller 7 yard pass from Tua Tagovailoa (Riley Patterson kick),26,27,2025_06_LAC_MIA
4,0:05,Chargers,Cameron Dicker 33 yard field goal ,29,27,2025_06_LAC_MIA
1,12:50,Saints,Blake Grupe 34 yard field goal ,0,3,2025_06_NE_NO
1,10:52,Patriots,Demario Douglas 53 yard pass from Drake Maye (Andres Borregales kick),7,3,2025_06_NE_NO
1,5:05,Saints,Blake Grupe 48 yard field goal ,7,6,2025_06_NE_NO
1,0:33,Patriots,Kayshon Boutte 25 yard pass from Drake Maye (Andres Borregales kick),14,6,2025_06_NE_NO
2,9:42,Saints,Taysom Hill 1 yard rush (Blake Grupe kick),14,13,2025_06_NE_NO
2,1:51,Saints,Blake Grupe 38 yard field goal ,14,16,2025_06_NE_NO
2,0:31,Patriots,Kayshon Boutte 29 yard pass from Drake Maye (Drake Maye run),22,16,2025_06_NE_NO
3,7:26,Patriots,Andres Borregales 24 yard field goal ,25,16,2025_06_NE_NO
4,13:41,Saints,Blake Grupe 54 yard field goal ,25,19,2025_06_NE_NO
1,10:55,Steelers,Chris Boswell 44 yard field goal ,0,3,2025_06_CLE_PIT
2,11:01,Steelers,Chris Boswell 50 yard field goal ,0,6,2025_06_CLE_PIT
2,3:38,Steelers,Chris Boswell 48 yard field goal ,0,9,2025_06_CLE_PIT
2,0:00,Browns,Andre Szmyt 31 yard field goal ,3,9,2025_06_CLE_PIT
3,7:46,Steelers,Connor Heyward 12 yard pass from Aaron Rodgers (Chris Boswell kick),3,16,2025_06_CLE_PIT
3,4:08,Browns,Andre Szmyt 53 yard field goal ,6,16,2025_06_CLE_PIT
4,14:55,Steelers,D.K. Metcalf 25 yard pass from Aaron Rodgers (Chris Boswell kick),6,23,2025_06_CLE_PIT
4,9:29,Browns,Andre Szmyt 32 yard field goal ,9,23,2025_06_CLE_PIT
1,4:07,Raiders,Daniel Carlson 50 yard field goal ,0,3,2025_06_TEN_LVR
2,5:13,Raiders,Michael Mayer 4 yard pass from Geno Smith (Daniel Carlson kick),0,10,2025_06_TEN_LVR
3,7:04,Raiders,Ashton Jeanty 3 yard rush (Daniel Carlson kick),0,17,2025_06_TEN_LVR
3,1:06,Titans,Matthew Wright 46 yard field goal ,3,17,2025_06_TEN_LVR
4,7:14,Raiders,Daniel Carlson 29 yard field goal ,3,20,2025_06_TEN_LVR
4,3:03,Titans,David Martin-Robinson 1 yard pass from Cam Ward (Matthew Wright kick),10,20,2025_06_TEN_LVR
2,14:15,Packers,Lucas Havrisik 43 yard field goal ,0,3,2025_06_CIN_GB
2,4:05,Packers,Josh Jacobs 3 yard rush (Lucas Havrisik kick),0,10,2025_06_CIN_GB
3,4:46,Bengals,Tanner Hudson 2 yard pass from Joe Flacco (Evan McPherson kick),7,10,2025_06_CIN_GB
4,14:56,Packers,Josh Jacobs 14 yard rush (Lucas Havrisik kick),7,17,2025_06_CIN_GB
4,10:43,Bengals,Evan McPherson 45 yard field goal ,10,17,2025_06_CIN_GB
4,7:33,Packers,Tucker Kraft 19 yard pass from Jordan Love (Lucas Havrisik kick),10,24,2025_06_CIN_GB
4,4:11,Bengals,Ja'Marr Chase 19 yard pass from Joe Flacco (Chase Brown pass from Joe Flacco),18,24,2025_06_CIN_GB
4,1:52,Packers,Lucas Havrisik 39 yard field goal ,18,27,2025_06_CIN_GB
1,9:54,Buccaneers,Rachaad White 2 yard rush (Chase McLaughlin kick),0,7,2025_06_SF_TB
1,7:54,49ers,Eddy Pi̱eiro 52 yard field goal ,3,7,2025_06_SF_TB
2,10:18,49ers,Christian McCaffrey 1 yard rush (Eddy Pi̱eiro kick),10,7,2025_06_SF_TB
2,5:10,Buccaneers,Sean Tucker 9 yard rush (Chase McLaughlin kick),10,14,2025_06_SF_TB
2,2:05,49ers,Eddy Pi̱eiro 54 yard field goal ,13,14,2025_06_SF_TB
2,0:44,Buccaneers,Kameron Johnson 34 yard pass from Baker Mayfield (run failed),13,20,2025_06_SF_TB
2,0:02,49ers,Eddy Pi̱eiro 42 yard field goal ,16,20,2025_06_SF_TB
3,7:27,49ers,Eddy Pi̱eiro 29 yard field goal ,19,20,2025_06_SF_TB
3,2:40,Buccaneers,Tez Johnson 45 yard pass from Baker Mayfield (Chase McLaughlin kick),19,27,2025_06_SF_TB
4,1:55,Buccaneers,Chase McLaughlin 45 yard field goal ,19,30,2025_06_SF_TB
1,5:21,Lions,Jake Bates 28 yard field goal ,3,0,2025_06_DET_KC
1,1:15,Chiefs,Xavier Worthy 6 yard pass from Patrick Mahomes (Harrison Butker kick failed),3,6,2025_06_DET_KC
2,12:49,Lions,Jameson Williams 22 yard pass from Jared Goff (Jake Bates kick),10,6,2025_06_DET_KC
2,0:37,Chiefs,Patrick Mahomes 1 yard rush (Harrison Butker kick),10,13,2025_06_DET_KC
3,11:24,Chiefs,Marquise Brown 9 yard pass from Patrick Mahomes (Harrison Butker kick),10,20,2025_06_DET_KC
4,14:14,Lions,Sam LaPorta 4 yard pass from Jared Goff (Jake Bates kick),17,20,2025_06_DET_KC
4,9:30,Chiefs,Marquise Brown 3 yard pass from Patrick Mahomes (Harrison Butker kick),17,27,2025_06_DET_KC
4,2:26,Chiefs,Harrison Butker 33 yard field goal ,17,30,2025_06_DET_KC
1,12:15,Falcons,Tyler Allgeier 21 yard rush (John Parker Romo kick),0,7,2025_06_BUF_ATL
1,7:58,Bills,Dawson Knox 19 yard pass from Josh Allen (Matt Prater kick),7,7,2025_06_BUF_ATL
1,0:26,Falcons,Drake London 9 yard pass from Michael Penix (John Parker Romo kick),7,14,2025_06_BUF_ATL
2,11:09,Falcons,Bijan Robinson 81 yard rush (John Parker Romo kick),7,21,2025_06_BUF_ATL
3,9:23,Bills,Ray Davis 16 yard pass from Josh Allen (Matt Prater kick),14,21,2025_06_BUF_ATL
4,1:43,Falcons,John Parker Romo 33 yard field goal ,14,24,2025_06_BUF_ATL
1,10:41,Bears,Jake Moody 47 yard field goal ,3,0,2025_06_CHI_WAS
1,2:27,Bears,Jake Moody 48 yard field goal ,6,0,2025_06_CHI_WAS
2,14:18,Bears,Caleb Williams 1 yard rush (Jake Moody kick),13,0,2025_06_CHI_WAS
2,9:28,Commanders,Chris Moore 22 yard pass from Jayden Daniels (Matt Gay kick),13,7,2025_06_CHI_WAS
3,11:59,Commanders,Matt Gay 53 yard field goal ,13,10,2025_06_CHI_WAS
3,8:05,Bears,Jake Moody 41 yard field goal ,16,10,2025_06_CHI_WAS
3,2:56,Commanders,Luke McCaffrey 33 yard pass from Jayden Daniels (Matt Gay kick),16,17,2025_06_CHI_WAS
4,11:27,Commanders,Zach Ertz 6 yard pass from Jayden Daniels (Matt Gay kick),16,24,2025_06_CHI_WAS
4,10:26,Bears,D'Andre Swift 55 yard pass from Caleb Williams (pass failed),22,24,2025_06_CHI_WAS
4,0:00,Bears,Jake Moody 38 yard field goal ,25,24,2025_06_CHI_WAS
1,10:49,Steelers,Jonnu Smith 10 yard pass from Aaron Rodgers (Chris Boswell kick),7,0,2025_07_PIT_CIN
2,10:26,Steelers,Chris Boswell 41 yard field goal ,10,0,2025_07_PIT_CIN
2,4:38,Bengals,Ja'Marr Chase 8 yard pass from Joe Flacco (Evan McPherson kick),10,7,2025_07_PIT_CIN
2,2:52,Bengals,Tee Higgins 29 yard pass from Joe Flacco (Evan McPherson kick),10,14,2025_07_PIT_CIN
2,0:00,Bengals,Evan McPherson 49 yard field goal ,10,17,2025_07_PIT_CIN
3,7:55,Bengals,Evan McPherson 23 yard field goal ,10,20,2025_07_PIT_CIN
3,3:55,Steelers,Pat Freiermuth 19 yard pass from Aaron Rodgers (Chris Boswell kick),17,20,2025_07_PIT_CIN
4,14:57,Bengals,Noah Fant 5 yard pass from Joe Flacco (Evan McPherson kick),17,27,2025_07_PIT_CIN
4,11:03,Steelers,Darnell Washington 2 yard pass from Aaron Rodgers (Chris Boswell kick),24,27,2025_07_PIT_CIN
4,6:58,Bengals,Evan McPherson 45 yard field goal ,24,30,2025_07_PIT_CIN
4,2:21,Steelers,Pat Freiermuth 68 yard pass from Aaron Rodgers (Chris Boswell kick),31,30,2025_07_PIT_CIN
4,0:07,Bengals,Evan McPherson 36 yard field goal ,31,33,2025_07_PIT_CIN
1,6:38,Rams,Konata Mumpfield 5 yard pass from Matthew Stafford (Joshua Karty kick),7,0,2025_07_LAR_JAX
1,1:51,Rams,Davante Adams 2 yard pass from Matthew Stafford (Joshua Karty kick),14,0,2025_07_LAR_JAX
2,4:37,Rams,Davante Adams 1 yard pass from Matthew Stafford (Joshua Karty kick),21,0,2025_07_LAR_JAX
4,11:11,Rams,Terrance Ferguson 31 yard pass from Matthew Stafford (Joshua Karty kick),28,0,2025_07_LAR_JAX
4,9:06,Jaguars,Travis Hunter 34 yard pass from Trevor Lawrence (Cam Little kick),28,7,2025_07_LAR_JAX
4,4:58,Rams,Davante Adams 1 yard pass from Matthew Stafford (Joshua Karty kick),35,7,2025_07_LAR_JAX
1,9:34,Bears,Jake Moody 27 yard field goal ,0,3,2025_07_NO_CHI
2,14:06,Bears,Jake Moody 39 yard field goal ,0,6,2025_07_NO_CHI
2,9:05,Bears,D'Andre Swift 11 yard rush (Jake Moody kick),0,13,2025_07_NO_CHI
2,2:51,Bears,Kyle Monangai 1 yard rush (Jake Moody kick),0,20,2025_07_NO_CHI
2,0:22,Saints,Chris Olave 21 yard pass from Spencer Rattler (Blake Grupe kick),7,20,2025_07_NO_CHI
3,9:40,Saints,Chris Olave 14 yard pass from Spencer Rattler (Blake Grupe kick),14,20,2025_07_NO_CHI
3,4:07,Bears,Jake Moody 24 yard field goal ,14,23,2025_07_NO_CHI
4,6:22,Bears,Jake Moody 33 yard field goal ,14,26,2025_07_NO_CHI
1,2:17,Browns,Andre Szmyt 30 yard field goal ,0,3,2025_07_MIA_CLE
2,14:14,Dolphins,Riley Patterson 33 yard field goal ,3,3,2025_07_MIA_CLE
2,11:19,Browns,Quinshon Judkins 46 yard rush (Andre Szmyt kick),3,10,2025_07_MIA_CLE
2,6:03,Browns,Quinshon Judkins 3 yard rush (Andre Szmyt kick),3,17,2025_07_MIA_CLE
2,0:00,Dolphins,Riley Patterson 26 yard field goal ,6,17,2025_07_MIA_CLE
3,14:48,Browns,Tyson Campbell 34 yard interception return (Andre Szmyt kick),6,24,2025_07_MIA_CLE
4,10:56,Browns,Quinshon Judkins 2 yard rush (Andre Szmyt kick),6,31,2025_07_MIA_CLE
1,5:58,Chiefs,Rashee Rice 2 yard pass from Patrick Mahomes (Harrison Butker kick),0,7,2025_07_LVR_KC
2,9:17,Chiefs,Marquise Brown 8 yard pass from Patrick Mahomes (Harrison Butker kick),0,14,2025_07_LVR_KC
2,0:10,Chiefs,Rashee Rice 3 yard pass from Patrick Mahomes (Harrison Butker kick),0,21,2025_07_LVR_KC
3,9:00,Chiefs,Isiah Pacheco 7 yard rush (Harrison Butker kick),0,28,2025_07_LVR_KC
3,2:36,Chiefs,Harrison Butker 38 yard field goal ,0,31,2025_07_LVR_KC
