Quarter,Time,Team,Detail,Team_1,Team_2,Game_ID
1,6:59,Eagles,A.J. Brown 37 yard pass from Jalen Hurts (Jake Elliott kick),7,0,2025_07_PHI_MIN
1,2:04,Vikings,Will Reichard 59 yard field goal ,7,3,2025_07_PHI_MIN
2,13:26,Eagles,Jalyx Hunt 42 yard interception return (Jake Elliott kick),14,3,2025_07_PHI_MIN
2,6:34,Vikings,Will Reichard 34 yard field goal ,14,6,2025_07_PHI_MIN
3,9:02,Vikings,Will Reichard 28 yard field goal ,14,9,2025_07_PHI_MIN
3,8:07,Eagles,DeVonta Smith 79 yard pass from Jalen Hurts (Jake Elliott kick),21,9,2025_07_PHI_MIN
3,3:38,Vikings,Jordan Mason 1 yard rush (Will Reichard kick),21,16,2025_07_PHI_MIN
4,10:06,Vikings,Will Reichard 35 yard field goal ,21,19,2025_07_PHI_MIN
4,6:35,Eagles,A.J. Brown 26 yard pass from Jalen Hurts (Jake Elliott kick),28,19,2025_07_PHI_MIN
4,1:57,Vikings,Will Reichard 29 yard field goal ,28,22,2025_07_PHI_MIN
1,5:42,Panthers,Ryan Fitzgerald 30 yard field goal ,3,0,2025_07_CAR_NYJ
2,11:02,Jets,Nick Folk 34 yard field goal ,3,3,2025_07_CAR_NYJ
2,1:11,Panthers,Xavier Legette 3 yard pass from Bryce Young (Ryan Fitzgerald kick),10,3,2025_07_CAR_NYJ
3,10:40,Panthers,Ryan Fitzgerald 29 yard field goal ,13,3,2025_07_CAR_NYJ
4,6:26,Jets,Nick Folk 47 yard field goal ,13,6,2025_07_CAR_NYJ
1,12:20,Titans,Joey Slye 49 yard field goal ,0,3,2025_07_NE_TEN
1,6:46,Patriots,Andres Borregales 36 yard field goal ,3,3,2025_07_NE_TEN
1,5:04,Titans,Chimere Dike 38 yard pass from Cam Ward (Joey Slye kick),3,10,2025_07_NE_TEN
2,5:34,Patriots,Austin Hooper 3 yard pass from Drake Maye (Andres Borregales kick),10,10,2025_07_NE_TEN
2,1:48,Titans,Joey Slye 50 yard field goal ,10,13,2025_07_NE_TEN
2,0:49,Patriots,Kayshon Boutte 39 yard pass from Drake Maye (Andres Borregales kick),17,13,2025_07_NE_TEN
3,7:31,Patriots,Rhamondre Stevenson 4 yard rush (Andres Borregales kick),24,13,2025_07_NE_TEN
3,7:20,Patriots,K'Lavon Chaisson 4 yard fumble return (Andres Borregales kick),31,13,2025_07_NE_TEN
1,6:54,Giants,Daniel Bellinger 44 yard pass from Jaxson Dart (Jude McAtamney kick),7,0,2025_07_NYG_DEN
2,8:46,Giants,Cam Skattebo 13 yard pass from Jaxson Dart (Jude McAtamney kick failed),13,0,2025_07_NYG_DEN
3,2:41,Giants,Tyrone Tracy Jr. 31 yard rush (pass failed),19,0,2025_07_NYG_DEN
4,14:08,Broncos,Troy Franklin 2 yard pass from Bo Nix (Courtland Sutton pass from Bo Nix),19,8,2025_07_NYG_DEN
4,10:14,Giants,Theo Johnson 41 yard pass from Jaxson Dart (Jude McAtamney kick),26,8,2025_07_NYG_DEN
4,5:13,Broncos,Bo Nix 7 yard rush (Troy Franklin pass from Bo Nix),26,16,2025_07_NYG_DEN
4,3:51,Broncos,RJ Harvey 2 yard pass from Bo Nix (Wil Lutz kick),26,23,2025_07_NYG_DEN
4,1:51,Broncos,Bo Nix 18 yard rush (Wil Lutz kick),26,30,2025_07_NYG_DEN
4,0:37,Giants,Jaxson Dart 1 yard rush (Jude McAtamney kick failed),32,30,2025_07_NYG_DEN
4,0:00,Broncos,Wil Lutz 39 yard field goal ,32,33,2025_07_NYG_DEN
1,12:36,Colts,Jonathan Taylor 23 yard rush (Michael Badgley kick failed),6,0,2025_07_IND_LAC
1,7:35,Chargers,Cameron Dicker 43 yard field goal ,6,3,2025_07_IND_LAC
2,14:54,Colts,Michael Pittman Jr. 4 yard pass from Daniel Jones (Michael Badgley kick),13,3,2025_07_IND_LAC
2,8:56,Colts,Tyler Warren 5 yard pass from Daniel Jones (Michael Badgley kick),20,3,2025_07_IND_LAC
2,0:00,Colts,Michael Badgley 36 yard field goal ,23,3,2025_07_IND_LAC
3,13:01,Chargers,Quentin Johnston 7 yard pass from Justin Herbert (Cameron Dicker kick),23,10,2025_07_IND_LAC
3,12:03,Colts,Jonathan Taylor 8 yard rush (Michael Pittman Jr. pass from Daniel Jones),31,10,2025_07_IND_LAC
3,6:13,Chargers,Keenan Allen 4 yard pass from Justin Herbert (Cameron Dicker kick),31,17,2025_07_IND_LAC
3,3:33,Colts,Jonathan Taylor 19 yard rush (Michael Badgley kick),38,17,2025_07_IND_LAC
4,13:40,Chargers,Oronde Gadsden II 15 yard pass from Justin Herbert (Cameron Dicker kick),38,24,2025_07_IND_LAC
1,7:34,Cardinals,Chad Ryland 32 yard field goal ,0,3,2025_07_GB_ARI
2,9:06,Packers,Lucas Havrisik 31 yard field goal ,3,3,2025_07_GB_ARI
2,5:02,Cardinals,Chad Ryland 40 yard field goal ,3,6,2025_07_GB_ARI
2,0:07,Cardinals,Trey McBride 15 yard pass from Jacoby Brissett (Chad Ryland kick),3,13,2025_07_GB_ARI
2,0:00,Packers,Lucas Havrisik 61 yard field goal ,6,13,2025_07_GB_ARI
3,9:47,Packers,Josh Jacobs 7 yard rush (Lucas Havrisik kick),13,13,2025_07_GB_ARI
3,4:17,Cardinals,Trey McBride 12 yard pass from Jacoby Brissett (Chad Ryland kick),13,20,2025_07_GB_ARI
4,14:55,Packers,Tucker Kraft 7 yard pass from Jordan Love (Lucas Havrisik kick),20,20,2025_07_GB_ARI
4,9:01,Cardinals,Chad Ryland 39 yard field goal ,20,23,2025_07_GB_ARI
4,1:50,Packers,Josh Jacobs 1 yard rush (Lucas Havrisik kick),27,23,2025_07_GB_ARI
1,13:05,Cowboys,Javonte Williams 2 yard rush (Brandon Aubrey kick),0,7,2025_07_WAS_DAL
1,11:23,Commanders,"Safety, Javonte Williams tackled in end zone by Daron Payne and Jacob Martin ",2,7,2025_07_WAS_DAL
1,7:38,Commanders,Zach Ertz 5 yard pass from Jayden Daniels (run failed),8,7,2025_07_WAS_DAL
1,6:14,Cowboys,Brandon Aubrey 47 yard field goal ,8,10,2025_07_WAS_DAL
1,4:27,Cowboys,CeeDee Lamb 74 yard pass from Dak Prescott (Brandon Aubrey kick),8,17,2025_07_WAS_DAL
2,7:22,Cowboys,Brandon Aubrey 61 yard field goal ,8,20,2025_07_WAS_DAL
2,0:45,Commanders,Jayden Daniels 1 yard rush (Matt Gay kick),15,20,2025_07_WAS_DAL
2,0:10,Cowboys,Jake Ferguson 2 yard pass from Dak Prescott (Brandon Aubrey kick),15,27,2025_07_WAS_DAL
3,7:44,Cowboys,Jake Ferguson 5 yard pass from Dak Prescott (Brandon Aubrey kick),15,34,2025_07_WAS_DAL
3,5:31,Cowboys,DaRon Bland 68 yard interception return (Brandon Aubrey kick),15,41,2025_07_WAS_DAL
3,2:35,Commanders,Chris Rodriguez 3 yard rush (Matt Gay kick),22,41,2025_07_WAS_DAL
4,12:45,Cowboys,Brandon Aubrey 29 yard field goal ,22,44,2025_07_WAS_DAL
2,12:54,Falcons,John Parker Romo 38 yard field goal ,3,0,2025_07_ATL_SF
2,1:48,49ers,Christian McCaffrey 1 yard rush (Eddy Pi̱eiro kick),3,7,2025_07_ATL_SF
2,0:38,49ers,Eddy Pi̱eiro 55 yard field goal ,3,10,2025_07_ATL_SF
3,10:09,49ers,Eddy Pi̱eiro 43 yard field goal ,3,13,2025_07_ATL_SF
3,6:28,Falcons,Bijan Robinson 10 yard pass from Michael Penix (John Parker Romo kick),10,13,2025_07_ATL_SF
4,2:26,49ers,Christian McCaffrey 4 yard rush (Eddy Pi̱eiro kick),10,20,2025_07_ATL_SF
1,11:59,Lions,Amon-Ra St. Brown 27 yard pass from Jared Goff (Jake Bates kick),0,7,2025_07_TB_DET
2,5:51,Lions,Jahmyr Gibbs 78 yard rush (Jake Bates kick),0,14,2025_07_TB_DET
2,0:00,Buccaneers,Chase McLaughlin 53 yard field goal ,3,14,2025_07_TB_DET
3,8:49,Buccaneers,Tez Johnson 22 yard pass from Baker Mayfield (pass failed),9,14,2025_07_TB_DET
3,4:39,Lions,Jahmyr Gibbs 5 yard rush (Jake Bates kick),9,21,2025_07_TB_DET
4,10:18,Lions,Jake Bates 58 yard field goal ,9,24,2025_07_TB_DET
1,7:28,Seahawks,Zach Charbonnet 1 yard rush (Jason Myers kick),0,7,2025_07_HOU_SEA
1,0:00,Seahawks,Jaxon Smith-Njigba 11 yard pass from Sam Darnold (Jason Myers kick),0,14,2025_07_HOU_SEA
2,2:18,Texans,Ka'imi Fairbairn 36 yard field goal ,3,14,2025_07_HOU_SEA
2,0:00,Texans,Ka'imi Fairbairn 46 yard field goal ,6,14,2025_07_HOU_SEA
3,10:34,Seahawks,Jason Myers 26 yard field goal ,6,17,2025_07_HOU_SEA
3,7:24,Texans,Will Anderson fumble recovery in end zone (pass failed),12,17,2025_07_HOU_SEA
3,5:15,Seahawks,Jason Myers 47 yard field goal ,12,20,2025_07_HOU_SEA
3,0:54,Seahawks,Zach Charbonnet 2 yard rush (Jason Myers kick),12,27,2025_07_HOU_SEA
4,2:04,Texans,Woody Marks 4 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),19,27,2025_07_HOU_SEA
1,4:01,Chargers,Oronde Gadsden II 8 yard pass from Justin Herbert (Cameron Dicker kick),0,7,2025_08_MIN_LAC
2,13:08,Chargers,Kimani Vidal 3 yard rush (Cameron Dicker kick),0,14,2025_08_MIN_LAC
2,8:55,Vikings,Will Reichard 54 yard field goal ,3,14,2025_08_MIN_LAC
2,0:45,Chargers,Ladd McConkey 27 yard pass from Justin Herbert (Cameron Dicker kick),3,21,2025_08_MIN_LAC
3,10:01,Chargers,Cameron Dicker 43 yard field goal ,3,24,2025_08_MIN_LAC
3,4:36,Vikings,Jordan Addison 4 yard pass from Carson Wentz (Will Reichard kick),10,24,2025_08_MIN_LAC
4,12:42,Chargers,Tre Harris 6 yard pass from Justin Herbert (Cameron Dicker kick),10,31,2025_08_MIN_LAC
4,7:01,Chargers,Cameron Dicker 34 yard field goal ,10,34,2025_08_MIN_LAC
4,1:56,Chargers,Cameron Dicker 45 yard field goal ,10,37,2025_08_MIN_LAC
1,2:33,Dolphins,De'Von Achane 3 yard pass from Tua Tagovailoa (Riley Patterson kick),7,0,2025_08_MIA_ATL
2,12:59,Falcons,John Parker Romo 45 yard field goal ,7,3,2025_08_MIA_ATL
2,6:14,Dolphins,Riley Patterson 34 yard field goal ,10,3,2025_08_MIA_ATL
2,0:11,Dolphins,Malik Washington 9 yard pass from Tua Tagovailoa (Riley Patterson kick),17,3,2025_08_MIA_ATL
3,4:18,Dolphins,Jaylen Waddle 43 yard pass from Tua Tagovailoa (Riley Patterson kick),24,3,2025_08_MIA_ATL
4,13:28,Dolphins,Ollie Gordon 20 yard pass from Tua Tagovailoa (Riley Patterson kick),31,3,2025_08_MIA_ATL
4,8:36,Dolphins,Riley Patterson 36 yard field goal ,34,3,2025_08_MIA_ATL
4,5:01,Falcons,Tyler Allgeier 6 yard rush (John Parker Romo kick),34,10,2025_08_MIA_ATL
1,6:50,Bears,Cairo Santos 32 yard field goal ,3,0,2025_08_CHI_BAL
1,0:03,Bears,Cairo Santos 39 yard field goal ,6,0,2025_08_CHI_BAL
2,8:15,Ravens,Derrick Henry 2 yard rush (Tyler Loop kick),6,7,2025_08_CHI_BAL
2,1:06,Ravens,Tyler Loop 42 yard field goal ,6,10,2025_08_CHI_BAL
3,10:05,Ravens,Tyler Loop 28 yard field goal ,6,13,2025_08_CHI_BAL
3,3:35,Ravens,Tyler Loop 32 yard field goal ,6,16,2025_08_CHI_BAL
4,12:22,Bears,D'Andre Swift 2 yard rush (Cairo Santos kick),13,16,2025_08_CHI_BAL
4,8:13,Ravens,Charlie Kolar 10 yard pass from Tyler Huntley (Tyler Loop kick),13,23,2025_08_CHI_BAL
4,5:06,Bears,Cairo Santos 47 yard field goal ,16,23,2025_08_CHI_BAL
4,2:09,Ravens,Derrick Henry 2 yard rush (Tyler Loop kick),16,30,2025_08_CHI_BAL
1,7:14,Bills,Matt Prater 45 yard field goal ,3,0,2025_08_BUF_CAR
2,13:03,Bills,Matt Prater 43 yard field goal ,6,0,2025_08_BUF_CAR
2,8:58,Panthers,Ryan Fitzgerald 48 yard field goal ,6,3,2025_08_BUF_CAR
2,7:23,Bills,James Cook 64 yard rush (Matt Prater kick failed),12,3,2025_08_BUF_CAR
2,1:50,Bills,Josh Allen 1 yard rush (Matt Prater kick),19,3,2025_08_BUF_CAR
3,12:18,Bills,Khalil Shakir 54 yard pass from Josh Allen (Matt Prater kick),26,3,2025_08_BUF_CAR
3,4:59,Bills,James Cook 21 yard rush (Matt Prater kick),33,3,2025_08_BUF_CAR
3,1:19,Bills,Josh Allen 1 yard rush (Matt Prater kick),40,3,2025_08_BUF_CAR
4,10:33,Panthers,Chuba Hubbard 3 yard rush (Ryan Fitzgerald kick failed),40,9,2025_08_BUF_CAR
1,10:14,Bengals,Evan McPherson 26 yard field goal ,0,3,2025_08_NYJ_CIN
1,5:35,Bengals,Joe Flacco 1 yard rush (Evan McPherson kick),0,10,2025_08_NYJ_CIN
2,12:12,Jets,Nick Folk 46 yard field goal ,3,10,2025_08_NYJ_CIN
2,10:45,Bengals,Tee Higgins 44 yard pass from Joe Flacco (Evan McPherson kick),3,17,2025_08_NYJ_CIN
2,5:15,Jets,Tyler Johnson 15 yard pass from Justin Fields (Nick Folk kick),10,17,2025_08_NYJ_CIN
2,1:15,Bengals,Chase Brown 19 yard pass from Joe Flacco (Evan McPherson kick),10,24,2025_08_NYJ_CIN
2,0:00,Jets,Nick Folk 25 yard field goal ,13,24,2025_08_NYJ_CIN
3,6:12,Jets,Nick Folk 24 yard field goal ,16,24,2025_08_NYJ_CIN
3,2:34,Bengals,Samaje Perine 32 yard rush (Evan McPherson kick),16,31,2025_08_NYJ_CIN
4,14:17,Jets,Breece Hall 5 yard rush (Justin Fields run),24,31,2025_08_NYJ_CIN
4,10:10,Bengals,Chase Brown 1 yard rush (Evan McPherson kick),24,38,2025_08_NYJ_CIN
4,7:52,Jets,Breece Hall 27 yard rush (Isaiah Davis pass from Justin Fields),32,38,2025_08_NYJ_CIN
4,1:54,Jets,Mason Taylor 4 yard pass from Breece Hall (Nick Folk kick),39,38,2025_08_NYJ_CIN
1,5:21,Texans,Ka'imi Fairbairn 33 yard field goal ,0,3,2025_08_SF_HOU
2,14:57,Texans,Ka'imi Fairbairn 34 yard field goal ,0,6,2025_08_SF_HOU
2,7:32,Texans,Jayden Higgins 12 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),0,13,2025_08_SF_HOU
2,0:58,Texans,Ka'imi Fairbairn 37 yard field goal ,0,16,2025_08_SF_HOU
2,0:25,49ers,George Kittle 17 yard pass from Mac Jones (Eddy Pi̱eiro kick),7,16,2025_08_SF_HOU
3,7:29,Texans,Xavier Hutchinson 30 yard pass from C.J. Stroud (Ka'imi Fairbairn kick),7,23,2025_08_SF_HOU
3,0:28,49ers,Jake Tonges 2 yard pass from Mac Jones (Demarcus Robinson pass from Mac Jones),15,23,2025_08_SF_HOU
4,9:41,Texans,Ka'imi Fairbairn 30 yard field goal ,15,26,2025_08_SF_HOU
1,8:45,Patriots,Andres Borregales 36 yard field goal ,0,3,2025_08_CLE_NE
1,5:10,Browns,Harold Fannin 18 yard pass from Dillon Gabriel (Andre Szmyt kick),7,3,2025_08_CLE_NE
2,7:41,Patriots,Andres Borregales 32 yard field goal ,7,6,2025_08_CLE_NE
2,0:00,Patriots,Andres Borregales 42 yard field goal ,7,9,2025_08_CLE_NE
3,9:10,Patriots,Hunter Henry 7 yard pass from Drake Maye (Andres Borregales kick),7,16,2025_08_CLE_NE
3,6:43,Patriots,Stefon Diggs 1 yard pass from Drake Maye (Andres Borregales kick),7,23,2025_08_CLE_NE
3,0:53,Patriots,Kayshon Boutte 39 yard pass from Drake Maye (Andres Borregales kick),7,30,2025_08_CLE_NE
4,9:24,Browns,David Njoku 11 yard pass from Dillon Gabriel (pass failed),13,30,2025_08_CLE_NE
4,4:06,Patriots,"Safety, Dillon Gabriel intentional grounding in end zone ",13,32,2025_08_CLE_NE
1,14:43,Eagles,Saquon Barkley 65 yard rush (Jake Elliott kick),0,7,2025_08_NYG_PHI
1,2:56,Giants,Cam Skattebo 18 yard pass from Jaxson Dart (Graham Gano kick),7,7,2025_08_NYG_PHI
2,11:38,Eagles,Saquon Barkley 9 yard pass from Jalen Hurts (Jake Elliott kick),7,14,2025_08_NYG_PHI
2,2:53,Giants,Graham Gano 47 yard field goal ,10,14,2025_08_NYG_PHI
2,0:21,Eagles,Dallas Goedert 6 yard pass from Jalen Hurts (Jake Elliott kick),10,21,2025_08_NYG_PHI
3,7:03,Eagles,Jake Elliott 40 yard field goal ,10,24,2025_08_NYG_PHI
3,0:19,Giants,Graham Gano 34 yard field goal ,13,24,2025_08_NYG_PHI
4,11:17,Eagles,Dallas Goedert 17 yard pass from Jalen Hurts (Jake Elliott kick),13,31,2025_08_NYG_PHI
4,5:59,Eagles,Jahan Dotson 40 yard pass from Jalen Hurts (Jake Elliott kick),13,38,2025_08_NYG_PHI
4,2:44,Giants,Jaxson Dart 2 yard rush (Graham Gano kick),20,38,2025_08_NYG_PHI
2,6:41,Buccaneers,Anthony Nelson 3 yard interception return (Chase McLaughlin kick),7,0,2025_08_TB_NO
2,0:01,Saints,Blake Grupe 48 yard field goal ,7,3,2025_08_TB_NO
3,10:08,Buccaneers,Sean Tucker 1 yard rush (Chase McLaughlin kick),14,3,2025_08_TB_NO
3,4:02,Buccaneers,Chase McLaughlin 55 yard field goal ,17,3,2025_08_TB_NO
4,14:03,Buccaneers,Chase McLaughlin 52 yard field goal ,20,3,2025_08_TB_NO
4,9:26,Buccaneers,Chase McLaughlin 54 yard field goal ,23,3,2025_08_TB_NO
1,10:34,Cowboys,Brandon Aubrey 24 yard field goal ,3,0,2025_08_DAL_DEN
1,8:13,Broncos,RJ Harvey 40 yard rush (Wil Lutz kick),3,7,2025_08_DAL_DEN
1,3:04,Broncos,Troy Franklin 25 yard pass from Bo Nix (Wil Lutz kick),3,14,2025_08_DAL_DEN
2,7:29,Cowboys,Javonte Williams 1 yard rush (Brandon Aubrey kick),10,14,2025_08_DAL_DEN
2,3:47,Broncos,RJ Harvey 1 yard rush (pass failed),10,20,2025_08_DAL_DEN
2,0:39,Broncos,Pat Bryant 24 yard pass from Bo Nix (Wil Lutz kick),10,27,2025_08_DAL_DEN
3,8:10,Cowboys,Javonte Williams 1 yard rush (Brandon Aubrey kick),17,27,2025_08_DAL_DEN
3,6:02,Broncos,Wil Lutz 42 yard field goal ,17,30,2025_08_DAL_DEN
4,12:48,Broncos,Troy Franklin 7 yard pass from Bo Nix (Wil Lutz kick),17,37,2025_08_DAL_DEN
4,7:14,Broncos,RJ Harvey 5 yard pass from Bo Nix (Wil Lutz kick),17,44,2025_08_DAL_DEN
4,4:44,Cowboys,Jalen Tolbert 35 yard pass from Joe Milton (Brandon Aubrey kick),24,44,2025_08_DAL_DEN
1,9:43,Colts,Michael Badgley 43 yard field goal ,0,3,2025_08_TEN_IND
1,0:09,Colts,Jonathan Taylor 18 yard rush (Michael Badgley kick),0,10,2025_08_TEN_IND
2,11:14,Titans,Gunnar Helm 1 yard pass from Cam Ward (Joey Slye kick),7,10,2025_08_TEN_IND
2,7:44,Colts,Michael Pittman Jr. 21 yard pass from Daniel Jones (Michael Badgley kick),7,17,2025_08_TEN_IND
3,11:10,Colts,Jonathan Taylor 80 yard rush (Michael Badgley kick),7,24,2025_08_TEN_IND
3,5:12,Colts,Josh Downs 10 yard pass from Daniel Jones (Michael Badgley kick),7,31,2025_08_TEN_IND
4,14:22,Colts,Jonathan Taylor 19 yard pass from Daniel Jones (Michael Badgley kick),7,38,2025_08_TEN_IND
4,2:36,Titans,Tyjae Spears 3 yard rush (Joey Slye kick),14,38,2025_08_TEN_IND
1,8:41,Steelers,Chris Boswell 56 yard field goal ,0,3,2025_08_GB_PIT
1,5:14,Packers,Tucker Kraft 16 yard pass from Jordan Love (Brandon McManus kick),7,3,2025_08_GB_PIT
2,12:18,Steelers,Chris Boswell 50 yard field goal ,7,6,2025_08_GB_PIT
2,5:52,Steelers,Chris Boswell 48 yard field goal ,7,9,2025_08_GB_PIT
2,0:34,Steelers,D.K. Metcalf 2 yard pass from Aaron Rodgers (Chris Boswell kick),7,16,2025_08_GB_PIT
3,9:01,Packers,Savion Williams 8 yard pass from Jordan Love (Brandon McManus kick),14,16,2025_08_GB_PIT
3,5:34,Steelers,Chris Boswell 56 yard field goal ,14,19,2025_08_GB_PIT
4,14:55,Packers,Josh Jacobs 3 yard rush (Romeo Doubs pass from Jordan Love),22,19,2025_08_GB_PIT
4,11:05,Packers,Tucker Kraft 24 yard pass from Jordan Love (Brandon McManus kick),29,19,2025_08_GB_PIT
4,5:28,Packers,Brandon McManus 28 yard field goal ,32,19,2025_08_GB_PIT
4,3:59,Packers,Brandon McManus 25 yard field goal ,35,19,2025_08_GB_PIT
4,2:07,Steelers,Roman Wilson 21 yard pass from Aaron Rodgers (pass failed),35,25,2025_08_GB_PIT
2,5:46,Chiefs,Kareem Hunt 1 yard rush (Harrison Butker kick),0,7,2025_08_WAS_KC
2,0:58,Commanders,Terry McLaurin 11 yard pass from Marcus Mariota (Matthew Wright kick),7,7,2025_08_WAS_KC
3,10:12,Chiefs,Kareem Hunt 2 yard pass from Patrick Mahomes (Harrison Butker kick),7,14,2025_08_WAS_KC
3,3:20,Chiefs,Travis Kelce 10 yard pass from Patrick Mahomes (Harrison Butker kick),7,21,2025_08_WAS_KC
4,7:52,Chiefs,Rashee Rice 18 yard pass from Patrick Mahomes (Harrison Butker kick),7,28,2025_08_WAS_KC
1,12:07,Dolphins,Riley Patterson 49 yard field goal ,0,3,2025_09_BAL_MIA
1,8:25,Ravens,Mark Andrews 2 yard pass from Lamar Jackson (Tyler Loop kick),7,3,2025_09_BAL_MIA
2,14:11,Ravens,Mark Andrews 20 yard pass from Lamar Jackson (Tyler Loop kick),14,3,2025_09_BAL_MIA
2,7:57,Dolphins,Riley Patterson 43 yard field goal ,14,6,2025_09_BAL_MIA
3,8:09,Ravens,Charlie Kolar 3 yard pass from Lamar Jackson (Tyler Loop kick),21,6,2025_09_BAL_MIA
3,4:15,Ravens,Rashod Bateman 9 yard pass from Lamar Jackson (Tyler Loop kick),28,6,2025_09_BAL_MIA
