full_name,team,opp,position,prop_type,pred_yards
Kyler Murray,ARI,DAL,QB,Passing Yards,202.56647
Trey McBride,ARI,DAL,TE,Receiving Yards,59.536522
Marvin Harrison Jr.,ARI,DAL,WR,Receiving Yards,49.82904
Michael Wilson,ARI,DAL,WR,Receiving Yards,41.440395
Zay Jones,ARI,DAL,WR,Receiving Yards,39.161156
Greg Dortch,ARI,DAL,WR,Receiving Yards,23.322144
Elijah Higgins,ARI,DAL,TE,Receiving Yards,14.582293
Michael Carter,ARI,DAL,RB,Receiving Yards,11.017736
Emari Demercado,ARI,DAL,RB,Receiving Yards,8.450817
Xavier Weaver,ARI,DAL,WR,Receiving Yards,0.0055923434
Kyler Murray,ARI,DAL,QB,Rushing Yards,28.972128
Michael Carter,ARI,DAL,RB,Rushing Yards,25.709204
Emari Demercado,ARI,DAL,RB,Rushing Yards,25.450865
Michael Penix Jr.,ATL,NE,QB,Passing Yards,242.79094
Drake London,ATL,NE,WR,Receiving Yards,61.460842
Bijan Robinson,ATL,NE,RB,Receiving Yards,46.006985
Darnell Mooney,ATL,NE,WR,Receiving Yards,42.597054
Kyle Pitts,ATL,NE,TE,Receiving Yards,31.486256
KhaDarel Hodge,ATL,NE,WR,Receiving Yards,10.243477
Tyler Allgeier,ATL,NE,RB,Receiving Yards,2.080748
Charlie Woerner,ATL,NE,TE,Receiving Yards,1.378855
Feleipe Franks,ATL,NE,TE,Receiving Yards,0.6206715
Bijan Robinson,ATL,NE,RB,Rushing Yards,80.4708
Tyler Allgeier,ATL,NE,RB,Rushing Yards,36.024464
Michael Penix Jr.,ATL,NE,QB,Rushing Yards,5.974883
Lamar Jackson,BAL,MIA,QB,Passing Yards,218.74287
Zay Flowers,BAL,MIA,WR,Receiving Yards,59.110508
Mark Andrews,BAL,MIA,TE,Receiving Yards,33.74233
Rashod Bateman,BAL,MIA,WR,Receiving Yards,30.787655
DeAndre Hopkins,BAL,MIA,WR,Receiving Yards,28.861813
Justice Hill,BAL,MIA,RB,Receiving Yards,19.061844
Tylan Wallace,BAL,MIA,WR,Receiving Yards,13.603102
Isaiah Likely,BAL,MIA,TE,Receiving Yards,10.947858
Derrick Henry,BAL,MIA,RB,Receiving Yards,7.289298
Keaton Mitchell,BAL,MIA,RB,Receiving Yards,4.5776653
Charlie Kolar,BAL,MIA,TE,Receiving Yards,4.0706606
Rasheen Ali,BAL,MIA,RB,Receiving Yards,0.0024603494
Derrick Henry,BAL,MIA,RB,Rushing Yards,77.138695
Keaton Mitchell,BAL,MIA,RB,Rushing Yards,31.063059
Lamar Jackson,BAL,MIA,QB,Rushing Yards,30.382975
Justice Hill,BAL,MIA,RB,Rushing Yards,9.0297
Rasheen Ali,BAL,MIA,RB,Rushing Yards,1.1376843
Josh Allen,BUF,KC,QB,Passing Yards,220.92212
Khalil Shakir,BUF,KC,WR,Receiving Yards,52.222622
Dalton Kincaid,BUF,KC,TE,Receiving Yards,48.489136
Keon Coleman,BUF,KC,WR,Receiving Yards,29.802595
Josh Palmer,BUF,KC,WR,Receiving Yards,27.338955
Elijah Moore,BUF,KC,WR,Receiving Yards,23.63249
Tyrell Shavers,BUF,KC,WR,Receiving Yards,20.601835
James Cook,BUF,KC,RB,Receiving Yards,16.678387
Ray Davis,BUF,KC,RB,Receiving Yards,13.320286
Dawson Knox,BUF,KC,TE,Receiving Yards,11.388874
Ty Johnson,BUF,KC,RB,Receiving Yards,8.823437
Curtis Samuel,BUF,KC,WR,Receiving Yards,7.3374057
James Cook,BUF,KC,RB,Rushing Yards,77.1783
Josh Allen,BUF,KC,QB,Rushing Yards,38.89567
Ty Johnson,BUF,KC,RB,Rushing Yards,9.338016
Ray Davis,BUF,KC,RB,Rushing Yards,7.9208407
Andy Dalton,CAR,GB,QB,Passing Yards,66.55153
Xavier Legette,CAR,GB,WR,Receiving Yards,33.63944
Jalen Coker,CAR,GB,WR,Receiving Yards,32.609818
Ja'Tavion Sanders,CAR,GB,TE,Receiving Yards,31.724422
Rico Dowdle,CAR,GB,RB,Receiving Yards,24.20927
Tommy Tremble,CAR,GB,TE,Receiving Yards,22.369066
Brycen Tremayne,CAR,GB,WR,Receiving Yards,17.890324
Chuba Hubbard,CAR,GB,RB,Receiving Yards,7.9405518
DeeJay Dallas,CAR,GB,RB,Receiving Yards,4.3797197
Rico Dowdle,CAR,GB,RB,Rushing Yards,60.142117
Chuba Hubbard,CAR,GB,RB,Rushing Yards,55.494164
DeeJay Dallas,CAR,GB,RB,Rushing Yards,0.87060815
Andy Dalton,CAR,GB,QB,Rushing Yards,0.28246137
Caleb Williams,CHI,CIN,QB,Passing Yards,214.61868
Rome Odunze,CHI,CIN,WR,Receiving Yards,53.715298
DJ Moore,CHI,CIN,WR,Receiving Yards,53.647022
Cole Kmet,CHI,CIN,TE,Receiving Yards,32.428017
Olamide Zaccheaus,CHI,CIN,WR,Receiving Yards,28.76927
Devin Duvernay,CHI,CIN,WR,Receiving Yards,4.91294
Caleb Williams,CHI,CIN,QB,Rushing Yards,17.402931
Joe Flacco,CIN,CHI,QB,Passing Yards,238.7031
Ja'Marr Chase,CIN,CHI,WR,Receiving Yards,97.3751
Tee Higgins,CIN,CHI,WR,Receiving Yards,46.29038
Noah Fant,CIN,CHI,TE,Receiving Yards,36.39007
Andrei Iosivas,CIN,CHI,WR,Receiving Yards,27.15012
Chase Brown,CIN,CHI,RB,Receiving Yards,14.713444
Samaje Perine,CIN,CHI,RB,Receiving Yards,11.363958
Tanner Hudson,CIN,CHI,TE,Receiving Yards,9.409372
Drew Sample,CIN,CHI,TE,Receiving Yards,9.375383
Chase Brown,CIN,CHI,RB,Rushing Yards,73.753525
Samaje Perine,CIN,CHI,RB,Rushing Yards,19.43157
Joe Flacco,CIN,CHI,QB,Rushing Yards,1.9421072
Dak Prescott,DAL,ARI,QB,Passing Yards,237.55428
CeeDee Lamb,DAL,ARI,WR,Receiving Yards,89.6563
George Pickens,DAL,ARI,WR,Receiving Yards,73.64756
Ryan Flournoy,DAL,ARI,WR,Receiving Yards,40.182575
Jake Ferguson,DAL,ARI,TE,Receiving Yards,35.48067
KaVontae Turpin,DAL,ARI,WR,Receiving Yards,22.15055
Jalen Tolbert,DAL,ARI,WR,Receiving Yards,12.277107
Javonte Williams,DAL,ARI,RB,Receiving Yards,5.6065907
Hunter Luepke,DAL,ARI,RB,Receiving Yards,4.4778924
Luke Schoonmaker,DAL,ARI,TE,Receiving Yards,3.9990137
Brevyn Spann-Ford,DAL,ARI,TE,Receiving Yards,2.3958392
Javonte Williams,DAL,ARI,RB,Rushing Yards,48.53295
Dak Prescott,DAL,ARI,QB,Rushing Yards,14.5907955
Hunter Luepke,DAL,ARI,RB,Rushing Yards,0.36372933
Bo Nix,DEN,HOU,QB,Passing Yards,218.16809
Courtland Sutton,DEN,HOU,WR,Receiving Yards,53.809746
Evan Engram,DEN,HOU,TE,Receiving Yards,34.786465
Troy Franklin,DEN,HOU,WR,Receiving Yards,27.036081
Adam Trautman,DEN,HOU,TE,Receiving Yards,17.69897
Tyler Badie,DEN,HOU,RB,Receiving Yards,12.484543
Trent Sherfield,DEN,HOU,WR,Receiving Yards,7.462187
J.K. Dobbins,DEN,HOU,RB,Receiving Yards,3.0862484
Adam Prentice,DEN,HOU,RB,Receiving Yards,0.18367073
J.K. Dobbins,DEN,HOU,RB,Rushing Yards,57.186836
Bo Nix,DEN,HOU,QB,Rushing Yards,24.333273
Tyler Badie,DEN,HOU,RB,Rushing Yards,4.489606
Adam Prentice,DEN,HOU,RB,Rushing Yards,1.8774565
Jared Goff,DET,MIN,QB,Passing Yards,234.76077
Amon-Ra St. Brown,DET,MIN,WR,Receiving Yards,75.902565
Sam LaPorta,DET,MIN,TE,Receiving Yards,50.638287
Jameson Williams,DET,MIN,WR,Receiving Yards,34.939156
David Montgomery,DET,MIN,RB,Receiving Yards,24.568924
Jahmyr Gibbs,DET,MIN,RB,Receiving Yards,24.37411
Brock Wright,DET,MIN,TE,Receiving Yards,12.533602
Kalif Raymond,DET,MIN,WR,Receiving Yards,11.625639
Jahmyr Gibbs,DET,MIN,RB,Rushing Yards,73.35616
David Montgomery,DET,MIN,RB,Rushing Yards,54.861668
Jared Goff,DET,MIN,QB,Rushing Yards,5.1910453
Jordan Love,GB,CAR,QB,Passing Yards,246.29382
Romeo Doubs,GB,CAR,WR,Receiving Yards,52.080948
Christian Watson,GB,CAR,WR,Receiving Yards,44.90386
Tucker Kraft,GB,CAR,TE,Receiving Yards,37.915703
Josh Jacobs,GB,CAR,RB,Receiving Yards,23.657484
Emanuel Wilson,GB,CAR,RB,Receiving Yards,23.131159
Luke Musgrave,GB,CAR,TE,Receiving Yards,21.705431
Chris Brooks,GB,CAR,RB,Receiving Yards,10.52955
Malik Heath,GB,CAR,WR,Receiving Yards,10.185485
John FitzPatrick,GB,CAR,TE,Receiving Yards,5.2250495
Josh Jacobs,GB,CAR,RB,Rushing Yards,73.94059
Emanuel Wilson,GB,CAR,RB,Rushing Yards,23.496338
Jordan Love,GB,CAR,QB,Rushing Yards,21.851568
Chris Brooks,GB,CAR,RB,Rushing Yards,2.4078424
C.J. Stroud,HOU,DEN,QB,Passing Yards,249.08618
Nico Collins,HOU,DEN,WR,Receiving Yards,54.147427
Christian Kirk,HOU,DEN,WR,Receiving Yards,44.185448
Dalton Schultz,HOU,DEN,TE,Receiving Yards,40.184746
Harrison Bryant,HOU,DEN,TE,Receiving Yards,15.979846
Xavier Hutchinson,HOU,DEN,WR,Receiving Yards,13.366403
Dare Ogunbowale,HOU,DEN,RB,Receiving Yards,12.367144
Braxton Berrios,HOU,DEN,WR,Receiving Yards,9.483951
Nick Chubb,HOU,DEN,RB,Receiving Yards,8.04984
Jared Wayne,HOU,DEN,WR,Receiving Yards,5.1927714
Brenden Bates,HOU,DEN,TE,Receiving Yards,0.0055923434
British Brooks,HOU,DEN,RB,Receiving Yards,8.125392e-07
Nick Chubb,HOU,DEN,RB,Rushing Yards,43.45569
C.J. Stroud,HOU,DEN,QB,Rushing Yards,19.75546
British Brooks,HOU,DEN,RB,Rushing Yards,2.6180975
Dare Ogunbowale,HOU,DEN,RB,Rushing Yards,2.07374
Daniel Jones,IND,PIT,QB,Passing Yards,253.03162
Alec Pierce,IND,PIT,WR,Receiving Yards,57.283024
Josh Downs,IND,PIT,WR,Receiving Yards,38.91576
Adonai Mitchell,IND,PIT,WR,Receiving Yards,33.55
Ashton Dulin,IND,PIT,WR,Receiving Yards,21.992403
Jonathan Taylor,IND,PIT,RB,Receiving Yards,19.463068
Mo Alie-Cox,IND,PIT,TE,Receiving Yards,9.847118
Andrew Ogletree,IND,PIT,TE,Receiving Yards,3.5199203
Tyler Goodson,IND,PIT,RB,Receiving Yards,1.8117115
Ameer Abdullah,IND,PIT,RB,Receiving Yards,1.1856835
Jonathan Taylor,IND,PIT,RB,Rushing Yards,84.74864
Daniel Jones,IND,PIT,QB,Rushing Yards,15.403511
Ameer Abdullah,IND,PIT,RB,Rushing Yards,10.417612
Tyler Goodson,IND,PIT,RB,Rushing Yards,5.7008944
Trevor Lawrence,JAX,LVR,QB,Passing Yards,222.51793
Parker Washington,JAX,LVR,WR,Receiving Yards,22.149817
Travis Etienne,JAX,LVR,RB,Receiving Yards,18.23414
Dyami Brown,JAX,LVR,WR,Receiving Yards,13.143384
Johnny Mundt,JAX,LVR,TE,Receiving Yards,7.565923
Hunter Long,JAX,LVR,TE,Receiving Yards,7.4200964
Travis Etienne,JAX,LVR,RB,Rushing Yards,70.33386
Trevor Lawrence,JAX,LVR,QB,Rushing Yards,28.071026
Patrick Mahomes,KC,BUF,QB,Passing Yards,270.9096
Travis Kelce,KC,BUF,TE,Receiving Yards,74.41919
Rashee Rice,KC,BUF,WR,Receiving Yards,73.97649
Xavier Worthy,KC,BUF,WR,Receiving Yards,37.432632
Marquise Brown,KC,BUF,WR,Receiving Yards,32.42323
JuJu Smith-Schuster,KC,BUF,WR,Receiving Yards,31.91171
Tyquan Thornton,KC,BUF,WR,Receiving Yards,27.381912
Nikko Remigio,KC,BUF,WR,Receiving Yards,24.91319
Noah Gray,KC,BUF,TE,Receiving Yards,10.495664
Kareem Hunt,KC,BUF,RB,Receiving Yards,5.416562
Patrick Mahomes,KC,BUF,QB,Rushing Yards,36.994415
Kareem Hunt,KC,BUF,RB,Rushing Yards,36.591595
Justin Herbert,LAC,TEN,QB,Passing Yards,258.66946
Keenan Allen,LAC,TEN,WR,Receiving Yards,73.10706
Ladd McConkey,LAC,TEN,WR,Receiving Yards,63.111115
Quentin Johnston,LAC,TEN,WR,Receiving Yards,41.894432
Tyler Conklin,LAC,TEN,TE,Receiving Yards,37.9567
Tucker Fisk,LAC,TEN,TE,Receiving Yards,4.2639627
Scott Matlock,LAC,TEN,RB,Receiving Yards,3.088468
Kimani Vidal,LAC,TEN,RB,Receiving Yards,2.2215192
Derius Davis,LAC,TEN,WR,Receiving Yards,-1.1862276
Kimani Vidal,LAC,TEN,RB,Rushing Yards,43.00489
Justin Herbert,LAC,TEN,QB,Rushing Yards,21.305538
Scott Matlock,LAC,TEN,RB,Rushing Yards,1.3094087e-10
Matthew Stafford,LAR,NO,QB,Passing Yards,188.47606
Puka Nacua,LAR,NO,WR,Receiving Yards,52.411243
Davante Adams,LAR,NO,WR,Receiving Yards,45.98427
Colby Parkinson,LAR,NO,TE,Receiving Yards,40.569626
Tyler Higbee,LAR,NO,TE,Receiving Yards,19.765545
Jordan Whittington,LAR,NO,WR,Receiving Yards,16.680603
Xavier Smith,LAR,NO,WR,Receiving Yards,13.419669
Kyren Williams,LAR,NO,RB,Receiving Yards,8.949548
Blake Corum,LAR,NO,RB,Receiving Yards,5.268109
Davis Allen,LAR,NO,TE,Receiving Yards,3.582723
Kyren Williams,LAR,NO,RB,Rushing Yards,56.658592
Blake Corum,LAR,NO,RB,Rushing Yards,20.286224
Matthew Stafford,LAR,NO,QB,Rushing Yards,1.0290686
Geno Smith,LVR,JAX,QB,Passing Yards,108.826
Brock Bowers,LVR,JAX,TE,Receiving Yards,49.473167
Jakobi Meyers,LVR,JAX,WR,Receiving Yards,42.14571
Tre Tucker,LVR,JAX,WR,Receiving Yards,31.848219
Tyler Lockett,LVR,JAX,WR,Receiving Yards,18.851002
Michael Mayer,LVR,JAX,TE,Receiving Yards,11.003614
Alex Bachman,LVR,JAX,WR,Receiving Yards,6.871055
Zamir White,LVR,JAX,RB,Receiving Yards,4.5831604
Ian Thomas,LVR,JAX,TE,Receiving Yards,4.0978017
Raheem Mostert,LVR,JAX,RB,Receiving Yards,2.5975008
Dylan Laube,LVR,JAX,RB,Receiving Yards,0.43267006
Zamir White,LVR,JAX,RB,Rushing Yards,17.35144
Dylan Laube,LVR,JAX,RB,Rushing Yards,2.3008332
Geno Smith,LVR,JAX,QB,Rushing Yards,1.6837457
Raheem Mostert,LVR,JAX,RB,Rushing Yards,0.8055812
Tua Tagovailoa,MIA,BAL,QB,Passing Yards,186.35957
Jaylen Waddle,MIA,BAL,WR,Receiving Yards,67.39803
Malik Washington,MIA,BAL,WR,Receiving Yards,25.966486
De'Von Achane,MIA,BAL,RB,Receiving Yards,22.945765
Tanner Conner,MIA,BAL,TE,Receiving Yards,15.78882
Greg Dulcich,MIA,BAL,TE,Receiving Yards,14.217364
Nick Westbrook-Ikhine,MIA,BAL,WR,Receiving Yards,10.968451
Cedrick Wilson Jr.,MIA,BAL,WR,Receiving Yards,9.086703
Alec Ingold,MIA,BAL,RB,Receiving Yards,6.351059
De'Von Achane,MIA,BAL,RB,Rushing Yards,71.645935
Tua Tagovailoa,MIA,BAL,QB,Rushing Yards,3.0403137
Alec Ingold,MIA,BAL,RB,Rushing Yards,0.105944574
Justin Jefferson,MIN,DET,WR,Receiving Yards,78.91448
Jordan Addison,MIN,DET,WR,Receiving Yards,46.468067
T.J. Hockenson,MIN,DET,TE,Receiving Yards,39.26827
Aaron Jones,MIN,DET,RB,Receiving Yards,25.278872
Jalen Nailor,MIN,DET,WR,Receiving Yards,13.487475
Adam Thielen,MIN,DET,WR,Receiving Yards,12.41454
Jordan Mason,MIN,DET,RB,Receiving Yards,5.899839
Cam Akers,MIN,DET,RB,Receiving Yards,2.4243524
Aaron Jones,MIN,DET,RB,Rushing Yards,50.781727
Jordan Mason,MIN,DET,RB,Rushing Yards,40.819244
Cam Akers,MIN,DET,RB,Rushing Yards,23.974733
Drake Maye,NE,ATL,QB,Passing Yards,246.14249
Stefon Diggs,NE,ATL,WR,Receiving Yards,73.33757
DeMario Douglas,NE,ATL,WR,Receiving Yards,55.197884
Kayshon Boutte,NE,ATL,WR,Receiving Yards,48.579712
Hunter Henry,NE,ATL,TE,Receiving Yards,36.91762
Austin Hooper,NE,ATL,TE,Receiving Yards,22.567844
Mack Hollins,NE,ATL,WR,Receiving Yards,21.931095
D'Ernest Johnson,NE,ATL,RB,Receiving Yards,0.006818434
Terrell Jennings,NE,ATL,RB,Receiving Yards,0.0024391878
Drake Maye,NE,ATL,QB,Rushing Yards,30.37168
Terrell Jennings,NE,ATL,RB,Rushing Yards,13.064547
D'Ernest Johnson,NE,ATL,RB,Rushing Yards,0.6792886
Spencer Rattler,NO,LAR,QB,Passing Yards,235.35136
Rashid Shaheed,NO,LAR,WR,Receiving Yards,64.31819
Chris Olave,NO,LAR,WR,Receiving Yards,59.157146
Juwan Johnson,NO,LAR,TE,Receiving Yards,40.715294
Foster Moreau,NO,LAR,TE,Receiving Yards,26.20577
Brandin Cooks,NO,LAR,WR,Receiving Yards,23.454824
Alvin Kamara,NO,LAR,RB,Receiving Yards,19.067272
Jack Stoll,NO,LAR,TE,Receiving Yards,8.541638
Devaughn Vele,NO,LAR,WR,Receiving Yards,8.455824
Mason Tipton,NO,LAR,WR,Receiving Yards,-1.040991
Alvin Kamara,NO,LAR,RB,Rushing Yards,39.264698
Spencer Rattler,NO,LAR,QB,Rushing Yards,12.321843
Jaxson Dart,NYG,SF,QB,Passing Yards,248.61421
Theo Johnson,NYG,SF,TE,Receiving Yards,44.058853
Lil'Jordan Humphrey,NYG,SF,WR,Receiving Yards,37.543427
Wan'Dale Robinson,NYG,SF,WR,Receiving Yards,35.26876
Darius Slayton,NYG,SF,WR,Receiving Yards,32.49685
Jalin Hyatt,NYG,SF,WR,Receiving Yards,15.218126
Tyrone Tracy Jr.,NYG,SF,RB,Receiving Yards,8.321674
Chris Manhertz,NYG,SF,TE,Receiving Yards,6.592296
Devin Singletary,NYG,SF,RB,Receiving Yards,3.8328698
Ray-Ray McCloud,NYG,SF,WR,Receiving Yards,-1.6847011
Tyrone Tracy Jr.,NYG,SF,RB,Rushing Yards,30.93258
Jaxson Dart,NYG,SF,QB,Rushing Yards,22.471228
Devin Singletary,NYG,SF,RB,Rushing Yards,14.294395
Aaron Rodgers,PIT,IND,QB,Passing Yards,219.03165
DK Metcalf,PIT,IND,WR,Receiving Yards,55.53432
Pat Freiermuth,PIT,IND,TE,Receiving Yards,44.928047
Jonnu Smith,PIT,IND,TE,Receiving Yards,25.061914
Calvin Austin III,PIT,IND,WR,Receiving Yards,21.742205
Scott Miller,PIT,IND,WR,Receiving Yards,18.921555
Jaylen Warren,PIT,IND,RB,Receiving Yards,15.922528
Darnell Washington,PIT,IND,TE,Receiving Yards,14.7079
Kenneth Gainwell,PIT,IND,RB,Receiving Yards,12.978211
Ben Skowronek,PIT,IND,WR,Receiving Yards,11.00215
Connor Heyward,PIT,IND,TE,Receiving Yards,4.318946
Jaylen Warren,PIT,IND,RB,Rushing Yards,62.316807
Kenneth Gainwell,PIT,IND,RB,Rushing Yards,37.3286
Aaron Rodgers,PIT,IND,QB,Rushing Yards,1.8073065
Sam Darnold,SEA,WAS,QB,Passing Yards,266.6895
Jaxon Smith-Njigba,SEA,WAS,WR,Receiving Yards,77.101166
Cooper Kupp,SEA,WAS,WR,Receiving Yards,46.207283
AJ Barner,SEA,WAS,TE,Receiving Yards,25.430124
Kenneth Walker III,SEA,WAS,RB,Receiving Yards,16.658117
George Holani,SEA,WAS,RB,Receiving Yards,13.230117
Zach Charbonnet,SEA,WAS,RB,Receiving Yards,7.250553
Kenneth Walker III,SEA,WAS,RB,Rushing Yards,65.54551
Zach Charbonnet,SEA,WAS,RB,Rushing Yards,32.601486
Sam Darnold,SEA,WAS,QB,Rushing Yards,15.464356
George Holani,SEA,WAS,RB,Rushing Yards,6.7371864
Mac Jones,SF,NYG,QB,Passing Yards,170.09824
Christian McCaffrey,SF,NYG,RB,Receiving Yards,63.24517
Kendrick Bourne,SF,NYG,WR,Receiving Yards,31.86712
Jauan Jennings,SF,NYG,WR,Receiving Yards,22.972097
Demarcus Robinson,SF,NYG,WR,Receiving Yards,16.784025
George Kittle,SF,NYG,TE,Receiving Yards,14.380795
Kyle Juszczyk,SF,NYG,RB,Receiving Yards,12.636342
Skyy Moore,SF,NYG,WR,Receiving Yards,11.554351
Luke Farrell,SF,NYG,TE,Receiving Yards,9.691621
Marquez Valdes-Scantling,SF,NYG,WR,Receiving Yards,2.9669478
Brayden Willis,SF,NYG,TE,Receiving Yards,0.8058002
Christian McCaffrey,SF,NYG,RB,Rushing Yards,79.87639
Mac Jones,SF,NYG,QB,Rushing Yards,6.639797
Kyle Juszczyk,SF,NYG,RB,Rushing Yards,-0.012793593
Cam Ward,TEN,LAC,QB,Passing Yards,227.62427
Tony Pollard,TEN,LAC,RB,Receiving Yards,23.265911
Van Jefferson,TEN,LAC,WR,Receiving Yards,20.414059
Tyjae Spears,TEN,LAC,RB,Receiving Yards,7.7026205
David Martin-Robinson,TEN,LAC,TE,Receiving Yards,3.5074944
Julius Chestnut,TEN,LAC,RB,Receiving Yards,0.0486782
Tony Pollard,TEN,LAC,RB,Rushing Yards,50.39268
Tyjae Spears,TEN,LAC,RB,Rushing Yards,21.832865
Julius Chestnut,TEN,LAC,RB,Rushing Yards,13.117112
Cam Ward,TEN,LAC,QB,Rushing Yards,0.0013760874
Marcus Mariota,WAS,SEA,QB,Passing Yards,150.17686
Zach Ertz,WAS,SEA,TE,Receiving Yards,24.396488
Jeremy McNichols,WAS,SEA,RB,Receiving Yards,15.815657
Tay Martin,WAS,SEA,WR,Receiving Yards,14.229489
Ben Sinnott,WAS,SEA,TE,Receiving Yards,13.165904
John Bates,WAS,SEA,TE,Receiving Yards,7.652771
Robbie Chosen,WAS,SEA,WR,Receiving Yards,7.5762515
Luke McCaffrey,WAS,SEA,WR,Receiving Yards,7.2183485
Marcus Mariota,WAS,SEA,QB,Rushing Yards,19.74004
Jeremy McNichols,WAS,SEA,RB,Rushing Yards,11.423552
